Name,price electricity [ct./kWh],Year
Alabama,9.02,2013
Alabama,9.27,2014
Alabama,9.33,2015
Alabama,9.56,2016
Alabama,9.83,2017
Alabama,9.63,2018
Alabama,9.83,2019
Alabama,9.84,2020
Alabama,10.18,2021
Alaska,16.5,2013
Alaska,17.46,2014
Alaska,17.59,2015
Alaska,17.93,2016
Alaska,19.1,2017
Alaska,19.36,2018
Alaska,20.22,2019
Alaska,19.82,2020
Alaska,20.02,2021
Arizona,10.1,2013
Arizona,10.18,2014
Arizona,10.34,2015
Arizona,10.33,2016
Arizona,10.64,2017
Arizona,10.85,2018
Arizona,10.52,2019
Arizona,10.44,2020
Arizona,10.73,2021
Arkansas,7.93,2013
Arkansas,7.9,2014
Arkansas,8.19,2015
Arkansas,8.13,2016
Arkansas,8.26,2017
Arkansas,7.78,2018
Arkansas,8.22,2019
Arkansas,8.32,2020
Arkansas,9.1,2021
California,14.3,2013
California,15.15,2014
California,15.42,2015
California,15.23,2016
California,16.06,2017
California,16.58,2018
California,16.89,2019
California,18,2020
California,19.65,2021
Colorado,9.88,2013
Colorado,10.06,2014
Colorado,9.94,2015
Colorado,9.83,2016
Colorado,9.99,2017
Colorado,10.02,2018
Colorado,10.17,2019
Colorado,10.27,2020
Colorado,10.9,2021
Connecticut,15.7,2013
Connecticut,17.05,2014
Connecticut,17.77,2015
Connecticut,17.24,2016
Connecticut,17.55,2017
Connecticut,18.41,2018
Connecticut,18.66,2019
Connecticut,19.13,2020
Connecticut,18.32,2021
Delaware,10.9,2013
Delaware,11.22,2014
Delaware,11.17,2015
Delaware,11.09,2016
Delaware,10.91,2017
Delaware,10.55,2018
Delaware,10.52,2019
Delaware,10.24,2020
Delaware,10.5,2021
District of Columbia,11.9,2013
District of Columbia,12.11,2014
District of Columbia,12.07,2015
District of Columbia,11.73,2016
District of Columbia,11.8,2017
District of Columbia,12.03,2018
District of Columbia,12.27,2019
District of Columbia,11.9,2020
District of Columbia,12.81,2021
Florida,10.2,2013
Florida,10.77,2014
Florida,10.49,2015
Florida,9.91,2016
Florida,10.42,2017
Florida,10.32,2018
Florida,10.44,2019
Florida,10.06,2020
Florida,10.67,2021
Georgia,9.69,2013
Georgia,10.03,2014
Georgia,9.62,2015
Georgia,9.59,2016
Georgia,9.83,2017
Georgia,9.62,2018
Georgia,9.86,2019
Georgia,9.93,2020
Georgia,10.43,2021
Hawaii,33.3,2013
Hawaii,33.43,2014
Hawaii,26.17,2015
Hawaii,23.87,2016
Hawaii,26.05,2017
Hawaii,29.18,2018
Hawaii,28.72,2019
Hawaii,27.55,2020
Hawaii,30.31,2021
Idaho,7.57,2013
Idaho,7.93,2014
Idaho,8.09,2015
Idaho,8.08,2016
Idaho,8.26,2017
Idaho,8.17,2018
Idaho,7.89,2019
Idaho,7.99,2020
Idaho,8.17,2021
Illinois,8.3,2013
Illinois,9.36,2014
Illinois,9.4,2015
Illinois,9.38,2016
Illinois,9.49,2017
Illinois,9.6,2018
Illinois,9.56,2019
Illinois,9.75,2020
Illinois,10.14,2021
Indiana,8.73,2013
Indiana,9.06,2014
Indiana,8.99,2015
Indiana,9.22,2016
Indiana,9.77,2017
Indiana,9.75,2018
Indiana,9.91,2019
Indiana,9.92,2020
Indiana,10.36,2021
Iowa,8.07,2013
Iowa,8.15,2014
Iowa,8.35,2015
Iowa,8.55,2016
Iowa,8.73,2017
Iowa,8.92,2018
Iowa,9.08,2019
Iowa,8.97,2020
Iowa,9.13,2021
Kansas,9.72,2013
Kansas,10.16,2014
Kansas,10.14,2015
Kansas,10.49,2016
Kansas,10.6,2017
Kansas,10.72,2018
Kansas,10.26,2019
Kansas,10.38,2020
Kansas,10.47,2021
Kentucky,7.69,2013
Kentucky,8.15,2014
Kentucky,8.14,2015
Kentucky,8.42,2016
Kentucky,8.57,2017
Kentucky,8.52,2018
Kentucky,8.61,2019
Kentucky,8.58,2020
Kentucky,9.12,2021
Louisiana,8.04,2013
Louisiana,8.09,2014
Louisiana,7.65,2015
Louisiana,7.46,2016
Louisiana,7.79,2017
Louisiana,7.71,2018
Louisiana,7.71,2019
Louisiana,7.51,2020
Louisiana,8.82,2021
Maine,11.9,2013
Maine,12.65,2014
Maine,12.78,2015
Maine,12.8,2016
Maine,13.02,2017
Maine,13.44,2018
Maine,14.04,2019
Maine,13.54,2020
Maine,13.96,2021
Maryland,11.7,2013
Maryland,12.1,2014
Maryland,12.07,2015
Maryland,12.21,2016
Maryland,11.98,2017
Maryland,11.57,2018
Maryland,11.24,2019
Maryland,11.15,2020
Maryland,11.48,2021
Massachusetts,14.5,2013
Massachusetts,15.35,2014
Massachusetts,16.9,2015
Massachusetts,16.48,2016
Massachusetts,17.12,2017
Massachusetts,18.5,2018
Massachusetts,18.4,2019
Massachusetts,18.19,2020
Massachusetts,19.06,2021
Michigan,11.2,2013
Michigan,11.03,2014
Michigan,10.76,2015
Michigan,11.05,2016
Michigan,11.28,2017
Michigan,11.4,2018
Michigan,11.56,2019
Michigan,12.21,2020
Michigan,12.93,2021
Minnesota,9.41,2013
Minnesota,9.52,2014
Minnesota,9.53,2015
Minnesota,9.99,2016
Minnesota,10.27,2017
Minnesota,10.37,2018
Minnesota,10.33,2019
Minnesota,10.57,2020
Minnesota,11.08,2021
Mississippi,9.11,2013
Mississippi,9.6,2014
Mississippi,9.53,2015
Mississippi,8.67,2016
Mississippi,9.09,2017
Mississippi,9.24,2018
Mississippi,9.28,2019
Mississippi,9.13,2020
Mississippi,9.5,2021
Missouri,9.37,2013
Missouri,9.11,2014
Missouri,9.44,2015
Missouri,9.74,2016
Missouri,10.03,2017
Missouri,9.93,2018
Missouri,9.68,2019
Missouri,9.64,2020
Missouri,9.85,2021
Montana,8.58,2013
Montana,8.59,2014
Montana,8.9,2015
Montana,8.84,2016
Montana,8.92,2017
Montana,8.84,2018
Montana,9.02,2019
Montana,9.13,2020
Montana,9.5,2021
Nebraska,9.71,2013
Nebraska,8.84,2014
Nebraska,8.91,2015
Nebraska,9.05,2016
Nebraska,9.08,2017
Nebraska,9.02,2018
Nebraska,9.08,2019
Nebraska,8.97,2020
Nebraska,8.84,2021
Nevada,9.03,2013
Nevada,9.73,2014
Nevada,9.48,2015
Nevada,8.39,2016
Nevada,8.76,2017
Nevada,8.67,2018
Nevada,8.78,2019
Nevada,8.33,2020
Nevada,8.58,2021
New Hampshire,14.3,2013
New Hampshire,15.22,2014
New Hampshire,16.02,2015
New Hampshire,15.66,2016
New Hampshire,16.17,2017
New Hampshire,17.01,2018
New Hampshire,17.15,2019
New Hampshire,16.63,2020
New Hampshire,17.37,2021
New Jersey,13.7,2013
New Jersey,13.95,2014
New Jersey,13.74,2015
New Jersey,13.38,2016
New Jersey,13.32,2017
New Jersey,13.23,2018
New Jersey,13.42,2019
New Jersey,13.63,2020
New Jersey,14.01,2021
New Mexico,9.25,2013
New Mexico,9.65,2014
New Mexico,9.62,2015
New Mexico,9.12,2016
New Mexico,9.59,2017
New Mexico,9.35,2018
New Mexico,8.99,2019
New Mexico,9.33,2020
New Mexico,9.79,2021
New York,15.4,2013
New York,16.25,2014
New York,15.28,2015
New York,14.47,2016
New York,14.74,2017
New York,14.83,2018
New York,14.34,2019
New York,14.87,2020
New York,16.11,2021
North Carolina,9.24,2013
North Carolina,9.33,2014
North Carolina,9.37,2015
North Carolina,9.2,2016
North Carolina,9.04,2017
North Carolina,9.25,2018
North Carolina,9.45,2019
North Carolina,9.43,2020
North Carolina,9.29,2021
North Dakota,8.2,2013
North Dakota,8.41,2014
North Dakota,8.75,2015
North Dakota,8.94,2016
North Dakota,8.78,2017
North Dakota,8.91,2018
North Dakota,8.85,2019
North Dakota,8.53,2020
North Dakota,8.65,2021
Ohio,9.2,2013
Ohio,9.73,2014
Ohio,9.98,2015
Ohio,9.84,2016
Ohio,9.84,2017
Ohio,9.94,2018
Ohio,9.58,2019
Ohio,9.44,2020
Ohio,9.76,2021
Oklahoma,7.87,2013
Oklahoma,8.18,2014
Oklahoma,7.9,2015
Oklahoma,7.83,2016
Oklahoma,8.2,2017
Oklahoma,8.09,2018
Oklahoma,7.86,2019
Oklahoma,7.63,2020
Oklahoma,8.52,2021
Oregon,8.44,2013
Oregon,8.68,2014
Oregon,8.75,2015
Oregon,8.83,2016
Oregon,8.81,2017
Oregon,8.85,2018
Oregon,8.81,2019
Oregon,8.82,2020
Oregon,8.95,2021
Pennsylvania,10.6,2013
Pennsylvania,10.28,2014
Pennsylvania,10.31,2015
Pennsylvania,10.19,2016
Pennsylvania,10.13,2017
Pennsylvania,10.1,2018
Pennsylvania,9.81,2019
Pennsylvania,9.7,2020
Pennsylvania,9.97,2021
Rhode Island,13.7,2013
Rhode Island,15.41,2014
Rhode Island,17.01,2015
Rhode Island,16.28,2016
Rhode Island,16.42,2017
Rhode Island,18.1,2018
Rhode Island,18.49,2019
Rhode Island,18.54,2020
Rhode Island,18.44,2021
South Carolina,9.24,2013
South Carolina,9.67,2014
South Carolina,9.58,2015
South Carolina,9.79,2016
South Carolina,9.97,2017
South Carolina,9.67,2018
South Carolina,10.02,2019
South Carolina,9.9,2020
South Carolina,9.96,2021
South Dakota,8.86,2013
South Dakota,9.05,2014
South Dakota,9.47,2015
South Dakota,9.83,2016
South Dakota,10.05,2017
South Dakota,9.97,2018
South Dakota,9.96,2019
South Dakota,10.06,2020
South Dakota,10.43,2021
Tennessee,9.13,2013
Tennessee,9.4,2014
Tennessee,9.3,2015
Tennessee,9.23,2016
Tennessee,9.45,2017
Tennessee,9.58,2018
Tennessee,9.69,2019
Tennessee,9.52,2020
Tennessee,9.78,2021
Texas,8.66,2013
Texas,8.94,2014
Texas,8.7,2015
Texas,8.43,2016
Texas,8.38,2017
Texas,8.48,2018
Texas,8.6,2019
Texas,8.36,2020
Texas,9.14,2021
U.S. Total,10.1,2013
U.S. Total,10.44,2014
U.S. Total,10.41,2015
U.S. Total,10.27,2016
U.S. Total,10.48,2017
U.S. Total,10.53,2018
U.S. Total,10.54,2019
U.S. Total,10.59,2020
U.S. Total,11.1,2021
Utah,8.15,2013
Utah,8.35,2014
Utah,8.54,2015
Utah,8.72,2016
Utah,8.6,2017
Utah,8.21,2018
Utah,8.24,2019
Utah,8.27,2020
Utah,8.34,2021
Vermont,14.6,2013
Vermont,14.57,2014
Vermont,14.41,2015
Vermont,14.46,2016
Vermont,14.6,2017
Vermont,15.13,2018
Vermont,15.36,2019
Vermont,16.33,2020
Vermont,16.34,2021
Virginia,8.96,2013
Virginia,9.17,2014
Virginia,9.31,2015
Virginia,9.09,2016
Virginia,9.18,2017
Virginia,9.48,2018
Virginia,9.52,2019
Virginia,9.16,2020
Virginia,9.14,2021
Washington,7.09,2013
Washington,7.13,2014
Washington,7.4,2015
Washington,7.68,2016
Washington,7.94,2017
Washington,8,2018
Washington,8.04,2019
Washington,8.33,2020
Washington,8.75,2021
West Virginia,7.91,2013
West Virginia,7.65,2014
West Virginia,8.11,2015
West Virginia,8.98,2016
West Virginia,9,2017
West Virginia,8.72,2018
West Virginia,8.49,2019
West Virginia,8.75,2020
West Virginia,8.87,2021
Wisconsin,10.5,2013
Wisconsin,10.57,2014
Wisconsin,10.73,2015
Wisconsin,10.67,2016
Wisconsin,10.76,2017
Wisconsin,10.58,2018
Wisconsin,10.66,2019
Wisconsin,10.82,2020
Wisconsin,11.01,2021
Wyoming,7.55,2013
Wyoming,7.76,2014
Wyoming,7.97,2015
Wyoming,8.19,2016
Wyoming,8.28,2017
Wyoming,8.09,2018
Wyoming,8.1,2019
Wyoming,8.27,2020
Wyoming,8.25,2021
