node,price_import
fips01003,0.056
fips01083,0.056
fips01097,0.056
fips04003,0.0646
fips04009,0.0646
fips04012,0.0646
fips04013,0.0646
fips04015,0.0646
fips04019,0.0646
fips04021,0.0646
fips04025,0.0646
fips04027,0.0646
fips05001,0.056
fips05003,0.056
fips05017,0.056
fips05021,0.056
fips05031,0.056
fips05035,0.056
fips05037,0.056
fips05041,0.056
fips05043,0.056
fips05055,0.056
fips05063,0.056
fips05067,0.056
fips05069,0.056
fips05073,0.056
fips05075,0.056
fips05077,0.056
fips05079,0.056
fips05081,0.056
fips05085,0.056
fips05093,0.056
fips05095,0.056
fips05107,0.056
fips05111,0.056
fips05117,0.056
fips05119,0.056
fips05121,0.056
fips05123,0.056
fips05145,0.056
fips05147,0.056
fips06001,0.0709
fips06005,0.0709
fips06007,0.0709
fips06009,0.0709
fips06011,0.0709
fips06013,0.0709
fips06015,0.0709
fips06017,0.0709
fips06019,0.0709
fips06021,0.0709
fips06023,0.0709
fips06025,0.0709
fips06027,0.0709
fips06029,0.0709
fips06031,0.0709
fips06033,0.0709
fips06035,0.0709
fips06037,0.0709
fips06039,0.0709
fips06041,0.0709
fips06043,0.0709
fips06045,0.0709
fips06047,0.0709
fips06049,0.0709
fips06051,0.0709
fips06053,0.0709
fips06055,0.0709
fips06057,0.0709
fips06061,0.0709
fips06063,0.0709
fips06065,0.0709
fips06067,0.0709
fips06069,0.0709
fips06071,0.0709
fips06073,0.0709
fips06077,0.0709
fips06079,0.0709
fips06081,0.0709
fips06083,0.0709
fips06087,0.0709
fips06089,0.0709
fips06091,0.0709
fips06093,0.0709
fips06095,0.0709
fips06097,0.0709
fips06099,0.0709
fips06101,0.0709
fips06103,0.0709
fips06105,0.0709
fips06107,0.0709
fips06111,0.0709
fips06113,0.0709
fips06115,0.0709
fips08001,0.0602
fips08003,0.0602
fips08007,0.0602
fips08009,0.0602
fips08011,0.0602
fips08013,0.0602
fips08015,0.0602
fips08017,0.0602
fips08021,0.0602
fips08023,0.0602
fips08025,0.0602
fips08027,0.0602
fips08029,0.0602
fips08037,0.0602
fips08039,0.0602
fips08043,0.0602
fips08045,0.0602
fips08049,0.0602
fips08051,0.0602
fips08053,0.0602
fips08055,0.0602
fips08057,0.0602
fips08059,0.0602
fips08063,0.0602
fips08065,0.0602
fips08067,0.0602
fips08069,0.0602
fips08071,0.0602
fips08075,0.0602
fips08077,0.0602
fips08081,0.0602
fips08083,0.0602
fips08085,0.0602
fips08087,0.0602
fips08089,0.0602
fips08091,0.0602
fips08093,0.0602
fips08095,0.0602
fips08097,0.0602
fips08099,0.0602
fips08101,0.0602
fips08103,0.0602
fips08105,0.0602
fips08107,0.0602
fips08109,0.0602
fips08113,0.0602
fips08115,0.0602
fips08117,0.0602
fips08121,0.0602
fips08123,0.0602
fips08125,0.0602
fips10001,0.0656
fips10005,0.0656
fips12001,0.059
fips12009,0.059
fips12011,0.059
fips12015,0.059
fips12021,0.059
fips12027,0.059
fips12035,0.059
fips12041,0.059
fips12043,0.059
fips12047,0.059
fips12049,0.059
fips12051,0.059
fips12055,0.059
fips12057,0.059
fips12061,0.059
fips12063,0.059
fips12069,0.059
fips12071,0.059
fips12075,0.059
fips12079,0.059
fips12081,0.059
fips12083,0.059
fips12085,0.059
fips12086,0.059
fips12093,0.059
fips12095,0.059
fips12097,0.059
fips12099,0.059
fips12101,0.059
fips12105,0.059
fips12107,0.059
fips12109,0.059
fips12111,0.059
fips12121,0.059
fips12127,0.059
fips13007,0.059
fips13027,0.059
fips13033,0.059
fips13037,0.059
fips13069,0.059
fips13071,0.059
fips13081,0.059
fips13087,0.059
fips13093,0.059
fips13095,0.059
fips13099,0.059
fips13155,0.059
fips13163,0.059
fips13177,0.059
fips13193,0.059
fips13201,0.059
fips13205,0.059
fips13235,0.059
fips13243,0.059
fips13251,0.059
fips13253,0.059
fips13261,0.059
fips13273,0.059
fips13277,0.059
fips13287,0.059
fips13315,0.059
fips13321,0.059
fips16001,0.0602
fips16003,0.0602
fips16005,0.0602
fips16007,0.0602
fips16011,0.0602
fips16013,0.0602
fips16019,0.0602
fips16021,0.0602
fips16023,0.0602
fips16025,0.0602
fips16027,0.0602
fips16029,0.0602
fips16031,0.0602
fips16033,0.0602
fips16035,0.0602
fips16037,0.0602
fips16039,0.0602
fips16041,0.0602
fips16043,0.0602
fips16045,0.0602
fips16047,0.0602
fips16049,0.0602
fips16051,0.0602
fips16053,0.0602
fips16055,0.0602
fips16057,0.0602
fips16059,0.0602
fips16061,0.0602
fips16063,0.0602
fips16065,0.0602
fips16067,0.0602
fips16069,0.0602
fips16071,0.0602
fips16073,0.0602
fips16075,0.0602
fips16077,0.0602
fips16081,0.0602
fips16083,0.0602
fips16085,0.0602
fips16087,0.0602
fips17017,0.0585
fips17101,0.0585
fips17125,0.0585
fips17179,0.0585
fips17193,0.0585
fips17195,0.0585
fips18073,0.0585
fips18091,0.0585
fips20009,0.0585
fips20023,0.0585
fips20027,0.0585
fips20029,0.0585
fips20039,0.0585
fips20047,0.0585
fips20055,0.0585
fips20057,0.0585
fips20063,0.0585
fips20065,0.0585
fips20067,0.0585
fips20069,0.0585
fips20071,0.0585
fips20075,0.0585
fips20079,0.0585
fips20081,0.0585
fips20083,0.0585
fips20089,0.0585
fips20093,0.0585
fips20095,0.0585
fips20097,0.0585
fips20101,0.0585
fips20113,0.0585
fips20119,0.0585
fips20123,0.0585
fips20129,0.0585
fips20137,0.0585
fips20145,0.0585
fips20147,0.0585
fips20151,0.0585
fips20153,0.0585
fips20155,0.0585
fips20157,0.0585
fips20159,0.0585
fips20165,0.0585
fips20171,0.0585
fips20173,0.0585
fips20175,0.0585
fips20179,0.0585
fips20181,0.0585
fips20185,0.0585
fips20187,0.0585
fips20189,0.0585
fips20193,0.0585
fips20199,0.0585
fips20203,0.0585
fips22001,0.056
fips22003,0.056
fips22009,0.056
fips22019,0.056
fips22023,0.056
fips22025,0.056
fips22029,0.056
fips22035,0.056
fips22039,0.056
fips22041,0.056
fips22053,0.056
fips22065,0.056
fips22067,0.056
fips22069,0.056
fips22073,0.056
fips22077,0.056
fips22079,0.056
fips22083,0.056
fips22097,0.056
fips22107,0.056
fips22113,0.056
fips22123,0.056
fips24011,0.0656
fips24019,0.0656
fips24035,0.0656
fips25023,0.0635
fips26005,0.0585
fips26009,0.0585
fips26021,0.0585
fips26023,0.0585
fips26027,0.0585
fips26077,0.0585
fips26107,0.0585
fips26117,0.0585
fips26149,0.0585
fips26159,0.0585
fips27037,0.0585
fips27057,0.0585
fips27097,0.0585
fips27111,0.0585
fips27121,0.0585
fips27141,0.0585
fips27145,0.0585
fips27151,0.0585
fips27159,0.0585
fips28011,0.056
fips28015,0.056
fips28027,0.056
fips28033,0.056
fips28051,0.056
fips28053,0.056
fips28055,0.056
fips28083,0.056
fips28103,0.056
fips28107,0.056
fips28119,0.056
fips28125,0.056
fips28133,0.056
fips28135,0.056
fips28143,0.056
fips28151,0.056
fips28163,0.056
fips29005,0.0585
fips29007,0.0585
fips29011,0.0585
fips29023,0.0585
fips29031,0.0585
fips29069,0.0585
fips29087,0.0585
fips29133,0.0585
fips29143,0.0585
fips29155,0.0585
fips29181,0.0585
fips29201,0.0585
fips29207,0.0585
fips30001,0.0602
fips30003,0.0602
fips30005,0.0602
fips30007,0.0602
fips30009,0.0602
fips30011,0.0602
fips30013,0.0602
fips30015,0.0602
fips30017,0.0602
fips30021,0.0602
fips30023,0.0602
fips30027,0.0602
fips30029,0.0602
fips30031,0.0602
fips30035,0.0602
fips30037,0.0602
fips30039,0.0602
fips30041,0.0602
fips30043,0.0602
fips30045,0.0602
fips30047,0.0602
fips30049,0.0602
fips30051,0.0602
fips30053,0.0602
fips30055,0.0602
fips30057,0.0602
fips30059,0.0602
fips30063,0.0602
fips30065,0.0602
fips30067,0.0602
fips30069,0.0602
fips30071,0.0602
fips30073,0.0602
fips30075,0.0602
fips30077,0.0602
fips30079,0.0602
fips30081,0.0602
fips30083,0.0602
fips30085,0.0602
fips30087,0.0602
fips30089,0.0602
fips30091,0.0602
fips30093,0.0602
fips30095,0.0602
fips30097,0.0602
fips30099,0.0602
fips30101,0.0602
fips30103,0.0602
fips30105,0.0602
fips30107,0.0602
fips30111,0.0602
fips31001,0.0585
fips31003,0.0585
fips31005,0.0585
fips31007,0.0585
fips31009,0.0585
fips31011,0.0585
fips31013,0.0585
fips31015,0.0585
fips31017,0.0585
fips31019,0.0585
fips31021,0.0585
fips31023,0.0585
fips31027,0.0585
fips31029,0.0585
fips31031,0.0585
fips31033,0.0585
fips31035,0.0585
fips31037,0.0585
fips31039,0.0585
fips31041,0.0585
fips31043,0.0585
fips31045,0.0585
fips31047,0.0585
fips31049,0.0585
fips31051,0.0585
fips31053,0.0585
fips31055,0.0585
fips31057,0.0585
fips31059,0.0585
fips31061,0.0585
fips31063,0.0585
fips31065,0.0585
fips31067,0.0585
fips31069,0.0585
fips31071,0.0585
fips31073,0.0585
fips31077,0.0585
fips31079,0.0585
fips31081,0.0585
fips31083,0.0585
fips31085,0.0585
fips31087,0.0585
fips31089,0.0585
fips31093,0.0585
fips31095,0.0585
fips31097,0.0585
fips31099,0.0585
fips31101,0.0585
fips31103,0.0585
fips31105,0.0585
fips31107,0.0585
fips31111,0.0585
fips31113,0.0585
fips31115,0.0585
fips31117,0.0585
fips31119,0.0585
fips31121,0.0585
fips31123,0.0585
fips31125,0.0585
fips31127,0.0585
fips31129,0.0585
fips31135,0.0585
fips31137,0.0585
fips31139,0.0585
fips31141,0.0585
fips31143,0.0585
fips31145,0.0585
fips31149,0.0585
fips31151,0.0585
fips31155,0.0585
fips31157,0.0585
fips31159,0.0585
fips31161,0.0585
fips31163,0.0585
fips31165,0.0585
fips31167,0.0585
fips31169,0.0585
fips31175,0.0585
fips31177,0.0585
fips31179,0.0585
fips31181,0.0585
fips31183,0.0585
fips31185,0.0585
fips32001,0.0646
fips32003,0.0646
fips32005,0.0646
fips32007,0.0646
fips32009,0.0646
fips32011,0.0646
fips32013,0.0646
fips32015,0.0646
fips32017,0.0646
fips32019,0.0646
fips32021,0.0646
fips32023,0.0646
fips32027,0.0646
fips32031,0.0646
fips32033,0.0646
fips34001,0.0656
fips34005,0.0656
fips34011,0.0656
fips35001,0.056
fips35003,0.056
fips35005,0.056
fips35007,0.056
fips35009,0.056
fips35011,0.056
fips35013,0.056
fips35015,0.056
fips35017,0.056
fips35019,0.056
fips35023,0.056
fips35025,0.056
fips35027,0.056
fips35029,0.056
fips35035,0.056
fips35037,0.056
fips35039,0.056
fips35041,0.056
fips35043,0.056
fips35045,0.056
fips35047,0.056
fips35049,0.056
fips35051,0.056
fips35053,0.056
fips35055,0.056
fips35057,0.056
fips35059,0.056
fips35061,0.056
fips37163,0.059
fips38021,0.0585
fips38035,0.0585
fips38043,0.0585
fips38049,0.0585
fips38053,0.0585
fips38073,0.0585
fips38081,0.0585
fips38105,0.0585
fips39085,0.0585
fips40007,0.0585
fips40009,0.0585
fips40015,0.0585
fips40025,0.0585
fips40039,0.0585
fips40045,0.0585
fips40051,0.0585
fips40057,0.0585
fips40059,0.0585
fips40065,0.0585
fips40073,0.0585
fips40093,0.0585
fips40101,0.0585
fips40139,0.0585
fips40141,0.0585
fips40149,0.0585
fips41001,0.0646
fips41003,0.0646
fips41005,0.0646
fips41011,0.0646
fips41013,0.0646
fips41017,0.0646
fips41019,0.0646
fips41021,0.0646
fips41023,0.0646
fips41025,0.0646
fips41027,0.0646
fips41029,0.0646
fips41031,0.0646
fips41033,0.0646
fips41035,0.0646
fips41037,0.0646
fips41039,0.0646
fips41043,0.0646
fips41045,0.0646
fips41047,0.0646
fips41049,0.0646
fips41051,0.0646
fips41053,0.0646
fips41059,0.0646
fips41061,0.0646
fips41063,0.0646
fips41065,0.0646
fips41067,0.0646
fips41069,0.0646
fips41071,0.0646
fips45017,0.059
fips45075,0.059
fips45085,0.059
fips46007,0.0585
fips46027,0.0585
fips46065,0.0585
fips46115,0.0585
fips46119,0.0585
fips46121,0.0585
fips46125,0.0585
fips46135,0.0585
fips48003,0.056
fips48013,0.056
fips48017,0.056
fips48039,0.056
fips48041,0.056
fips48045,0.056
fips48051,0.056
fips48061,0.056
fips48065,0.056
fips48069,0.056
fips48071,0.056
fips48075,0.056
fips48079,0.056
fips48087,0.056
fips48089,0.056
fips48093,0.056
fips48107,0.056
fips48109,0.056
fips48111,0.056
fips48115,0.056
fips48117,0.056
fips48129,0.056
fips48141,0.056
fips48147,0.056
fips48153,0.056
fips48157,0.056
fips48163,0.056
fips48165,0.056
fips48173,0.056
fips48179,0.056
fips48189,0.056
fips48191,0.056
fips48195,0.056
fips48197,0.056
fips48205,0.056
fips48207,0.056
fips48215,0.056
fips48219,0.056
fips48229,0.056
fips48233,0.056
fips48239,0.056
fips48245,0.056
fips48275,0.056
fips48279,0.056
fips48291,0.056
fips48295,0.056
fips48303,0.056
fips48305,0.056
fips48317,0.056
fips48321,0.056
fips48323,0.056
fips48325,0.056
fips48335,0.056
fips48341,0.056
fips48353,0.056
fips48357,0.056
fips48369,0.056
fips48371,0.056
fips48383,0.056
fips48389,0.056
fips48395,0.056
fips48421,0.056
fips48437,0.056
fips48445,0.056
fips48451,0.056
fips48463,0.056
fips48481,0.056
fips48483,0.056
fips48487,0.056
fips48489,0.056
fips48493,0.056
fips48501,0.056
fips48507,0.056
fips49001,0.0602
fips49003,0.0602
fips49005,0.0602
fips49007,0.0602
fips49009,0.0602
fips49011,0.0602
fips49013,0.0602
fips49015,0.0602
fips49017,0.0602
fips49019,0.0602
fips49021,0.0602
fips49023,0.0602
fips49025,0.0602
fips49027,0.0602
fips49029,0.0602
fips49031,0.0602
fips49033,0.0602
fips49035,0.0602
fips49037,0.0602
fips49039,0.0602
fips49041,0.0602
fips49043,0.0602
fips49045,0.0602
fips49047,0.0602
fips49049,0.0602
fips49051,0.0602
fips49053,0.0602
fips49055,0.0602
fips49057,0.0602
fips51001,0.059
fips53001,0.0646
fips53005,0.0646
fips53007,0.0646
fips53017,0.0646
fips53021,0.0646
fips53025,0.0646
fips53037,0.0646
fips53039,0.0646
fips53043,0.0646
fips53047,0.0646
fips53057,0.0646
fips53071,0.0646
fips53073,0.0646
fips53077,0.0646
fips55001,0.0585
fips55033,0.0585
fips55053,0.0585
fips55057,0.0585
fips55067,0.0585
fips55081,0.0585
fips55085,0.0585
fips55097,0.0585
fips55137,0.0585
fips55141,0.0585
fips56001,0.0602
fips56003,0.0602
fips56007,0.0602
fips56009,0.0602
fips56011,0.0602
fips56013,0.0602
fips56015,0.0602
fips56017,0.0602
fips56019,0.0602
fips56021,0.0602
fips56023,0.0602
fips56025,0.0602
fips56027,0.0602
fips56029,0.0602
fips56031,0.0602
fips56033,0.0602
fips56035,0.0602
fips56037,0.0602
fips56039,0.0602
fips56041,0.0602
fips56043,0.0602
fips56045,0.0602
