node,carbon_intensity_carrier_import
fips01003,344.73
fips01083,344.73
fips01097,344.73
fips04003,301.64
fips04009,301.64
fips04012,301.64
fips04013,301.64
fips04015,301.64
fips04019,301.64
fips04021,301.64
fips04025,301.64
fips04027,301.64
fips05001,468.11
fips05003,468.11
fips05017,468.11
fips05021,468.11
fips05031,468.11
fips05035,468.11
fips05037,468.11
fips05041,468.11
fips05043,468.11
fips05055,468.11
fips05063,468.11
fips05067,468.11
fips05069,468.11
fips05073,468.11
fips05075,468.11
fips05077,468.11
fips05079,468.11
fips05081,468.11
fips05085,468.11
fips05093,468.11
fips05095,468.11
fips05107,468.11
fips05111,468.11
fips05117,468.11
fips05119,468.11
fips05121,468.11
fips05123,468.11
fips05145,468.11
fips05147,468.11
fips06001,168.74
fips06005,168.74
fips06007,168.74
fips06009,168.74
fips06011,168.74
fips06013,168.74
fips06015,168.74
fips06017,168.74
fips06019,168.74
fips06021,168.74
fips06023,168.74
fips06025,168.74
fips06027,168.74
fips06029,168.74
fips06031,168.74
fips06033,168.74
fips06035,168.74
fips06037,168.74
fips06039,168.74
fips06041,168.74
fips06043,168.74
fips06045,168.74
fips06047,168.74
fips06049,168.74
fips06051,168.74
fips06053,168.74
fips06055,168.74
fips06057,168.74
fips06061,168.74
fips06063,168.74
fips06065,168.74
fips06067,168.74
fips06069,168.74
fips06071,168.74
fips06073,168.74
fips06077,168.74
fips06079,168.74
fips06081,168.74
fips06083,168.74
fips06087,168.74
fips06089,168.74
fips06091,168.74
fips06093,168.74
fips06095,168.74
fips06097,168.74
fips06099,168.74
fips06101,168.74
fips06103,168.74
fips06105,168.74
fips06107,168.74
fips06111,168.74
fips06113,168.74
fips06115,168.74
fips08001,494.87
fips08003,494.87
fips08007,494.87
fips08009,494.87
fips08011,494.87
fips08013,494.87
fips08015,494.87
fips08017,494.87
fips08021,494.87
fips08023,494.87
fips08025,494.87
fips08027,494.87
fips08029,494.87
fips08037,494.87
fips08039,494.87
fips08043,494.87
fips08045,494.87
fips08049,494.87
fips08051,494.87
fips08053,494.87
fips08055,494.87
fips08057,494.87
fips08059,494.87
fips08063,494.87
fips08065,494.87
fips08067,494.87
fips08069,494.87
fips08071,494.87
fips08075,494.87
fips08077,494.87
fips08081,494.87
fips08083,494.87
fips08085,494.87
fips08087,494.87
fips08089,494.87
fips08091,494.87
fips08093,494.87
fips08095,494.87
fips08097,494.87
fips08099,494.87
fips08101,494.87
fips08103,494.87
fips08105,494.87
fips08107,494.87
fips08109,494.87
fips08113,494.87
fips08115,494.87
fips08117,494.87
fips08121,494.87
fips08123,494.87
fips08125,494.87
fips10001,403.24
fips10005,403.24
fips12001,367.41
fips12009,367.41
fips12011,367.41
fips12015,367.41
fips12021,367.41
fips12027,367.41
fips12035,367.41
fips12041,367.41
fips12043,367.41
fips12047,367.41
fips12049,367.41
fips12051,367.41
fips12055,367.41
fips12057,367.41
fips12061,367.41
fips12063,367.41
fips12069,367.41
fips12071,367.41
fips12075,367.41
fips12079,367.41
fips12081,367.41
fips12083,367.41
fips12085,367.41
fips12086,367.41
fips12093,367.41
fips12095,367.41
fips12097,367.41
fips12099,367.41
fips12101,367.41
fips12105,367.41
fips12107,367.41
fips12109,367.41
fips12111,367.41
fips12121,367.41
fips12127,367.41
fips13007,318.88
fips13027,318.88
fips13033,318.88
fips13037,318.88
fips13069,318.88
fips13071,318.88
fips13081,318.88
fips13087,318.88
fips13093,318.88
fips13095,318.88
fips13099,318.88
fips13155,318.88
fips13163,318.88
fips13177,318.88
fips13193,318.88
fips13201,318.88
fips13205,318.88
fips13235,318.88
fips13243,318.88
fips13251,318.88
fips13253,318.88
fips13261,318.88
fips13273,318.88
fips13277,318.88
fips13287,318.88
fips13315,318.88
fips13321,318.88
fips16001,107.5
fips16003,107.5
fips16005,107.5
fips16007,107.5
fips16011,107.5
fips16013,107.5
fips16019,107.5
fips16021,107.5
fips16023,107.5
fips16025,107.5
fips16027,107.5
fips16029,107.5
fips16031,107.5
fips16033,107.5
fips16035,107.5
fips16037,107.5
fips16039,107.5
fips16041,107.5
fips16043,107.5
fips16045,107.5
fips16047,107.5
fips16049,107.5
fips16051,107.5
fips16053,107.5
fips16055,107.5
fips16057,107.5
fips16059,107.5
fips16061,107.5
fips16063,107.5
fips16065,107.5
fips16067,107.5
fips16069,107.5
fips16071,107.5
fips16073,107.5
fips16075,107.5
fips16077,107.5
fips16081,107.5
fips16083,107.5
fips16085,107.5
fips16087,107.5
fips17017,278.05
fips17101,278.05
fips17125,278.05
fips17179,278.05
fips17193,278.05
fips17195,278.05
fips18073,697.62
fips18091,697.62
fips20009,377.39
fips20023,377.39
fips20027,377.39
fips20029,377.39
fips20039,377.39
fips20047,377.39
fips20055,377.39
fips20057,377.39
fips20063,377.39
fips20065,377.39
fips20067,377.39
fips20069,377.39
fips20071,377.39
fips20075,377.39
fips20079,377.39
fips20081,377.39
fips20083,377.39
fips20089,377.39
fips20093,377.39
fips20095,377.39
fips20097,377.39
fips20101,377.39
fips20113,377.39
fips20119,377.39
fips20123,377.39
fips20129,377.39
fips20137,377.39
fips20145,377.39
fips20147,377.39
fips20151,377.39
fips20153,377.39
fips20155,377.39
fips20157,377.39
fips20159,377.39
fips20165,377.39
fips20171,377.39
fips20173,377.39
fips20175,377.39
fips20179,377.39
fips20181,377.39
fips20185,377.39
fips20187,377.39
fips20189,377.39
fips20193,377.39
fips20199,377.39
fips20203,377.39
fips22001,383.74
fips22003,383.74
fips22009,383.74
fips22019,383.74
fips22023,383.74
fips22025,383.74
fips22029,383.74
fips22035,383.74
fips22039,383.74
fips22041,383.74
fips22053,383.74
fips22065,383.74
fips22067,383.74
fips22069,383.74
fips22073,383.74
fips22077,383.74
fips22079,383.74
fips22083,383.74
fips22097,383.74
fips22107,383.74
fips22113,383.74
fips22123,383.74
fips24011,280.32
fips24019,280.32
fips24035,280.32
fips25023,347.0
fips26005,475.36
fips26009,475.36
fips26021,475.36
fips26023,475.36
fips26027,475.36
fips26077,475.36
fips26107,475.36
fips26117,475.36
fips26149,475.36
fips26159,475.36
fips27037,345.18
fips27057,345.18
fips27097,345.18
fips27111,345.18
fips27121,345.18
fips27141,345.18
fips27145,345.18
fips27151,345.18
fips27159,345.18
fips28011,395.08
fips28015,395.08
fips28027,395.08
fips28033,395.08
fips28051,395.08
fips28053,395.08
fips28055,395.08
fips28083,395.08
fips28103,395.08
fips28107,395.08
fips28119,395.08
fips28125,395.08
fips28133,395.08
fips28135,395.08
fips28143,395.08
fips28151,395.08
fips28163,395.08
fips29005,706.24
fips29007,706.24
fips29011,706.24
fips29023,706.24
fips29031,706.24
fips29069,706.24
fips29087,706.24
fips29133,706.24
fips29143,706.24
fips29155,706.24
fips29181,706.24
fips29201,706.24
fips29207,706.24
fips30001,471.74
fips30003,471.74
fips30005,471.74
fips30007,471.74
fips30009,471.74
fips30011,471.74
fips30013,471.74
fips30015,471.74
fips30017,471.74
fips30021,471.74
fips30023,471.74
fips30027,471.74
fips30029,471.74
fips30031,471.74
fips30035,471.74
fips30037,471.74
fips30039,471.74
fips30041,471.74
fips30043,471.74
fips30045,471.74
fips30047,471.74
fips30049,471.74
fips30051,471.74
fips30053,471.74
fips30055,471.74
fips30057,471.74
fips30059,471.74
fips30063,471.74
fips30065,471.74
fips30067,471.74
fips30069,471.74
fips30071,471.74
fips30073,471.74
fips30075,471.74
fips30077,471.74
fips30079,471.74
fips30081,471.74
fips30083,471.74
fips30085,471.74
fips30087,471.74
fips30089,471.74
fips30091,471.74
fips30093,471.74
fips30095,471.74
fips30097,471.74
fips30099,471.74
fips30101,471.74
fips30103,471.74
fips30105,471.74
fips30107,471.74
fips30111,471.74
fips31001,517.09
fips31003,517.09
fips31005,517.09
fips31007,517.09
fips31009,517.09
fips31011,517.09
fips31013,517.09
fips31015,517.09
fips31017,517.09
fips31019,517.09
fips31021,517.09
fips31023,517.09
fips31027,517.09
fips31029,517.09
fips31031,517.09
fips31033,517.09
fips31035,517.09
fips31037,517.09
fips31039,517.09
fips31041,517.09
fips31043,517.09
fips31045,517.09
fips31047,517.09
fips31049,517.09
fips31051,517.09
fips31053,517.09
fips31055,517.09
fips31057,517.09
fips31059,517.09
fips31061,517.09
fips31063,517.09
fips31065,517.09
fips31067,517.09
fips31069,517.09
fips31071,517.09
fips31073,517.09
fips31077,517.09
fips31079,517.09
fips31081,517.09
fips31083,517.09
fips31085,517.09
fips31087,517.09
fips31089,517.09
fips31093,517.09
fips31095,517.09
fips31097,517.09
fips31099,517.09
fips31101,517.09
fips31103,517.09
fips31105,517.09
fips31107,517.09
fips31111,517.09
fips31113,517.09
fips31115,517.09
fips31117,517.09
fips31119,517.09
fips31121,517.09
fips31123,517.09
fips31125,517.09
fips31127,517.09
fips31129,517.09
fips31135,517.09
fips31137,517.09
fips31139,517.09
fips31141,517.09
fips31143,517.09
fips31145,517.09
fips31149,517.09
fips31151,517.09
fips31155,517.09
fips31157,517.09
fips31159,517.09
fips31161,517.09
fips31163,517.09
fips31165,517.09
fips31167,517.09
fips31169,517.09
fips31175,517.09
fips31177,517.09
fips31179,517.09
fips31181,517.09
fips31183,517.09
fips31185,517.09
fips32001,302.55
fips32003,302.55
fips32005,302.55
fips32007,302.55
fips32009,302.55
fips32011,302.55
fips32013,302.55
fips32015,302.55
fips32017,302.55
fips32019,302.55
fips32021,302.55
fips32023,302.55
fips32027,302.55
fips32031,302.55
fips32033,302.55
fips34001,211.37
fips34005,211.37
fips34011,211.37
fips35001,435.9
fips35003,435.9
fips35005,435.9
fips35007,435.9
fips35009,435.9
fips35011,435.9
fips35013,435.9
fips35015,435.9
fips35017,435.9
fips35019,435.9
fips35023,435.9
fips35025,435.9
fips35027,435.9
fips35029,435.9
fips35035,435.9
fips35037,435.9
fips35039,435.9
fips35041,435.9
fips35043,435.9
fips35045,435.9
fips35047,435.9
fips35049,435.9
fips35051,435.9
fips35053,435.9
fips35055,435.9
fips35057,435.9
fips35059,435.9
fips35061,435.9
fips37163,293.47
fips38021,606.91
fips38035,606.91
fips38043,606.91
fips38049,606.91
fips38053,606.91
fips38073,606.91
fips38081,606.91
fips38105,606.91
fips39085,509.84
fips40007,304.36
fips40009,304.36
fips40015,304.36
fips40025,304.36
fips40039,304.36
fips40045,304.36
fips40051,304.36
fips40057,304.36
fips40059,304.36
fips40065,304.36
fips40073,304.36
fips40093,304.36
fips40101,304.36
fips40139,304.36
fips40141,304.36
fips40149,304.36
fips41001,117.48
fips41003,117.48
fips41005,117.48
fips41011,117.48
fips41013,117.48
fips41017,117.48
fips41019,117.48
fips41021,117.48
fips41023,117.48
fips41025,117.48
fips41027,117.48
fips41029,117.48
fips41031,117.48
fips41033,117.48
fips41035,117.48
fips41037,117.48
fips41039,117.48
fips41043,117.48
fips41045,117.48
fips41047,117.48
fips41049,117.48
fips41051,117.48
fips41053,117.48
fips41059,117.48
fips41061,117.48
fips41063,117.48
fips41065,117.48
fips41067,117.48
fips41069,117.48
fips41071,117.48
fips45017,238.59
fips45075,238.59
fips45085,238.59
fips46007,128.37
fips46027,128.37
fips46065,128.37
fips46115,128.37
fips46119,128.37
fips46121,128.37
fips46125,128.37
fips46135,128.37
fips48003,362.87
fips48013,362.87
fips48017,362.87
fips48039,362.87
fips48041,362.87
fips48045,362.87
fips48051,362.87
fips48061,362.87
fips48065,362.87
fips48069,362.87
fips48071,362.87
fips48075,362.87
fips48079,362.87
fips48087,362.87
fips48089,362.87
fips48093,362.87
fips48107,362.87
fips48109,362.87
fips48111,362.87
fips48115,362.87
fips48117,362.87
fips48129,362.87
fips48141,362.87
fips48147,362.87
fips48153,362.87
fips48157,362.87
fips48163,362.87
fips48165,362.87
fips48173,362.87
fips48179,362.87
fips48189,362.87
fips48191,362.87
fips48195,362.87
fips48197,362.87
fips48205,362.87
fips48207,362.87
fips48215,362.87
fips48219,362.87
fips48229,362.87
fips48233,362.87
fips48239,362.87
fips48245,362.87
fips48275,362.87
fips48279,362.87
fips48291,362.87
fips48295,362.87
fips48303,362.87
fips48305,362.87
fips48317,362.87
fips48321,362.87
fips48323,362.87
fips48325,362.87
fips48335,362.87
fips48341,362.87
fips48353,362.87
fips48357,362.87
fips48369,362.87
fips48371,362.87
fips48383,362.87
fips48389,362.87
fips48395,362.87
fips48421,362.87
fips48437,362.87
fips48445,362.87
fips48451,362.87
fips48463,362.87
fips48481,362.87
fips48483,362.87
fips48487,362.87
fips48489,362.87
fips48493,362.87
fips48501,362.87
fips48507,362.87
fips49001,652.72
fips49003,652.72
fips49005,652.72
fips49007,652.72
fips49009,652.72
fips49011,652.72
fips49013,652.72
fips49015,652.72
fips49017,652.72
fips49019,652.72
fips49021,652.72
fips49023,652.72
fips49025,652.72
fips49027,652.72
fips49029,652.72
fips49031,652.72
fips49033,652.72
fips49035,652.72
fips49037,652.72
fips49039,652.72
fips49041,652.72
fips49043,652.72
fips49045,652.72
fips49047,652.72
fips49049,652.72
fips49051,652.72
fips49053,652.72
fips49055,652.72
fips49057,652.72
fips51001,268.98
fips53001,83.91
fips53005,83.91
fips53007,83.91
fips53017,83.91
fips53021,83.91
fips53025,83.91
fips53037,83.91
fips53039,83.91
fips53043,83.91
fips53047,83.91
fips53057,83.91
fips53071,83.91
fips53073,83.91
fips53077,83.91
fips55001,500.31
fips55033,500.31
fips55053,500.31
fips55057,500.31
fips55067,500.31
fips55081,500.31
fips55085,500.31
fips55097,500.31
fips55137,500.31
fips55141,500.31
fips56001,767.93
fips56003,767.93
fips56007,767.93
fips56009,767.93
fips56011,767.93
fips56013,767.93
fips56015,767.93
fips56017,767.93
fips56019,767.93
fips56021,767.93
fips56023,767.93
fips56025,767.93
fips56027,767.93
fips56029,767.93
fips56031,767.93
fips56033,767.93
fips56035,767.93
fips56037,767.93
fips56039,767.93
fips56041,767.93
fips56043,767.93
fips56045,767.93
