node,diesel,blue_water
fips01003,0.926,1
fips01083,0.3582,1
fips01097,0.9984,1
fips04003,1.5642,1
fips04009,0.5859,1
fips04012,0.202,1
fips04013,0.9531,1
fips04015,0.5541,1
fips04019,0.572,1
fips04021,0.8516,1
fips04025,0.3076,1
fips04027,0.158,1
fips05001,0.4857,1
fips05003,0.7231,1
fips05017,0.6231,1
fips05021,0.7854,1
fips05031,0.6898,1
fips05035,0.8778,1
fips05037,0.7602,1
fips05041,0.6324,1
fips05043,0.6817,1
fips05055,0.7829,1
fips05063,0.6263,1
fips05067,0.7603,1
fips05069,0.6792,1
fips05073,0.865,1
fips05075,0.7305,1
fips05077,0.8095,1
fips05079,0.7175,1
fips05081,0.3077,1
fips05085,0.5628,1
fips05093,0.9128,1
fips05095,0.7318,1
fips05107,0.8596,1
fips05111,0.7377,1
fips05117,0.5444,1
fips05119,0.6025,1
fips05121,0.5995,1
fips05123,0.8048,1
fips05145,0.4623,1
fips05147,0.7759,1
fips06001,0.4235,1
fips06005,0.4108,1
fips06007,0.6286,1
fips06009,0.4178,1
fips06011,0.4956,1
fips06013,0.1503,1
fips06015,0.5339,1
fips06017,0.4504,1
fips06019,0.3304,1
fips06021,0.5511,1
fips06023,0.5375,1
fips06025,0.3853,1
fips06027,0.3783,1
fips06029,0.5235,1
fips06031,0.4921,1
fips06033,0.497,1
fips06035,0.4715,1
fips06037,0.5532,1
fips06039,0.5251,1
fips06041,0.4187,1
fips06043,0.3783,1
fips06045,0.4367,1
fips06047,0.3949,1
fips06049,0.4951,1
fips06051,0.5167,1
fips06053,0.476,1
fips06055,0.4241,1
fips06057,0.463,1
fips06061,0.4549,1
fips06063,0.4585,1
fips06065,0.4122,1
fips06067,0.3763,1
fips06069,0.453,1
fips06071,0.5151,1
fips06073,0.4634,1
fips06077,0.3643,1
fips06079,0.434,1
fips06081,0.5319,1
fips06083,0.4631,1
fips06087,0.4357,1
fips06089,0.4028,1
fips06091,0.4747,1
fips06093,0.5097,1
fips06095,0.3841,1
fips06097,0.4453,1
fips06099,0.358,1
fips06101,0.4169,1
fips06103,0.4658,1
fips06105,0.5508,1
fips06107,0.4612,1
fips06111,0.4488,1
fips06113,0.2314,1
fips06115,0.4092,1
fips08001,0.0746,1
fips08003,0.1823,1
fips08007,0.064,1
fips08009,0.3116,1
fips08011,0.0677,1
fips08013,0.0639,1
fips08015,0.0639,1
fips08017,0.2973,1
fips08021,0.0879,1
fips08023,0.1421,1
fips08025,0.0833,1
fips08027,0.064,1
fips08029,0.0639,1
fips08037,0.0639,1
fips08039,0.1094,1
fips08043,0.064,1
fips08045,0.064,1
fips08049,0.0639,1
fips08051,0.0639,1
fips08053,0.0643,1
fips08055,0.0639,1
fips08057,0.0639,1
fips08059,0.0641,1
fips08063,0.3189,1
fips08065,0.064,1
fips08067,0.0639,1
fips08069,0.064,1
fips08071,0.0639,1
fips08075,0.1688,1
fips08077,0.0639,1
fips08081,0.0639,1
fips08083,0.0639,1
fips08085,0.0639,1
fips08087,0.0919,1
fips08089,0.0661,1
fips08091,0.0639,1
fips08093,0.0639,1
fips08095,0.3354,1
fips08097,0.0639,1
fips08099,0.1053,1
fips08101,0.0666,1
fips08103,0.0639,1
fips08105,0.105,1
fips08107,0.0639,1
fips08109,0.117,1
fips08113,0.0639,1
fips08115,0.1991,1
fips08117,0.0639,1
fips08121,0.2858,1
fips08123,0.0776,1
fips08125,0.3371,1
fips10001,0.904,1
fips10005,0.904,1
fips12001,0.9946,1
fips12009,0.7952,1
fips12011,0.3734,1
fips12015,0.5299,1
fips12021,0.7339,1
fips12027,0.8345,1
fips12035,0.8528,1
fips12041,1.014,1
fips12043,0.1255,1
fips12047,1.002,1
fips12049,0.8488,1
fips12051,0.3341,1
fips12055,0.7343,1
fips12057,0.8293,1
fips12061,0.4961,1
fips12063,1.011,1
fips12069,0.8315,1
fips12071,0.577,1
fips12075,0.994,1
fips12079,1.0233,1
fips12081,0.8466,1
fips12083,0.9666,1
fips12085,0.1493,1
fips12086,0.9348,1
fips12093,0.7281,1
fips12095,0.831,1
fips12097,0.7415,1
fips12099,0.1057,1
fips12101,0.898,1
fips12105,0.7991,1
fips12107,0.8637,1
fips12109,0.8078,1
fips12111,0.3642,1
fips12121,1.0138,1
fips12127,0.8014,1
fips13007,0.9681,1
fips13027,0.9898,1
fips13033,0.9048,1
fips13037,0.4413,1
fips13069,0.6796,1
fips13071,0.4651,1
fips13081,0.8237,1
fips13087,1.0108,1
fips13093,0.9173,1
fips13095,1.0065,1
fips13099,0.9166,1
fips13155,0.6164,1
fips13163,0.9433,1
fips13177,0.9108,1
fips13193,0.8402,1
fips13201,1.0178,1
fips13205,0.9884,1
fips13235,0.8146,1
fips13243,0.5692,1
fips13251,0.8877,1
fips13253,1.0223,1
fips13261,0.7865,1
fips13273,0.7336,1
fips13277,0.6102,1
fips13287,0.7179,1
fips13315,0.8104,1
fips13321,0.8589,1
fips16001,0.2136,1
fips16003,0.0829,1
fips16005,0.2595,1
fips16007,0.0741,1
fips16011,0.5758,1
fips16013,0.4056,1
fips16019,0.328,1
fips16021,0.3992,1
fips16023,0.5688,1
fips16025,0.6217,1
fips16027,0.2759,1
fips16029,0.2287,1
fips16031,0.6375,1
fips16033,0.4186,1
fips16035,0.2142,1
fips16037,0.1517,1
fips16039,0.3314,1
fips16041,0.15,1
fips16043,0.2236,1
fips16045,0.1081,1
fips16047,0.311,1
fips16049,0.0839,1
fips16051,0.5368,1
fips16053,0.2025,1
fips16055,0.3935,1
fips16057,0.6158,1
fips16059,0.0835,1
fips16061,0.3002,1
fips16063,0.4309,1
fips16065,0.3673,1
fips16067,0.6481,1
fips16069,0.1338,1
fips16071,0.4936,1
fips16073,0.2132,1
fips16075,0.1527,1
fips16077,0.7134,1
fips16081,0.3114,1
fips16083,0.3042,1
fips16085,0.0735,1
fips16087,0.252,1
fips17017,1.0102,1
fips17101,1.0302,1
fips17125,1.0299,1
fips17179,1.0302,1
fips17193,1.0171,1
fips17195,1.0218,1
fips18073,0.3392,1
fips18091,0.5424,1
fips20009,1.3608,1
fips20023,1.3958,1
fips20027,1.0236,1
fips20029,1.313,1
fips20039,1.3869,1
fips20047,1.3941,1
fips20055,1.3894,1
fips20057,1.3938,1
fips20063,1.3858,1
fips20065,1.3978,1
fips20067,1.3954,1
fips20069,1.3933,1
fips20071,1.3906,1
fips20075,1.2594,1
fips20079,1.3536,1
fips20081,1.391,1
fips20083,1.3629,1
fips20089,0.1195,1
fips20093,1.076,1
fips20095,1.3815,1
fips20097,1.396,1
fips20101,1.3754,1
fips20113,1.2903,1
fips20119,1.3935,1
fips20123,0.1284,1
fips20129,1.3959,1
fips20137,1.3425,1
fips20145,1.3685,1
fips20147,0.4905,1
fips20151,1.396,1
fips20153,1.389,1
fips20155,1.3909,1
fips20157,1.1964,1
fips20159,1.3918,1
fips20165,1.2966,1
fips20171,1.3656,1
fips20173,1.3626,1
fips20175,1.4731,1
fips20179,1.3942,1
fips20181,1.3955,1
fips20185,1.3937,1
fips20187,1.3863,1
fips20189,1.32,1
fips20193,1.3956,1
fips20199,1.3945,1
fips20203,1.3882,1
fips22001,0.5972,1
fips22003,0.6341,1
fips22009,0.736,1
fips22019,0.6383,1
fips22023,0.3831,1
fips22025,0.5577,1
fips22029,0.6899,1
fips22035,0.721,1
fips22039,0.7283,1
fips22041,0.6454,1
fips22053,0.5978,1
fips22065,0.7735,1
fips22067,0.5904,1
fips22069,0.172,1
fips22073,0.3188,1
fips22077,0.7904,1
fips22079,0.2746,1
fips22083,0.6108,1
fips22097,0.6903,1
fips22107,0.7427,1
fips22113,0.3838,1
fips22123,0.7161,1
fips24011,0.8212,1
fips24019,0.9709,1
fips24035,0.8572,1
fips25023,0.7155,1
fips26005,0.3967,1
fips26009,0.6759,1
fips26021,0.5211,1
fips26023,0.4009,1
fips26027,0.6698,1
fips26077,0.5266,1
fips26107,0.6527,1
fips26117,0.6298,1
fips26149,0.5747,1
fips26159,0.6435,1
fips27037,1.0267,1
fips27057,0.5686,1
fips27097,0.5873,1
fips27111,0.6068,1
fips27121,0.5027,1
fips27141,0.6206,1
fips27145,0.4923,1
fips27151,0.7351,1
fips27159,1.135,1
fips28011,0.7812,1
fips28015,0.889,1
fips28027,0.8218,1
fips28033,0.8312,1
fips28051,0.8679,1
fips28053,0.831,1
fips28055,0.8231,1
fips28083,0.8143,1
fips28103,0.0753,1
fips28107,0.8454,1
fips28119,0.7883,1
fips28125,0.8037,1
fips28133,0.7915,1
fips28135,0.8303,1
fips28143,0.8138,1
fips28151,0.7869,1
fips28163,0.8764,1
fips29005,0.2041,1
fips29007,0.0949,1
fips29011,0.2015,1
fips29023,0.21,1
fips29031,0.2108,1
fips29069,0.204,1
fips29087,0.1437,1
fips29133,0.2107,1
fips29143,0.204,1
fips29155,0.2107,1
fips29181,0.2041,1
fips29201,0.204,1
fips29207,0.2094,1
fips30001,0.0653,1
fips30003,0.0666,1
fips30005,0.0697,1
fips30007,0.0674,1
fips30009,0.0642,1
fips30011,0.0796,1
fips30013,0.0673,1
fips30015,0.0709,1
fips30017,0.0667,1
fips30021,0.0649,1
fips30023,0.0672,1
fips30027,0.0723,1
fips30029,0.2218,1
fips30031,0.0772,1
fips30035,0.0656,1
fips30037,0.0639,1
fips30039,0.0655,1
fips30041,0.1049,1
fips30043,0.0695,1
fips30045,0.0687,1
fips30047,0.0684,1
fips30049,0.0823,1
fips30051,0.0647,1
fips30053,0.0824,1
fips30055,0.0642,1
fips30057,0.0647,1
fips30059,0.0656,1
fips30063,0.096,1
fips30065,0.0648,1
fips30067,0.0658,1
fips30069,0.0663,1
fips30071,0.0676,1
fips30073,0.0685,1
fips30075,0.0708,1
fips30077,0.0668,1
fips30079,0.0723,1
fips30081,0.0705,1
fips30083,0.0648,1
fips30085,0.0749,1
fips30087,0.0672,1
fips30089,0.0765,1
fips30091,0.3877,1
fips30093,0.0723,1
fips30095,0.07,1
fips30097,0.0643,1
fips30099,0.0645,1
fips30101,0.0758,1
fips30103,0.0673,1
fips30105,0.0727,1
fips30107,0.0675,1
fips30111,0.0674,1
fips31001,0.7846,1
fips31003,1.1025,1
fips31005,1.1693,1
fips31007,0.5938,1
fips31009,1.007,1
fips31011,1.0523,1
fips31013,1.1754,1
fips31015,0.4698,1
fips31017,0.6007,1
fips31019,0.8135,1
fips31021,0.5813,1
fips31023,0.828,1
fips31027,0.7789,1
fips31029,1.1572,1
fips31031,1.0854,1
fips31033,0.9371,1
fips31035,0.7597,1
fips31037,0.6237,1
fips31039,0.7088,1
fips31041,1.1211,1
fips31043,0.6061,1
fips31045,0.3197,1
fips31047,0.7335,1
fips31049,0.6124,1
fips31051,0.6868,1
fips31053,0.5066,1
fips31055,0.4702,1
fips31057,0.9429,1
fips31059,0.9128,1
fips31061,0.7775,1
fips31063,1.0699,1
fips31065,0.4631,1
fips31067,0.6086,1
fips31069,0.7907,1
fips31071,0.7963,1
fips31073,0.8767,1
fips31077,1.1155,1
fips31079,0.514,1
fips31081,0.7749,1
fips31083,0.7824,1
fips31085,1.3186,1
fips31087,0.5658,1
fips31089,0.9017,1
fips31093,0.4429,1
fips31095,0.8175,1
fips31097,0.7567,1
fips31099,0.7045,1
fips31101,0.8773,1
fips31103,0.8194,1
fips31105,0.9067,1
fips31107,0.8003,1
fips31111,0.9631,1
fips31113,1.1402,1
fips31115,0.7515,1
fips31117,1.1914,1
fips31119,0.9308,1
fips31121,0.3964,1
fips31123,0.4701,1
fips31125,0.4768,1
fips31127,0.3711,1
fips31129,0.6058,1
fips31135,1.4754,1
fips31137,0.7121,1
fips31139,0.9109,1
fips31141,0.7494,1
fips31143,0.7899,1
fips31145,0.5851,1
fips31149,0.9929,1
fips31151,0.7027,1
fips31155,0.6993,1
fips31157,0.153,1
fips31159,0.7282,1
fips31161,0.9641,1
fips31163,1.077,1
fips31165,0.3744,1
fips31167,0.6682,1
fips31169,0.7739,1
fips31175,0.7955,1
fips31177,0.4932,1
fips31179,0.9339,1
fips31181,0.6379,1
fips31183,1.0743,1
fips31185,0.831,1
fips32001,0.0873,1
fips32003,1.0589,1
fips32005,0.1859,1
fips32007,0.1289,1
fips32009,1.4868,1
fips32011,1.446,1
fips32013,1.4686,1
fips32015,1.3908,1
fips32017,1.0453,1
fips32019,0.1556,1
fips32021,1.6336,1
fips32023,1.3727,1
fips32027,0.4747,1
fips32031,0.3714,1
fips32033,1.0753,1
fips34001,0.9358,1
fips34005,0.2959,1
fips34011,0.8822,1
fips35001,0.1008,1
fips35003,0.0703,1
fips35005,0.4919,1
fips35007,0.103,1
fips35009,1.0991,1
fips35011,0.2079,1
fips35013,0.2215,1
fips35015,0.3658,1
fips35017,0.1018,1
fips35019,0.0895,1
fips35023,0.7569,1
fips35025,0.6505,1
fips35027,0.1719,1
fips35029,0.1903,1
fips35035,0.5607,1
fips35037,0.1414,1
fips35039,0.0656,1
fips35041,0.5132,1
fips35043,0.0714,1
fips35045,0.0639,1
fips35047,0.0639,1
fips35049,0.4248,1
fips35051,0.2661,1
fips35053,0.1793,1
fips35055,0.0676,1
fips35057,0.7414,1
fips35059,0.567,1
fips35061,0.094,1
fips37163,0.2148,1
fips38021,0.7343,1
fips38035,0.7011,1
fips38043,0.7925,1
fips38049,0.3249,1
fips38053,0.0822,1
fips38073,0.7512,1
fips38081,0.7986,1
fips38105,0.2663,1
fips39085,0.0886,1
fips40007,1.1182,1
fips40009,0.6022,1
fips40015,0.9978,1
fips40025,1.1931,1
fips40039,0.9295,1
fips40045,0.9545,1
fips40051,0.3701,1
fips40057,0.546,1
fips40059,0.4226,1
fips40065,0.1263,1
fips40073,0.4993,1
fips40093,0.5337,1
fips40101,0.147,1
fips40139,1.3459,1
fips40141,0.4138,1
fips40149,0.8509,1
fips41001,0.1862,1
fips41003,0.1546,1
fips41005,0.3088,1
fips41011,0.121,1
fips41013,0.1884,1
fips41017,0.1141,1
fips41019,0.0891,1
fips41021,2.5605,1
fips41023,0.0874,1
fips41025,0.7103,1
fips41027,0.0699,1
fips41029,0.0701,1
fips41031,0.1001,1
fips41033,0.1263,1
fips41035,0.3468,1
fips41037,0.3357,1
fips41039,0.2232,1
fips41043,0.2933,1
fips41045,0.1023,1
fips41047,0.2604,1
fips41049,0.4338,1
fips41051,0.2509,1
fips41053,0.1412,1
fips41059,0.5568,1
fips41061,0.4678,1
fips41063,0.1574,1
fips41065,0.6674,1
fips41067,0.1274,1
fips41069,0.1029,1
fips41071,0.1535,1
fips45017,0.9945,1
fips45075,0.7733,1
fips45085,0.863,1
fips46007,1.1496,1
fips46027,0.6525,1
fips46065,0.1402,1
fips46115,0.48,1
fips46119,0.098,1
fips46121,0.9662,1
fips46125,0.5793,1
fips46135,0.6925,1
fips48003,0.9589,1
fips48013,2.5695,1
fips48017,0.8365,1
fips48039,0.1356,1
fips48041,0.5009,1
fips48045,0.3787,1
fips48051,0.4129,1
fips48061,0.0648,1
fips48065,1.7644,1
fips48069,1.2786,1
fips48071,0.0643,1
fips48075,0.7101,1
fips48079,0.8635,1
fips48087,0.5797,1
fips48089,0.4213,1
fips48093,0.6089,1
fips48107,0.9324,1
fips48109,3.2733,1
fips48111,1.5359,1
fips48115,0.7346,1
fips48117,1.1649,1
fips48129,0.8184,1
fips48141,0.2498,1
fips48147,0.1537,1
fips48153,1.0938,1
fips48157,0.5345,1
fips48163,3.2821,1
fips48165,0.8706,1
fips48173,0.8665,1
fips48179,1.4041,1
fips48189,0.9661,1
fips48191,0.591,1
fips48195,1.6149,1
fips48197,0.6312,1
fips48205,1.7791,1
fips48207,0.6854,1
fips48215,0.0642,1
fips48219,0.7638,1
fips48229,1.084,1
fips48233,1.4057,1
fips48239,1.2308,1
fips48245,0.0657,1
fips48275,0.5481,1
fips48279,0.9342,1
fips48291,0.103,1
fips48295,1.2289,1
fips48303,0.7465,1
fips48305,0.5898,1
fips48317,0.6754,1
fips48321,0.7792,1
fips48323,0.0651,1
fips48325,0.5639,1
fips48335,1.3895,1
fips48341,1.7957,1
fips48353,0.9687,1
fips48357,1.6602,1
fips48369,1.3985,1
fips48371,2.5886,1
fips48383,0.9713,1
fips48389,2.6349,1
fips48395,0.418,1
fips48421,1.5822,1
fips48437,0.6721,1
fips48445,0.7561,1
fips48451,0.5248,1
fips48463,1.2556,1
fips48481,0.9298,1
fips48483,0.6689,1
fips48487,0.4681,1
fips48489,0.0652,1
fips48493,2.2986,1
fips48501,0.8623,1
fips48507,1.772,1
fips49001,0.903,1
fips49003,0.1956,1
fips49005,0.2191,1
fips49007,0.0675,1
fips49009,0.0708,1
fips49011,0.12,1
fips49013,0.0643,1
fips49015,0.0649,1
fips49017,0.0889,1
fips49019,0.1012,1
fips49021,1.2278,1
fips49023,0.8084,1
fips49025,0.1653,1
fips49027,0.8097,1
fips49029,0.0676,1
fips49031,0.1161,1
fips49033,0.0745,1
fips49035,0.1034,1
fips49037,0.1594,1
fips49039,0.1196,1
fips49041,0.5124,1
fips49043,0.0668,1
fips49045,0.4043,1
fips49047,0.0709,1
fips49049,0.2436,1
fips49051,0.0856,1
fips49053,0.2494,1
fips49055,0.0933,1
fips49057,0.093,1
fips51001,0.1665,1
fips53001,0.3408,1
fips53005,0.1712,1
fips53007,0.0993,1
fips53017,0.1815,1
fips53021,0.2182,1
fips53025,0.2102,1
fips53037,0.1375,1
fips53039,0.4836,1
fips53043,0.5279,1
fips53047,0.3278,1
fips53057,0.5209,1
fips53071,0.3292,1
fips53073,0.5741,1
fips53077,0.1898,1
fips55001,0.865,1
fips55033,1.0266,1
fips55053,0.2071,1
fips55057,0.5273,1
fips55067,1.0209,1
fips55081,0.1666,1
fips55085,0.0917,1
fips55097,0.8258,1
fips55137,1.022,1
fips55141,0.1173,1
fips56001,0.0639,1
fips56003,0.0687,1
fips56007,0.0668,1
fips56009,0.0832,1
fips56011,0.1148,1
fips56013,0.0639,1
fips56015,0.2783,1
fips56017,0.0918,1
fips56019,0.0666,1
fips56021,0.7427,1
fips56023,0.0811,1
fips56025,0.0639,1
fips56027,0.9318,1
fips56029,0.0639,1
fips56031,0.2194,1
fips56033,0.0639,1
fips56035,0.1559,1
fips56037,0.1656,1
fips56039,0.0639,1
fips56041,0.1558,1
fips56043,0.0903,1
fips56045,0.079,1
