node,electricity,blue_water
fips01003,0.3704,1
fips01083,0.1433,1
fips01097,0.3994,1
fips04003,0.6257,1
fips04009,0.2344,1
fips04012,0.0808,1
fips04013,0.3812,1
fips04015,0.2216,1
fips04019,0.2288,1
fips04021,0.3406,1
fips04025,0.123,1
fips04027,0.0632,1
fips05001,0.1943,1
fips05003,0.2893,1
fips05017,0.2492,1
fips05021,0.3141,1
fips05031,0.2759,1
fips05035,0.3511,1
fips05037,0.3041,1
fips05041,0.253,1
fips05043,0.2727,1
fips05055,0.3132,1
fips05063,0.2505,1
fips05067,0.3041,1
fips05069,0.2717,1
fips05073,0.346,1
fips05075,0.2922,1
fips05077,0.3238,1
fips05079,0.287,1
fips05081,0.1231,1
fips05085,0.2251,1
fips05093,0.3651,1
fips05095,0.2927,1
fips05107,0.3438,1
fips05111,0.2951,1
fips05117,0.2178,1
fips05119,0.241,1
fips05121,0.2398,1
fips05123,0.3219,1
fips05145,0.1849,1
fips05147,0.3103,1
fips06001,0.1694,1
fips06005,0.1643,1
fips06007,0.2514,1
fips06009,0.1671,1
fips06011,0.1982,1
fips06013,0.0601,1
fips06015,0.2136,1
fips06017,0.1802,1
fips06019,0.1321,1
fips06021,0.2204,1
fips06023,0.215,1
fips06025,0.1541,1
fips06027,0.1513,1
fips06029,0.2094,1
fips06031,0.1968,1
fips06033,0.1988,1
fips06035,0.1886,1
fips06037,0.2213,1
fips06039,0.2101,1
fips06041,0.1675,1
fips06043,0.1513,1
fips06045,0.1747,1
fips06047,0.158,1
fips06049,0.1981,1
fips06051,0.2067,1
fips06053,0.1904,1
fips06055,0.1696,1
fips06057,0.1852,1
fips06061,0.182,1
fips06063,0.1834,1
fips06065,0.1649,1
fips06067,0.1505,1
fips06069,0.1812,1
fips06071,0.206,1
fips06073,0.1854,1
fips06077,0.1457,1
fips06079,0.1736,1
fips06081,0.2128,1
fips06083,0.1853,1
fips06087,0.1743,1
fips06089,0.1611,1
fips06091,0.1899,1
fips06093,0.2039,1
fips06095,0.1536,1
fips06097,0.1781,1
fips06099,0.1432,1
fips06101,0.1668,1
fips06103,0.1863,1
fips06105,0.2203,1
fips06107,0.1845,1
fips06111,0.1795,1
fips06113,0.0926,1
fips06115,0.1637,1
fips08001,0.0299,1
fips08003,0.0729,1
fips08007,0.0256,1
fips08009,0.1246,1
fips08011,0.0271,1
fips08013,0.0256,1
fips08015,0.0256,1
fips08017,0.1189,1
fips08021,0.0352,1
fips08023,0.0568,1
fips08025,0.0333,1
fips08027,0.0256,1
fips08029,0.0256,1
fips08037,0.0256,1
fips08039,0.0438,1
fips08043,0.0256,1
fips08045,0.0256,1
fips08049,0.0256,1
fips08051,0.0256,1
fips08053,0.0257,1
fips08055,0.0256,1
fips08057,0.0256,1
fips08059,0.0257,1
fips08063,0.1275,1
fips08065,0.0256,1
fips08067,0.0256,1
fips08069,0.0256,1
fips08071,0.0256,1
fips08075,0.0675,1
fips08077,0.0256,1
fips08081,0.0256,1
fips08083,0.0256,1
fips08085,0.0256,1
fips08087,0.0368,1
fips08089,0.0264,1
fips08091,0.0256,1
fips08093,0.0256,1
fips08095,0.1342,1
fips08097,0.0256,1
fips08099,0.0421,1
fips08101,0.0267,1
fips08103,0.0256,1
fips08105,0.042,1
fips08107,0.0256,1
fips08109,0.0468,1
fips08113,0.0256,1
fips08115,0.0797,1
fips08117,0.0256,1
fips08121,0.1143,1
fips08123,0.031,1
fips08125,0.1348,1
fips10001,0.3616,1
fips10005,0.3616,1
fips12001,0.3978,1
fips12009,0.3181,1
fips12011,0.1494,1
fips12015,0.212,1
fips12021,0.2936,1
fips12027,0.3338,1
fips12035,0.3411,1
fips12041,0.4056,1
fips12043,0.0502,1
fips12047,0.4008,1
fips12049,0.3395,1
fips12051,0.1336,1
fips12055,0.2937,1
fips12057,0.3317,1
fips12061,0.1985,1
fips12063,0.4044,1
fips12069,0.3326,1
fips12071,0.2308,1
fips12075,0.3976,1
fips12079,0.4093,1
fips12081,0.3387,1
fips12083,0.3866,1
fips12085,0.0597,1
fips12086,0.3739,1
fips12093,0.2913,1
fips12095,0.3324,1
fips12097,0.2966,1
fips12099,0.0423,1
fips12101,0.3592,1
fips12105,0.3196,1
fips12107,0.3455,1
fips12109,0.3231,1
fips12111,0.1457,1
fips12121,0.4055,1
fips12127,0.3206,1
fips13007,0.3872,1
fips13027,0.3959,1
fips13033,0.3619,1
fips13037,0.1765,1
fips13069,0.2718,1
fips13071,0.1861,1
fips13081,0.3295,1
fips13087,0.4043,1
fips13093,0.3669,1
fips13095,0.4026,1
fips13099,0.3666,1
fips13155,0.2466,1
fips13163,0.3773,1
fips13177,0.3643,1
fips13193,0.3361,1
fips13201,0.4071,1
fips13205,0.3954,1
fips13235,0.3258,1
fips13243,0.2277,1
fips13251,0.3551,1
fips13253,0.4089,1
fips13261,0.3146,1
fips13273,0.2935,1
fips13277,0.2441,1
fips13287,0.2871,1
fips13315,0.3242,1
fips13321,0.3436,1
fips16001,0.0854,1
fips16003,0.0332,1
fips16005,0.1038,1
fips16007,0.0297,1
fips16011,0.2303,1
fips16013,0.1622,1
fips16019,0.1312,1
fips16021,0.1597,1
fips16023,0.2275,1
fips16025,0.2487,1
fips16027,0.1103,1
fips16029,0.0915,1
fips16031,0.255,1
fips16033,0.1674,1
fips16035,0.0857,1
fips16037,0.0607,1
fips16039,0.1326,1
fips16041,0.06,1
fips16043,0.0895,1
fips16045,0.0432,1
fips16047,0.1244,1
fips16049,0.0335,1
fips16051,0.2147,1
fips16053,0.081,1
fips16055,0.1574,1
fips16057,0.2463,1
fips16059,0.0334,1
fips16061,0.1201,1
fips16063,0.1724,1
fips16065,0.1469,1
fips16067,0.2593,1
fips16069,0.0535,1
fips16071,0.1975,1
fips16073,0.0853,1
fips16075,0.0611,1
fips16077,0.2854,1
fips16081,0.1246,1
fips16083,0.1217,1
fips16085,0.0294,1
fips16087,0.1008,1
fips17017,0.4041,1
fips17101,0.4121,1
fips17125,0.4119,1
fips17179,0.4121,1
fips17193,0.4068,1
fips17195,0.4087,1
fips18073,0.1357,1
fips18091,0.2169,1
fips20009,0.5443,1
fips20023,0.5583,1
fips20027,0.4094,1
fips20029,0.5252,1
fips20039,0.5548,1
fips20047,0.5576,1
fips20055,0.5558,1
fips20057,0.5575,1
fips20063,0.5543,1
fips20065,0.5591,1
fips20067,0.5582,1
fips20069,0.5573,1
fips20071,0.5562,1
fips20075,0.5038,1
fips20079,0.5414,1
fips20081,0.5564,1
fips20083,0.5452,1
fips20089,0.0478,1
fips20093,0.4304,1
fips20095,0.5526,1
fips20097,0.5584,1
fips20101,0.5502,1
fips20113,0.5161,1
fips20119,0.5574,1
fips20123,0.0514,1
fips20129,0.5584,1
fips20137,0.537,1
fips20145,0.5474,1
fips20147,0.1962,1
fips20151,0.5584,1
fips20153,0.5556,1
fips20155,0.5564,1
fips20157,0.4785,1
fips20159,0.5567,1
fips20165,0.5186,1
fips20171,0.5462,1
fips20173,0.545,1
fips20175,0.5892,1
fips20179,0.5577,1
fips20181,0.5582,1
fips20185,0.5575,1
fips20187,0.5545,1
fips20189,0.528,1
fips20193,0.5582,1
fips20199,0.5578,1
fips20203,0.5553,1
fips22001,0.2389,1
fips22003,0.2536,1
fips22009,0.2944,1
fips22019,0.2553,1
fips22023,0.1532,1
fips22025,0.2231,1
fips22029,0.276,1
fips22035,0.2884,1
fips22039,0.2913,1
fips22041,0.2581,1
fips22053,0.2391,1
fips22065,0.3094,1
fips22067,0.2361,1
fips22069,0.0688,1
fips22073,0.1275,1
fips22077,0.3162,1
fips22079,0.1098,1
fips22083,0.2443,1
fips22097,0.2761,1
fips22107,0.2971,1
fips22113,0.1535,1
fips22123,0.2864,1
fips24011,0.3285,1
fips24019,0.3884,1
fips24035,0.3429,1
fips25023,0.2862,1
fips26005,0.1587,1
fips26009,0.2704,1
fips26021,0.2085,1
fips26023,0.1604,1
fips26027,0.2679,1
fips26077,0.2106,1
fips26107,0.2611,1
fips26117,0.2519,1
fips26149,0.2299,1
fips26159,0.2574,1
fips27037,0.4107,1
fips27057,0.2275,1
fips27097,0.2349,1
fips27111,0.2427,1
fips27121,0.2011,1
fips27141,0.2482,1
fips27145,0.1969,1
fips27151,0.294,1
fips27159,0.454,1
fips28011,0.3125,1
fips28015,0.3556,1
fips28027,0.3287,1
fips28033,0.3325,1
fips28051,0.3472,1
fips28053,0.3324,1
fips28055,0.3292,1
fips28083,0.3257,1
fips28103,0.0301,1
fips28107,0.3381,1
fips28119,0.3153,1
fips28125,0.3215,1
fips28133,0.3166,1
fips28135,0.3321,1
fips28143,0.3255,1
fips28151,0.3148,1
fips28163,0.3505,1
fips29005,0.0816,1
fips29007,0.0379,1
fips29011,0.0806,1
fips29023,0.084,1
fips29031,0.0843,1
fips29069,0.0816,1
fips29087,0.0575,1
fips29133,0.0843,1
fips29143,0.0816,1
fips29155,0.0843,1
fips29181,0.0816,1
fips29201,0.0816,1
fips29207,0.0838,1
fips30001,0.0261,1
fips30003,0.0266,1
fips30005,0.0279,1
fips30007,0.027,1
fips30009,0.0257,1
fips30011,0.0318,1
fips30013,0.0269,1
fips30015,0.0283,1
fips30017,0.0267,1
fips30021,0.026,1
fips30023,0.0269,1
fips30027,0.0289,1
fips30029,0.0887,1
fips30031,0.0309,1
fips30035,0.0262,1
fips30037,0.0256,1
fips30039,0.0262,1
fips30041,0.042,1
fips30043,0.0278,1
fips30045,0.0275,1
fips30047,0.0273,1
fips30049,0.0329,1
fips30051,0.0259,1
fips30053,0.033,1
fips30055,0.0257,1
fips30057,0.0259,1
fips30059,0.0263,1
fips30063,0.0384,1
fips30065,0.0259,1
fips30067,0.0263,1
fips30069,0.0265,1
fips30071,0.027,1
fips30073,0.0274,1
fips30075,0.0283,1
fips30077,0.0267,1
fips30079,0.0289,1
fips30081,0.0282,1
fips30083,0.0259,1
fips30085,0.03,1
fips30087,0.0269,1
fips30089,0.0306,1
fips30091,0.1551,1
fips30093,0.0289,1
fips30095,0.028,1
fips30097,0.0257,1
fips30099,0.0258,1
fips30101,0.0303,1
fips30103,0.0269,1
fips30105,0.0291,1
fips30107,0.027,1
fips30111,0.027,1
fips31001,0.3139,1
fips31003,0.441,1
fips31005,0.4677,1
fips31007,0.2375,1
fips31009,0.4028,1
fips31011,0.4209,1
fips31013,0.4702,1
fips31015,0.1879,1
fips31017,0.2403,1
fips31019,0.3254,1
fips31021,0.2325,1
fips31023,0.3312,1
fips31027,0.3116,1
fips31029,0.4629,1
fips31031,0.4342,1
fips31033,0.3748,1
fips31035,0.3039,1
fips31037,0.2495,1
fips31039,0.2835,1
fips31041,0.4484,1
fips31043,0.2424,1
fips31045,0.1279,1
fips31047,0.2934,1
fips31049,0.245,1
fips31051,0.2747,1
fips31053,0.2026,1
fips31055,0.1881,1
fips31057,0.3772,1
fips31059,0.3651,1
fips31061,0.311,1
fips31063,0.428,1
fips31065,0.1852,1
fips31067,0.2434,1
fips31069,0.3163,1
fips31071,0.3185,1
fips31073,0.3507,1
fips31077,0.4462,1
fips31079,0.2056,1
fips31081,0.31,1
fips31083,0.313,1
fips31085,0.5274,1
fips31087,0.2263,1
fips31089,0.3607,1
fips31093,0.1772,1
fips31095,0.327,1
fips31097,0.3027,1
fips31099,0.2818,1
fips31101,0.3509,1
fips31103,0.3277,1
fips31105,0.3627,1
fips31107,0.3201,1
fips31111,0.3852,1
fips31113,0.4561,1
fips31115,0.3006,1
fips31117,0.4766,1
fips31119,0.3723,1
fips31121,0.1586,1
fips31123,0.188,1
fips31125,0.1907,1
fips31127,0.1484,1
fips31129,0.2423,1
fips31135,0.5902,1
fips31137,0.2848,1
fips31139,0.3644,1
fips31141,0.2998,1
fips31143,0.316,1
fips31145,0.2341,1
fips31149,0.3972,1
fips31151,0.2811,1
fips31155,0.2797,1
fips31157,0.0612,1
fips31159,0.2913,1
fips31161,0.3856,1
fips31163,0.4308,1
fips31165,0.1498,1
fips31167,0.2673,1
fips31169,0.3095,1
fips31175,0.3182,1
fips31177,0.1973,1
fips31179,0.3736,1
fips31181,0.2552,1
fips31183,0.4297,1
fips31185,0.3324,1
fips32001,0.0349,1
fips32003,0.4236,1
fips32005,0.0744,1
fips32007,0.0516,1
fips32009,0.5947,1
fips32011,0.5784,1
fips32013,0.5874,1
fips32015,0.5563,1
fips32017,0.4181,1
fips32019,0.0622,1
fips32021,0.6534,1
fips32023,0.5491,1
fips32027,0.1899,1
fips32031,0.1486,1
fips32033,0.4301,1
fips34001,0.3743,1
fips34005,0.1184,1
fips34011,0.3529,1
fips35001,0.0403,1
fips35003,0.0281,1
fips35005,0.1967,1
fips35007,0.0412,1
fips35009,0.4396,1
fips35011,0.0832,1
fips35013,0.0886,1
fips35015,0.1463,1
fips35017,0.0407,1
fips35019,0.0358,1
fips35023,0.3028,1
fips35025,0.2602,1
fips35027,0.0688,1
fips35029,0.0761,1
fips35035,0.2243,1
fips35037,0.0565,1
fips35039,0.0262,1
fips35041,0.2053,1
fips35043,0.0285,1
fips35045,0.0256,1
fips35047,0.0256,1
fips35049,0.1699,1
fips35051,0.1064,1
fips35053,0.0717,1
fips35055,0.027,1
fips35057,0.2966,1
fips35059,0.2268,1
fips35061,0.0376,1
fips37163,0.0859,1
fips38021,0.2937,1
fips38035,0.2804,1
fips38043,0.317,1
fips38049,0.13,1
fips38053,0.0329,1
fips38073,0.3005,1
fips38081,0.3195,1
fips38105,0.1065,1
fips39085,0.0354,1
fips40007,0.4473,1
fips40009,0.2409,1
fips40015,0.3991,1
fips40025,0.4772,1
fips40039,0.3718,1
fips40045,0.3818,1
fips40051,0.148,1
fips40057,0.2184,1
fips40059,0.1691,1
fips40065,0.0505,1
fips40073,0.1997,1
fips40093,0.2135,1
fips40101,0.0588,1
fips40139,0.5384,1
fips40141,0.1655,1
fips40149,0.3403,1
fips41001,0.0745,1
fips41003,0.0618,1
fips41005,0.1235,1
fips41011,0.0484,1
fips41013,0.0753,1
fips41017,0.0456,1
fips41019,0.0357,1
fips41021,1.0242,1
fips41023,0.035,1
fips41025,0.2841,1
fips41027,0.028,1
fips41029,0.028,1
fips41031,0.0401,1
fips41033,0.0505,1
fips41035,0.1387,1
fips41037,0.1343,1
fips41039,0.0893,1
fips41043,0.1173,1
fips41045,0.0409,1
fips41047,0.1041,1
fips41049,0.1735,1
fips41051,0.1004,1
fips41053,0.0565,1
fips41059,0.2227,1
fips41061,0.1871,1
fips41063,0.0629,1
fips41065,0.267,1
fips41067,0.051,1
fips41069,0.0412,1
fips41071,0.0614,1
fips45017,0.3978,1
fips45075,0.3093,1
fips45085,0.3452,1
fips46007,0.4599,1
fips46027,0.261,1
fips46065,0.0561,1
fips46115,0.192,1
fips46119,0.0392,1
fips46121,0.3865,1
fips46125,0.2317,1
fips46135,0.277,1
fips48003,0.3836,1
fips48013,1.0278,1
fips48017,0.3346,1
fips48039,0.0542,1
fips48041,0.2004,1
fips48045,0.1515,1
fips48051,0.1652,1
fips48061,0.0259,1
fips48065,0.7058,1
fips48069,0.5115,1
fips48071,0.0257,1
fips48075,0.284,1
fips48079,0.3454,1
fips48087,0.2319,1
fips48089,0.1685,1
fips48093,0.2436,1
fips48107,0.373,1
fips48109,1.3093,1
fips48111,0.6144,1
fips48115,0.2938,1
fips48117,0.4659,1
fips48129,0.3274,1
fips48141,0.0999,1
fips48147,0.0615,1
fips48153,0.4375,1
fips48157,0.2138,1
fips48163,1.3128,1
fips48165,0.3483,1
fips48173,0.3466,1
fips48179,0.5616,1
fips48189,0.3865,1
fips48191,0.2364,1
fips48195,0.646,1
fips48197,0.2525,1
fips48205,0.7117,1
fips48207,0.2742,1
fips48215,0.0257,1
fips48219,0.3055,1
fips48229,0.4336,1
fips48233,0.5623,1
fips48239,0.4923,1
fips48245,0.0263,1
fips48275,0.2193,1
fips48279,0.3737,1
fips48291,0.0412,1
fips48295,0.4916,1
fips48303,0.2986,1
fips48305,0.2359,1
fips48317,0.2702,1
fips48321,0.3117,1
fips48323,0.026,1
fips48325,0.2256,1
fips48335,0.5558,1
fips48341,0.7183,1
fips48353,0.3875,1
fips48357,0.6641,1
fips48369,0.5594,1
fips48371,1.0354,1
fips48383,0.3885,1
fips48389,1.054,1
fips48395,0.1672,1
fips48421,0.6329,1
fips48437,0.2688,1
fips48445,0.3024,1
fips48451,0.2099,1
fips48463,0.5023,1
fips48481,0.3719,1
fips48483,0.2676,1
fips48487,0.1873,1
fips48489,0.0261,1
fips48493,0.9194,1
fips48501,0.3449,1
fips48507,0.7088,1
fips49001,0.3612,1
fips49003,0.0782,1
fips49005,0.0876,1
fips49007,0.027,1
fips49009,0.0283,1
fips49011,0.048,1
fips49013,0.0257,1
fips49015,0.026,1
fips49017,0.0356,1
fips49019,0.0405,1
fips49021,0.4911,1
fips49023,0.3233,1
fips49025,0.0661,1
fips49027,0.3239,1
fips49029,0.0271,1
fips49031,0.0464,1
fips49033,0.0298,1
fips49035,0.0413,1
fips49037,0.0638,1
fips49039,0.0479,1
fips49041,0.205,1
fips49043,0.0267,1
fips49045,0.1617,1
fips49047,0.0283,1
fips49049,0.0974,1
fips49051,0.0342,1
fips49053,0.0998,1
fips49055,0.0373,1
fips49057,0.0372,1
fips51001,0.0666,1
fips53001,0.1363,1
fips53005,0.0685,1
fips53007,0.0397,1
fips53017,0.0726,1
fips53021,0.0873,1
fips53025,0.0841,1
fips53037,0.055,1
fips53039,0.1934,1
fips53043,0.2112,1
fips53047,0.1311,1
fips53057,0.2084,1
fips53071,0.1317,1
fips53073,0.2296,1
fips53077,0.0759,1
fips55001,0.346,1
fips55033,0.4106,1
fips55053,0.0828,1
fips55057,0.2109,1
fips55067,0.4084,1
fips55081,0.0666,1
fips55085,0.0367,1
fips55097,0.3303,1
fips55137,0.4088,1
fips55141,0.0469,1
fips56001,0.0256,1
fips56003,0.0275,1
fips56007,0.0267,1
fips56009,0.0333,1
fips56011,0.0459,1
fips56013,0.0256,1
fips56015,0.1113,1
fips56017,0.0367,1
fips56019,0.0266,1
fips56021,0.2971,1
fips56023,0.0325,1
fips56025,0.0256,1
fips56027,0.3727,1
fips56029,0.0256,1
fips56031,0.0878,1
fips56033,0.0256,1
fips56035,0.0623,1
fips56037,0.0662,1
fips56039,0.0256,1
fips56041,0.0623,1
fips56043,0.0361,1
fips56045,0.0316,1
