node,sprinkler_percentage,drip_percentage,surface_percentage
fips01003,1.0,0.0,0.0
fips01083,1.0,0.0,0.0
fips01097,1.0,0.0,0.0
fips04003,0.911,0.04,0.049
fips04009,0.46,0.023,0.517
fips04012,0.047,0.149,0.804
fips04013,0.01,0.09,0.901
fips04015,0.226,0.1,0.674
fips04019,0.018,0.0,0.982
fips04021,0.055,0.056,0.889
fips04025,0.159,0.009,0.831
fips04027,0.326,0.007,0.668
fips05001,0.0,0.0,1.0
fips05003,0.0,0.0,1.0
fips05017,0.126,0.0,0.874
fips05021,0.022,0.0,0.978
fips05031,0.007,0.0,0.993
fips05035,0.378,0.0,0.622
fips05037,0.079,0.0,0.921
fips05041,0.018,0.0,0.982
fips05043,0.009,0.0,0.991
fips05055,0.042,0.0,0.958
fips05063,0.154,0.0,0.846
fips05067,0.023,0.0,0.977
fips05069,0.047,0.0,0.953
fips05073,0.311,0.0,0.689
fips05075,0.004,0.0,0.996
fips05077,0.142,0.0,0.858
fips05079,0.0,0.0,1.0
fips05081,0.0,0.0,1.0
fips05085,0.001,0.0,0.999
fips05093,0.535,0.0,0.465
fips05095,0.001,0.0,0.999
fips05107,0.354,0.0,0.646
fips05111,0.056,0.0,0.944
fips05117,0.005,0.0,0.995
fips05119,0.213,0.0,0.787
fips05121,0.0,0.0,1.0
fips05123,0.228,0.0,0.772
fips05145,0.052,0.0,0.948
fips05147,0.103,0.0,0.897
fips06001,0.037,0.963,0.0
fips06005,0.0,0.803,0.197
fips06007,0.611,0.306,0.083
fips06009,0.006,0.957,0.037
fips06011,0.031,0.602,0.366
fips06013,0.236,0.723,0.041
fips06015,0.842,0.158,0.0
fips06017,0.25,0.688,0.062
fips06019,0.055,0.472,0.474
fips06021,0.24,0.462,0.297
fips06023,0.893,0.023,0.084
fips06025,0.027,0.056,0.918
fips06027,0.0,0.0,1.0
fips06029,0.182,0.457,0.361
fips06031,0.031,0.278,0.691
fips06033,0.587,0.362,0.051
fips06035,0.526,0.0,0.474
fips06037,0.984,0.014,0.002
fips06039,0.043,0.621,0.337
fips06041,0.0,1.0,0.0
fips06043,0.0,0.0,1.0
fips06045,0.145,0.81,0.045
fips06047,0.071,0.349,0.58
fips06049,0.652,0.032,0.316
fips06051,0.781,0.0,0.219
fips06053,0.449,0.448,0.103
fips06055,0.041,0.954,0.005
fips06057,0.435,0.188,0.377
fips06061,0.534,0.137,0.329
fips06063,0.449,0.016,0.535
fips06065,0.116,0.332,0.553
fips06067,0.1,0.245,0.655
fips06069,0.255,0.732,0.013
fips06071,0.713,0.259,0.028
fips06073,0.338,0.625,0.037
fips06077,0.186,0.41,0.404
fips06079,0.118,0.864,0.017
fips06081,0.828,0.172,0.0
fips06083,0.345,0.587,0.068
fips06087,0.125,0.874,0.001
fips06089,0.312,0.124,0.564
fips06091,0.544,0.0,0.456
fips06093,0.725,0.072,0.203
fips06095,0.025,0.035,0.941
fips06097,0.201,0.778,0.021
fips06099,0.1,0.453,0.447
fips06101,0.088,0.279,0.633
fips06103,0.428,0.288,0.284
fips06105,0.966,0.034,0.0
fips06107,0.087,0.422,0.491
fips06111,0.235,0.714,0.052
fips06113,0.07,0.251,0.679
fips06115,0.104,0.311,0.585
fips08001,0.756,0.0,0.244
fips08003,0.594,0.0,0.406
fips08007,0.048,0.0,0.952
fips08009,0.876,0.0,0.124
fips08011,0.149,0.0,0.851
fips08013,0.147,0.0,0.853
fips08015,0.286,0.0,0.714
fips08017,0.815,0.0,0.185
fips08021,0.336,0.0,0.664
fips08023,0.634,0.0,0.366
fips08025,0.091,0.003,0.906
fips08027,0.008,0.0,0.992
fips08029,0.092,0.001,0.907
fips08037,0.253,0.0,0.747
fips08039,0.554,0.0,0.446
fips08043,0.075,0.005,0.919
fips08045,0.171,0.0,0.829
fips08049,0.017,0.0,0.983
fips08051,0.009,0.0,0.991
fips08053,0.0,0.0,1.0
fips08055,0.065,0.0,0.935
fips08057,0.0,0.0,1.0
fips08059,0.367,0.0,0.633
fips08063,0.905,0.0,0.095
fips08065,0.009,0.0,0.991
fips08067,0.183,0.0,0.817
fips08069,0.381,0.0,0.619
fips08071,0.002,0.0,0.998
fips08075,0.803,0.0,0.197
fips08077,0.115,0.0,0.885
fips08081,0.205,0.0,0.795
fips08083,0.264,0.0,0.736
fips08085,0.065,0.0,0.935
fips08087,0.798,0.0,0.202
fips08089,0.084,0.039,0.877
fips08091,0.005,0.0,0.995
fips08093,0.0,0.0,1.0
fips08095,0.974,0.0,0.026
fips08097,0.369,0.0,0.631
fips08099,0.365,0.0,0.635
fips08101,0.149,0.006,0.845
fips08103,0.069,0.002,0.929
fips08105,0.659,0.0,0.341
fips08107,0.046,0.0,0.954
fips08109,0.494,0.0,0.506
fips08113,0.061,0.0,0.939
fips08115,0.831,0.0,0.169
fips08117,0.074,0.0,0.926
fips08121,0.871,0.0,0.129
fips08123,0.567,0.0,0.433
fips08125,0.985,0.0,0.015
fips10001,0.992,0.008,0.0
fips10005,0.991,0.009,0.0
fips12001,0.814,0.183,0.003
fips12009,0.185,0.191,0.624
fips12011,0.761,0.237,0.002
fips12015,0.035,0.587,0.378
fips12021,0.144,0.38,0.476
fips12027,0.024,0.774,0.202
fips12035,0.314,0.057,0.629
fips12041,0.916,0.084,0.0
fips12043,0.028,0.141,0.832
fips12047,0.85,0.15,0.0
fips12049,0.09,0.79,0.12
fips12051,0.01,0.32,0.67
fips12055,0.062,0.896,0.042
fips12057,0.148,0.723,0.129
fips12061,0.058,0.648,0.293
fips12063,0.91,0.09,0.0
fips12069,0.264,0.736,0.0
fips12071,0.383,0.434,0.184
fips12075,0.825,0.143,0.032
fips12079,0.966,0.034,0.0
fips12081,0.134,0.636,0.229
fips12083,0.812,0.168,0.021
fips12085,0.34,0.213,0.447
fips12086,0.851,0.145,0.004
fips12093,0.199,0.29,0.512
fips12095,0.555,0.445,0.0
fips12097,0.251,0.451,0.298
fips12099,0.129,0.024,0.847
fips12101,0.38,0.545,0.076
fips12105,0.048,0.946,0.006
fips12107,0.288,0.107,0.604
fips12109,0.08,0.013,0.907
fips12111,0.192,0.507,0.301
fips12121,0.925,0.075,0.0
fips12127,0.147,0.853,0.0
fips13007,0.994,0.006,0.0
fips13027,0.954,0.046,0.0
fips13033,0.988,0.012,0.0
fips13037,0.991,0.009,0.0
fips13069,0.986,0.014,0.0
fips13071,0.948,0.052,0.0
fips13081,0.957,0.043,0.0
fips13087,0.969,0.031,0.0
fips13093,0.983,0.017,0.0
fips13095,0.875,0.125,0.0
fips13099,0.988,0.012,0.0
fips13155,0.972,0.028,0.0
fips13163,0.979,0.021,0.0
fips13177,0.98,0.02,0.0
fips13193,0.975,0.025,0.0
fips13201,0.999,0.001,0.0
fips13205,0.929,0.071,0.0
fips13235,0.992,0.008,0.0
fips13243,0.995,0.005,0.0
fips13251,0.968,0.032,0.0
fips13253,0.99,0.01,0.0
fips13261,0.991,0.009,0.0
fips13273,0.992,0.008,0.0
fips13277,0.942,0.058,0.0
fips13287,0.973,0.027,0.0
fips13315,0.955,0.045,0.0
fips13321,0.987,0.013,0.0
fips16001,0.35,0.0,0.65
fips16003,0.29,0.0,0.71
fips16005,0.71,0.0,0.29
fips16007,0.57,0.0,0.43
fips16011,0.9,0.0,0.1
fips16013,0.62,0.0,0.38
fips16019,0.85,0.0,0.15
fips16021,0.37,0.0,0.63
fips16023,0.71,0.0,0.29
fips16025,0.6,0.0,0.4
fips16027,0.34,0.01,0.65
fips16029,0.69,0.0,0.31
fips16031,0.76,0.0,0.24
fips16033,0.66,0.0,0.34
fips16035,0.58,0.0,0.42
fips16037,0.45,0.0,0.55
fips16039,0.9,0.0,0.1
fips16041,0.8,0.0,0.2
fips16043,0.81,0.0,0.19
fips16045,0.1,0.0,0.9
fips16047,0.6,0.0,0.4
fips16049,0.49,0.0,0.51
fips16051,0.6,0.0,0.4
fips16053,0.8,0.0,0.2
fips16055,0.8,0.0,0.2
fips16057,0.36,0.0,0.64
fips16059,0.41,0.0,0.59
fips16061,0.58,0.0,0.42
fips16063,0.6,0.0,0.4
fips16065,0.84,0.0,0.16
fips16067,0.83,0.0,0.17
fips16069,0.52,0.0,0.48
fips16071,0.68,0.0,0.32
fips16073,0.56,0.0,0.44
fips16075,0.14,0.01,0.85
fips16077,0.96,0.0,0.04
fips16081,0.75,0.0,0.25
fips16083,0.5,0.0,0.5
fips16085,0.249,0.0,0.751
fips16087,0.39,0.01,0.6
fips17017,1.0,0.0,0.0
fips17101,1.0,0.0,0.0
fips17125,1.0,0.0,0.0
fips17179,1.0,0.0,0.0
fips17193,1.0,0.0,0.0
fips17195,1.0,0.0,0.0
fips18073,1.0,0.0,0.0
fips18091,1.0,0.0,0.0
fips20009,0.833,0.056,0.111
fips20023,0.99,0.008,0.002
fips20027,0.847,0.009,0.144
fips20029,0.895,0.0,0.105
fips20039,0.952,0.012,0.036
fips20047,0.983,0.008,0.008
fips20055,0.963,0.009,0.029
fips20057,0.981,0.009,0.011
fips20063,0.948,0.008,0.044
fips20065,1.0,0.0,0.0
fips20067,0.99,0.001,0.009
fips20069,0.98,0.005,0.015
fips20071,0.97,0.0,0.03
fips20075,0.962,0.0,0.038
fips20079,0.851,0.073,0.076
fips20081,0.967,0.02,0.014
fips20083,0.861,0.029,0.11
fips20089,0.993,0.0,0.007
fips20093,0.98,0.001,0.019
fips20095,0.986,0.007,0.007
fips20097,0.992,0.003,0.005
fips20101,0.898,0.038,0.064
fips20113,0.715,0.176,0.109
fips20119,0.98,0.009,0.011
fips20123,0.926,0.0,0.074
fips20129,0.992,0.001,0.007
fips20137,0.845,0.016,0.139
fips20145,0.877,0.06,0.063
fips20147,0.925,0.021,0.054
fips20151,0.991,0.006,0.003
fips20153,0.96,0.015,0.025
fips20155,0.969,0.01,0.021
fips20157,0.855,0.018,0.127
fips20159,0.984,0.002,0.014
fips20165,0.585,0.031,0.384
fips20171,0.863,0.012,0.125
fips20173,0.902,0.01,0.088
fips20175,0.996,0.003,0.001
fips20179,0.982,0.013,0.005
fips20181,0.99,0.003,0.007
fips20185,0.981,0.009,0.01
fips20187,0.947,0.023,0.03
fips20189,0.993,0.001,0.006
fips20193,0.99,0.004,0.006
fips20199,0.983,0.014,0.003
fips20203,0.96,0.0,0.04
fips22001,0.0,0.0,1.0
fips22003,0.0,0.0,1.0
fips22009,0.017,0.0,0.983
fips22019,0.016,0.0,0.984
fips22023,0.0,0.0,1.0
fips22025,0.282,0.0,0.718
fips22029,0.187,0.0,0.813
fips22035,0.225,0.0,0.775
fips22039,0.0,0.0,1.0
fips22041,0.095,0.0,0.905
fips22053,0.004,0.0,0.996
fips22065,0.332,0.0,0.668
fips22067,0.062,0.0,0.938
fips22069,0.361,0.0,0.639
fips22073,0.056,0.0,0.944
fips22077,0.0,0.0,1.0
fips22079,0.0,0.0,1.0
fips22083,0.086,0.0,0.914
fips22097,0.001,0.0,0.999
fips22107,0.196,0.0,0.804
fips22113,0.0,0.0,1.0
fips22123,0.176,0.0,0.824
fips24011,0.909,0.085,0.006
fips24019,0.909,0.085,0.006
fips24035,0.909,0.085,0.006
fips25023,0.134,0.006,0.86
fips26005,0.939,0.058,0.003
fips26009,0.939,0.058,0.003
fips26021,0.939,0.058,0.003
fips26023,0.939,0.058,0.003
fips26027,0.939,0.058,0.003
fips26077,0.939,0.058,0.003
fips26107,0.939,0.058,0.003
fips26117,0.939,0.058,0.003
fips26149,0.939,0.058,0.003
fips26159,0.939,0.058,0.003
fips27037,1.0,0.0,0.0
fips27057,1.0,0.0,0.0
fips27097,1.0,0.0,0.0
fips27111,1.0,0.0,0.0
fips27121,1.0,0.0,0.0
fips27141,1.0,0.0,0.0
fips27145,1.0,0.0,0.0
fips27151,1.0,0.0,0.0
fips27159,1.0,0.0,0.0
fips28011,0.094,0.0,0.906
fips28015,0.56,0.0,0.44
fips28027,0.271,0.0,0.729
fips28033,0.314,0.0,0.686
fips28051,0.472,0.0,0.528
fips28053,0.311,0.0,0.689
fips28055,0.277,0.0,0.723
fips28083,0.238,0.0,0.762
fips28103,0.997,0.0,0.003
fips28107,0.374,0.0,0.626
fips28119,0.125,0.0,0.875
fips28125,0.192,0.0,0.808
fips28133,0.139,0.0,0.861
fips28135,0.308,0.0,0.692
fips28143,0.236,0.0,0.764
fips28151,0.119,0.0,0.881
fips28163,0.508,0.0,0.492
fips29005,0.416,0.045,0.539
fips29007,0.416,0.046,0.538
fips29011,0.416,0.046,0.538
fips29023,0.416,0.045,0.538
fips29031,0.416,0.046,0.538
fips29069,0.416,0.045,0.538
fips29087,0.417,0.045,0.538
fips29133,0.416,0.045,0.538
fips29143,0.416,0.045,0.538
fips29155,0.416,0.045,0.538
fips29181,0.416,0.046,0.538
fips29201,0.416,0.045,0.538
fips29207,0.416,0.045,0.538
fips30001,0.448,0.0,0.552
fips30003,0.262,0.0,0.738
fips30005,0.53,0.0,0.47
fips30007,0.903,0.0,0.097
fips30009,0.154,0.0,0.846
fips30011,0.519,0.0,0.481
fips30013,0.495,0.0,0.505
fips30015,0.849,0.0,0.151
fips30017,0.155,0.0,0.845
fips30021,0.201,0.0,0.799
fips30023,0.747,0.0,0.253
fips30027,0.367,0.0,0.633
fips30029,0.911,0.0,0.089
fips30031,0.886,0.0,0.114
fips30035,0.683,0.0,0.317
fips30037,0.445,0.0,0.555
fips30039,0.472,0.0,0.528
fips30041,0.885,0.0,0.115
fips30043,0.668,0.0,0.332
fips30045,0.805,0.0,0.195
fips30047,0.991,0.0,0.009
fips30049,0.67,0.0,0.33
fips30051,0.845,0.0,0.155
fips30053,0.61,0.0,0.39
fips30055,0.276,0.0,0.724
fips30057,0.666,0.0,0.334
fips30059,0.476,0.0,0.524
fips30063,0.801,0.0,0.199
fips30065,0.307,0.0,0.693
fips30067,0.681,0.0,0.319
fips30069,0.226,0.0,0.774
fips30071,0.177,0.0,0.823
fips30073,0.772,0.0,0.228
fips30075,0.051,0.0,0.949
fips30077,0.462,0.0,0.538
fips30079,0.39,0.0,0.61
fips30081,0.423,0.008,0.57
fips30083,0.241,0.0,0.759
fips30085,0.557,0.0,0.443
fips30087,0.205,0.0,0.795
fips30089,0.966,0.0,0.034
fips30091,0.933,0.0,0.067
fips30093,0.894,0.0,0.106
fips30095,0.061,0.0,0.939
fips30097,0.447,0.0,0.553
fips30099,0.588,0.0,0.412
fips30101,0.916,0.0,0.084
fips30103,0.275,0.0,0.725
fips30105,0.282,0.0,0.718
fips30107,0.167,0.0,0.833
fips30111,0.123,0.0,0.877
fips31001,0.713,0.001,0.287
fips31003,0.963,0.001,0.037
fips31005,0.894,0.014,0.092
fips31007,0.681,0.006,0.313
fips31009,0.867,0.012,0.121
fips31011,0.915,0.001,0.084
fips31013,0.963,0.001,0.036
fips31015,0.554,0.011,0.435
fips31017,0.658,0.003,0.339
fips31019,0.671,0.001,0.329
fips31021,0.78,0.003,0.217
fips31023,0.773,0.001,0.226
fips31027,0.958,0.001,0.041
fips31029,0.969,0.001,0.03
fips31031,0.923,0.003,0.074
fips31033,0.977,0.0,0.023
fips31035,0.684,0.001,0.316
fips31037,0.901,0.0,0.099
fips31039,0.96,0.004,0.036
fips31041,0.786,0.004,0.21
fips31043,0.839,0.007,0.154
fips31045,0.577,0.005,0.418
fips31047,0.541,0.001,0.458
fips31049,0.779,0.007,0.215
fips31051,0.879,0.005,0.116
fips31053,0.849,0.0,0.151
fips31055,0.682,0.012,0.307
fips31057,0.991,0.001,0.008
fips31059,0.916,0.001,0.083
fips31061,0.666,0.001,0.333
fips31063,0.52,0.002,0.477
fips31065,0.682,0.002,0.316
fips31067,0.625,0.002,0.372
fips31069,0.857,0.004,0.139
fips31071,0.649,0.007,0.343
fips31073,0.597,0.004,0.399
fips31077,0.84,0.001,0.159
fips31079,0.48,0.001,0.519
fips31081,0.658,0.001,0.341
fips31083,0.723,0.002,0.275
fips31085,0.882,0.003,0.115
fips31087,0.727,0.005,0.268
fips31089,0.958,0.001,0.041
fips31093,0.543,0.0,0.457
fips31095,0.85,0.002,0.148
fips31097,0.797,0.007,0.196
fips31099,0.714,0.001,0.285
fips31101,0.792,0.001,0.207
fips31103,0.846,0.005,0.149
fips31105,0.992,0.0,0.008
fips31107,0.883,0.002,0.115
fips31111,0.79,0.001,0.209
fips31113,0.972,0.005,0.023
fips31115,0.65,0.009,0.34
fips31117,0.979,0.001,0.019
fips31119,0.911,0.02,0.07
fips31121,0.565,0.001,0.434
fips31123,0.673,0.001,0.325
fips31125,0.686,0.0,0.313
fips31127,0.649,0.008,0.343
fips31129,0.682,0.002,0.316
fips31135,0.974,0.001,0.025
fips31137,0.673,0.002,0.325
fips31139,0.978,0.001,0.022
fips31141,0.875,0.0,0.125
fips31143,0.656,0.001,0.343
fips31145,0.762,0.003,0.235
fips31149,0.916,0.003,0.081
fips31151,0.721,0.001,0.277
fips31155,0.902,0.007,0.09
fips31157,0.194,0.001,0.805
fips31159,0.786,0.001,0.213
fips31161,0.908,0.002,0.09
fips31163,0.805,0.001,0.193
fips31165,0.587,0.004,0.409
fips31167,0.967,0.0,0.033
fips31169,0.881,0.001,0.118
fips31175,0.672,0.001,0.327
fips31177,0.504,0.008,0.488
fips31179,0.979,0.0,0.021
fips31181,0.819,0.002,0.179
fips31183,0.863,0.002,0.135
fips31185,0.728,0.001,0.272
fips32001,0.008,0.0,0.992
fips32003,0.841,0.0,0.159
fips32005,0.149,0.0,0.851
fips32007,0.041,0.0,0.959
fips32009,1.0,0.0,0.0
fips32011,0.969,0.0,0.031
fips32013,0.827,0.0,0.173
fips32015,0.878,0.0,0.122
fips32017,0.951,0.0,0.049
fips32019,0.566,0.0,0.434
fips32021,1.0,0.0,0.0
fips32023,0.87,0.009,0.121
fips32027,0.184,0.0,0.816
fips32031,0.225,0.0,0.775
fips32033,0.929,0.0,0.071
fips34001,0.704,0.27,0.026
fips34005,0.704,0.27,0.026
fips34011,0.704,0.27,0.026
fips35001,0.0,0.0,1.0
fips35003,0.0,0.0,1.0
fips35005,0.429,0.005,0.566
fips35007,0.198,0.0,0.802
fips35009,1.0,0.0,0.0
fips35011,0.303,0.0,0.697
fips35013,0.003,0.003,0.995
fips35015,0.013,0.0,0.987
fips35017,0.03,0.0,0.97
fips35019,0.005,0.0,0.995
fips35023,0.465,0.125,0.41
fips35025,0.996,0.004,0.0
fips35027,0.085,0.0,0.915
fips35029,0.026,0.499,0.475
fips35035,0.371,0.038,0.591
fips35037,0.255,0.003,0.743
fips35039,0.0,0.001,0.999
fips35041,1.0,0.0,0.0
fips35043,0.028,0.0,0.972
fips35045,0.822,0.0,0.178
fips35047,0.049,0.0,0.951
fips35049,0.287,0.006,0.707
fips35051,0.0,0.022,0.978
fips35053,0.009,0.001,0.99
fips35055,0.035,0.0,0.965
fips35057,0.689,0.002,0.308
fips35059,0.98,0.0,0.019
fips35061,0.021,0.014,0.965
fips37163,0.95,0.05,0.0
fips38021,1.0,0.0,0.0
fips38035,1.0,0.0,0.0
fips38043,1.0,0.0,0.0
fips38049,0.587,0.0,0.413
fips38053,0.145,0.0,0.855
fips38073,0.995,0.0,0.005
fips38081,1.0,0.0,0.0
fips38105,0.421,0.0,0.579
fips39085,0.802,0.198,0.0
fips40007,1.0,0.0,0.0
fips40009,1.0,0.0,0.0
fips40015,1.0,0.0,0.0
fips40025,1.0,0.0,0.0
fips40039,1.0,0.0,0.0
fips40045,1.0,0.0,0.0
fips40051,0.95,0.0,0.05
fips40057,0.02,0.25,0.73
fips40059,0.95,0.0,0.05
fips40065,0.258,0.223,0.519
fips40073,1.0,0.0,0.0
fips40093,1.0,0.0,0.0
fips40101,0.95,0.0,0.05
fips40139,1.0,0.0,0.0
fips40141,0.72,0.25,0.03
fips40149,1.0,0.0,0.0
fips41001,0.11,0.05,0.84
fips41003,0.99,0.01,0.0
fips41005,0.97,0.03,0.0
fips41011,0.95,0.0,0.05
fips41013,0.73,0.0,0.27
fips41017,0.65,0.02,0.33
fips41019,0.919,0.02,0.06
fips41021,0.819,0.0,0.181
fips41023,0.5,0.0,0.5
fips41025,0.29,0.01,0.7
fips41027,0.95,0.05,0.0
fips41029,0.58,0.02,0.4
fips41031,0.8,0.05,0.15
fips41033,0.6,0.01,0.39
fips41035,0.8,0.02,0.18
fips41037,0.64,0.0,0.36
fips41039,0.98,0.02,0.0
fips41043,0.97,0.03,0.0
fips41045,0.15,0.12,0.73
fips41047,0.95,0.05,0.0
fips41049,0.734,0.196,0.07
fips41051,0.99,0.01,0.0
fips41053,0.99,0.01,0.0
fips41059,0.81,0.15,0.04
fips41061,0.71,0.0,0.29
fips41063,0.64,0.0,0.36
fips41065,0.94,0.02,0.04
fips41067,0.97,0.03,0.0
fips41069,0.401,0.0,0.599
fips41071,0.96,0.04,0.0
fips45017,0.885,0.074,0.041
fips45075,0.886,0.074,0.04
fips45085,0.886,0.074,0.04
fips46007,1.0,0.0,0.0
fips46027,0.994,0.0,0.006
fips46065,0.133,0.0,0.867
fips46115,0.843,0.0,0.157
fips46119,0.088,0.0,0.912
fips46121,0.956,0.0,0.044
fips46125,1.0,0.0,0.0
fips46135,0.955,0.0,0.045
fips48003,0.99,0.01,0.0
fips48013,1.0,0.0,0.0
fips48017,0.94,0.06,0.0
fips48039,0.062,0.017,0.92
fips48041,0.0,0.003,0.997
fips48045,0.432,0.001,0.567
fips48051,0.364,0.0,0.636
fips48061,0.004,0.009,0.987
fips48065,0.275,0.0,0.725
fips48069,0.94,0.06,0.0
fips48071,0.0,0.0,1.0
fips48075,0.769,0.0,0.231
fips48079,0.95,0.05,0.0
fips48087,0.965,0.002,0.033
fips48089,0.0,0.0,1.0
fips48093,0.759,0.241,0.0
fips48107,0.6,0.4,0.0
fips48109,0.771,0.229,0.0
fips48111,0.996,0.0,0.004
fips48115,0.971,0.029,0.0
fips48117,0.76,0.24,0.0
fips48129,0.916,0.0,0.084
fips48141,0.002,0.0,0.998
fips48147,0.969,0.004,0.027
fips48153,0.58,0.42,0.0
fips48157,0.077,0.001,0.922
fips48163,0.905,0.012,0.083
fips48165,1.0,0.0,0.0
fips48173,0.188,0.812,0.0
fips48179,0.833,0.0,0.167
fips48189,0.83,0.17,0.0
fips48191,0.99,0.0,0.01
fips48195,0.617,0.0,0.383
fips48197,0.663,0.0,0.337
fips48205,0.99,0.0,0.01
fips48207,0.93,0.001,0.069
fips48215,0.054,0.054,0.892
fips48219,0.67,0.33,0.0
fips48229,0.753,0.0,0.247
fips48233,0.586,0.001,0.413
fips48239,0.034,0.0,0.966
fips48245,0.073,0.0,0.927
fips48275,0.789,0.0,0.211
fips48279,0.93,0.07,0.0
fips48291,0.097,0.002,0.901
fips48295,0.99,0.0,0.01
fips48303,0.67,0.33,0.0
fips48305,0.72,0.28,0.0
fips48317,0.951,0.049,0.0
fips48321,0.267,0.0,0.733
fips48323,0.003,0.017,0.98
fips48325,0.38,0.0,0.62
fips48335,0.946,0.054,0.0
fips48341,0.895,0.0,0.105
fips48353,0.89,0.018,0.092
fips48357,0.474,0.0,0.526
fips48369,0.94,0.06,0.0
fips48371,0.153,0.076,0.771
fips48383,0.098,0.0,0.902
fips48389,0.446,0.013,0.54
fips48395,0.129,0.014,0.857
fips48421,0.952,0.0,0.048
fips48437,0.73,0.27,0.0
fips48445,1.0,0.0,0.0
fips48451,0.415,0.027,0.558
fips48463,0.568,0.004,0.428
fips48481,0.147,0.001,0.852
fips48483,1.0,0.0,0.0
fips48487,1.0,0.0,0.0
fips48489,0.018,0.0,0.982
fips48493,0.96,0.005,0.034
fips48501,0.99,0.01,0.0
fips48507,0.315,0.0,0.685
fips49001,0.748,0.0,0.252
fips49003,0.302,0.002,0.696
fips49005,0.633,0.0,0.367
fips49007,0.543,0.0,0.457
fips49009,0.498,0.0,0.502
fips49011,0.163,0.0,0.837
fips49013,0.572,0.0,0.428
fips49015,0.446,0.0,0.554
fips49017,0.539,0.0,0.461
fips49019,0.658,0.0,0.342
fips49021,0.931,0.0,0.069
fips49023,0.796,0.0,0.204
fips49025,0.429,0.0,0.571
fips49027,0.407,0.0,0.593
fips49029,0.285,0.0,0.715
fips49031,0.317,0.0,0.683
fips49033,0.148,0.0,0.852
fips49035,0.303,0.002,0.695
fips49037,0.561,0.0,0.439
fips49039,0.512,0.0,0.488
fips49041,0.255,0.0,0.745
fips49043,0.186,0.0,0.814
fips49045,0.514,0.0,0.486
fips49047,0.562,0.0,0.438
fips49049,0.38,0.007,0.613
fips49051,0.524,0.001,0.476
fips49053,0.507,0.0,0.493
fips49055,0.678,0.0,0.322
fips49057,0.162,0.001,0.837
fips51001,0.503,0.497,0.0
fips53001,0.792,0.033,0.175
fips53005,0.881,0.035,0.084
fips53007,0.994,0.006,0.0
fips53017,0.944,0.056,0.0
fips53021,0.859,0.059,0.082
fips53025,0.745,0.048,0.207
fips53037,0.474,0.049,0.477
fips53039,0.877,0.058,0.065
fips53043,0.937,0.063,0.0
fips53047,0.928,0.063,0.009
fips53057,0.953,0.047,0.0
fips53071,0.93,0.07,0.0
fips53073,0.948,0.052,0.0
fips53077,0.712,0.05,0.238
fips55001,0.984,0.0,0.016
fips55033,1.0,0.0,0.0
fips55053,0.554,0.01,0.437
fips55057,0.807,0.001,0.192
fips55067,0.995,0.005,0.0
fips55081,0.153,0.016,0.831
fips55085,0.688,0.0,0.312
fips55097,0.98,0.013,0.007
fips55137,0.998,0.002,0.0
fips55141,0.123,0.011,0.866
fips56001,0.017,0.0,0.983
fips56003,0.038,0.0,0.962
fips56007,0.007,0.0,0.993
fips56009,0.111,0.0,0.888
fips56011,0.523,0.0,0.477
fips56013,0.072,0.0,0.928
fips56015,0.241,0.0,0.759
fips56017,0.033,0.0,0.967
fips56019,0.165,0.0,0.835
fips56021,0.79,0.002,0.208
fips56023,0.478,0.0,0.522
fips56025,0.081,0.0,0.919
fips56027,0.906,0.0,0.094
fips56029,0.041,0.049,0.91
fips56031,0.208,0.0,0.792
fips56033,0.4,0.0,0.6
fips56035,0.105,0.0,0.895
fips56037,0.438,0.0,0.562
fips56039,0.204,0.0,0.796
fips56041,0.105,0.0,0.895
fips56043,0.08,0.0,0.92
fips56045,0.076,0.0,0.924
