node,ground (m3),surface (m3),total (m3),gw_percentages,sw_percentages
fips01003,65173623.88684899,7875661.95299446,73049285.83984345,0.8921870095997733,0.1078129904002267
fips01083,3412737.990259,7794349.80893699,11207087.79919599,0.3045160394392407,0.6954839605607592
fips01097,11951491.342405,406560.7202873241,12358052.062692326,0.96710155304211,0.0328984469578897
fips04003,298635299.277158,0.0,298635299.277158,1.0,0.0
fips04009,146968801.62908903,89199422.031039,236168223.66012803,0.6223055724913833,0.3776944275086167
fips04012,107411437.798678,621248012.6401911,728659450.4388691,0.1474096544469222,0.8525903455530777
fips04013,1250305612.20452,283605142.45185804,1533910754.656378,0.8151097502961374,0.1848902497038625
fips04015,66955985.023462005,70520860.9389813,137476845.9624433,0.4870346315753667,0.5129653684246334
fips04019,70727958.591643,37206113.91658,107934072.508223,0.6552885196308568,0.3447114803691433
fips04021,487869548.32407,664238904.805431,1152108453.1295009,0.4234580060573792,0.5765419939426208
fips04025,12117292.378369,21663878.3810246,33781170.7593936,0.3586995982073688,0.6413004017926311
fips04027,148267576.410807,1124268167.82083,1272535744.231637,0.1165134866214164,0.8834865133785835
fips05001,1227136294.52615,886495308.030364,2113631602.556514,0.5805819202560579,0.4194180797439421
fips05003,193976098.899636,19801185.778863706,213777284.6784997,0.9073746969485428,0.0926253030514573
fips05017,260494632.04271305,92008517.3784793,352503149.4211923,0.7389852614662972,0.2610147385337029
fips05021,1110701644.45001,15941729.6727462,1126643374.1227562,0.985850243263394,0.0141497567366061
fips05031,565393923.1782789,92374993.9226804,657768917.1009593,0.8595631512510312,0.1404368487489687
fips05035,346908847.562055,1385739.43276027,348294586.9948153,0.9960213581132086,0.0039786418867913
fips05037,745013014.617615,52658098.4448902,797671113.0625052,0.9339852006891416,0.0660147993108582
fips05041,638567031.343239,182379342.70006,820946374.043299,0.7778425626002694,0.2221574373997306
fips05043,56257695.5837727,10101009.7495418,66358705.33331449,0.8477816934672666,0.1522183065327334
fips05055,471236449.60689,11532558.7503272,482769008.3572172,0.9761116423161242,0.0238883576838757
fips05063,91013901.3217881,32536245.6898506,123550147.0116387,0.7366555485621105,0.2633444514378895
fips05067,763466191.9789109,39132823.48546971,802599015.4643806,0.9512423729266256,0.0487576270733743
fips05069,396130929.063387,78849718.9632599,474980648.02664685,0.8339938283994334,0.1660061716005667
fips05073,18507611.5128038,0.0,18507611.5128038,1.0,0.0
fips05075,313826491.982918,28653884.7997206,342480376.7826386,0.9163342289304176,0.0836657710695825
fips05077,444345978.761816,8909960.98088834,453255939.74270433,0.980342318324728,0.0196576816752719
fips05079,318521437.550504,35513867.6114842,354035305.16198814,0.8996883443722233,0.1003116556277767
fips05081,13554103.7255534,26832954.4707216,40387058.196275,0.3356051252775705,0.6643948747224295
fips05085,795432647.452128,363384398.359366,1158817045.811494,0.6864178002275623,0.3135821997724377
fips05093,47575448.4182074,332119.368182213,47907567.78638961,0.9930674967749756,0.0069325032250242
fips05095,383121166.852916,33738746.8505103,416859913.7034263,0.9190645448472802,0.0809354551527197
fips05107,345969858.448537,6825625.635744791,352795484.0842818,0.9806527409117454,0.0193472590882545
fips05111,1178308860.6232598,115749326.007504,1294058186.6307638,0.910553229210758,0.0894467707892419
fips05117,456933876.298098,235071798.320969,692005674.619067,0.6603036550959347,0.3396963449040653
fips05119,46364288.5471489,20568496.0432846,66932784.59043349,0.6926992329820925,0.3073007670179076
fips05121,176979035.09118602,63091227.5626142,240070262.65380025,0.7371968236915848,0.2628031763084152
fips05123,465262301.47886,25309786.3338859,490572087.8127459,0.9484076102928488,0.051592389707151
fips05145,95341416.3666937,81495221.51671131,176836637.88340503,0.5391496779618478,0.4608503220381522
fips05147,654094373.060967,36063582.4277858,690157955.4887527,0.9477459005710565,0.0522540994289437
fips06001,7433413.112385999,2625220.65099815,10058633.763384148,0.7390082278813466,0.2609917721186535
fips06005,19923757.821674,7016076.43010126,26939834.25177526,0.7395649741371768,0.2604350258628232
fips06007,989873634.964071,41550505.6133646,1031424140.5774356,0.9597154032189872,0.0402845967810127
fips06009,7958449.726272,2811076.98027236,10769526.70654436,0.7389785961007792,0.2610214038992207
fips06011,878869841.386173,68639065.60508,947508906.991253,0.9275583953896132,0.0724416046103866
fips06013,16801171.644352,84494933.6962856,101296105.3406376,0.1658619705846851,0.8341380294153149
fips06015,15916899.452544,5610537.9399650805,21527437.39250908,0.739377342613135,0.260622657386865
fips06017,24966872.665579,8793327.57878585,33760200.24436485,0.7395356806198563,0.2604643193801436
fips06019,1185394506.6246202,879355989.9197439,2064750496.544364,0.5741102901336197,0.4258897098663803
fips06021,868894145.722339,36880865.3403501,905775011.0626892,0.9592825316553169,0.0407174683446831
fips06023,58002729.081406005,20444196.2201626,78446925.3015686,0.739388176890678,0.2606118231093221
fips06025,1800958486.14696,634722596.512571,2435681082.659531,0.7394065253323253,0.2605934746676747
fips06027,16718271.126370002,5889322.433876391,22607593.560246397,0.7394980399757237,0.2605019600242762
fips06029,2050364694.4958096,152123405.510937,2202488100.006747,0.9309311112689004,0.0690688887310996
fips06031,835001650.620698,38088931.4806325,873090582.1013305,0.956374593585741,0.0436254064142589
fips06033,51121986.0889,18016447.919018306,69138434.0079183,0.7394148684803172,0.2605851315196828
fips06035,86202721.948283,30375893.815753,116578615.764036,0.7394385443962028,0.2605614556037972
fips06037,17160407.222274,6051946.72199132,23212353.94426532,0.7392790607741672,0.2607209392258328
fips06039,1044049123.46531,18515936.8039427,1062565060.2692528,0.9825743029803268,0.0174256970196731
fips06041,39433013.053438,13892760.6132469,53325773.666684896,0.7394738105426428,0.2605261894573572
fips06043,16953155.927319,5970634.57793385,22923790.505252853,0.7395441832987562,0.2604558167012438
fips06045,66748733.728507,23522441.6737666,90271175.4022736,0.7394246660803515,0.2605753339196484
fips06047,913439357.3846668,359225436.4253,1272664793.809967,0.7177375863836937,0.2822624136163062
fips06049,166630041.14382,58730600.050648905,225360641.1944689,0.739392825032083,0.2606071749679169
fips06051,56800671.570667,20014403.458716,76815075.029383,0.7394469321150806,0.2605530678849193
fips06053,162457381.73872602,57255365.4370349,219712747.17576087,0.739408085452443,0.260591914547557
fips06055,99245736.777451,34975837.965289496,134221574.74274048,0.7394171687202531,0.260582831279747
fips06057,45954520.468022,16192732.6880151,62147253.15603711,0.7394457218027164,0.2605542781972835
fips06061,118699724.997227,51517051.2706938,170216776.2679208,0.6973444545230602,0.3026555454769399
fips06063,99010851.976502,34894525.821232095,133905377.7977341,0.7394090782975068,0.2605909217024932
fips06065,693614817.202397,244459153.098478,938073970.300875,0.7394031165579928,0.2605968834420071
fips06067,387159235.728937,186042185.60348,573201421.332417,0.6754331397660851,0.3245668602339149
fips06069,14466140.387859,5099433.03446101,19565573.42232001,0.7393670543464022,0.2606329456535979
fips06071,27080835.87412,9548368.9164623,36629204.7905823,0.7393236088238183,0.2606763911761817
fips06073,99563522.096382,35091998.1710859,134655520.26746792,0.7393942847542957,0.2606057152457042
fips06077,933943418.832215,595971551.858899,1529914970.691114,0.6104544610151251,0.3895455389848749
fips06079,74721000.207776,26333518.654039,101054518.861815,0.7394127551084752,0.2605872448915248
fips06081,21512684.416329,7585261.438503509,29097945.854832508,0.7393196936874578,0.2606803063125423
fips06083,51550305.431807,18167456.1865536,69717761.6183606,0.7394142358441829,0.2605857641558172
fips06087,30079071.274469,10605426.7892094,40684498.0636784,0.7393251165933019,0.2606748834066981
fips06089,139576838.77569398,69103706.4282655,208680545.2039595,0.6688541025195945,0.3311458974804055
fips06091,22742375.433062,8015054.199950109,30757429.633012112,0.7394107929179,0.2605892070820999
fips06093,195852473.73247495,69022394.2842081,264874868.0166831,0.7394150875806732,0.2605849124193268
fips06095,384285351.105561,135442799.958577,519728151.06413805,0.7393968372094926,0.2606031627905074
fips06097,203424054.374831,71694079.0175248,275118133.3923558,0.7394062029518086,0.2605937970481913
fips06099,826932666.87045,505343359.29656506,1332276026.167015,0.6206916964869149,0.3793083035130851
fips06101,643556721.0942659,197704670.265436,841261391.3597019,0.764990201266823,0.235009798733177
fips06103,262034720.588105,92347363.6081208,354382084.19622576,0.7394130015980523,0.2605869984019477
fips06105,10404015.006740998,3670662.50316556,14074677.509906558,0.7392009514547002,0.2607990485452998
fips06107,1586439579.1155398,286613691.781984,1873053270.897524,0.846980491032887,0.153019508967113
fips06111,77857403.138095,27437040.6091046,105294443.7471996,0.7394255610013201,0.2605744389986799
fips06113,259133202.458735,445695093.620124,704828296.078859,0.3676543690149212,0.6323456309850788
fips06115,305875277.847586,107808286.999619,413683564.847205,0.7393943193284986,0.2606056806715013
fips08001,4904947.313935,95204904.6707118,100109851.9846468,0.0489956504449456,0.9510043495550544
fips08003,116212709.457767,60798251.713824496,177010961.1715915,0.6565283228144969,0.3434716771855031
fips08007,151984.282967,48415573.775930494,48567558.058897495,0.0031293375463244,0.9968706624536756
fips08009,172806129.733479,197472.34985384296,173003602.08333284,0.9988585650964728,0.0011414349035271
fips08011,10044779.428819,186483594.385506,196528373.814325,0.051111090138613,0.948888909861387
fips08013,27633.505994,118727346.344478,118754979.850472,0.000232693450235,0.9997673065497648
fips08015,13816.752997,133630700.748154,133644517.501151,0.0001033843606557,0.9998966156393444
fips08017,40400185.763228,0.0,40400185.763228,1.0,0.0
fips08021,71501696.75947501,281363250.479988,352864947.239463,0.2026319058292638,0.7973680941707362
fips08023,47501996.803686,67918872.3291425,115420869.1328285,0.4115546621730929,0.588445337826907
fips08025,4711512.771977,9827153.41037362,14538666.18235062,0.3240677454783709,0.6759322545216291
fips08027,69083.764985,40330823.4525026,40399907.2174876,0.0017099981099732,0.9982900018900268
fips08029,13816.752997,395932061.456956,395945878.20995295,3.4895559614017686e-05,0.999965104440386
fips08037,13816.752997,150032521.806602,150046338.559599,9.208323994865046e-05,0.9999079167600512
fips08039,4822046.795953,13277111.5225261,18099158.3184791,0.2664238143621147,0.7335761856378854
fips08043,221068.047952,110177955.197865,110399023.245817,0.0020024456870398,0.9979975543129602
fips08045,290151.812937,269747229.90035,270037381.713287,0.0010744875805567,0.9989255124194432
fips08049,0.0,212375704.257519,212375704.257519,0.0,1.0
fips08051,0.0,604311854.635079,604311854.635079,0.0,1.0
fips08053,290151.812937,23510825.653187,23800977.466124,0.0121907519701648,0.9878092480298352
fips08055,0.0,43873709.7292921,43873709.7292921,0.0,1.0
fips08057,0.0,395409340.530872,395409340.530872,0.0,1.0
fips08059,41450.258991,21512870.1134893,21554320.3724803,0.0019230603551723,0.9980769396448276
fips08063,153186340.477739,0.0,153186340.477739,1.0,0.0
fips08065,41450.258991,16215964.729174402,16257414.9881654,0.0025496217585128,0.9974503782414872
fips08067,124350.776973,373722230.108688,373846580.885661,0.0003326251551596,0.9996673748448404
fips08069,96717.270979,136139761.193355,136236478.46433398,0.000709921983225,0.999290078016775
fips08071,27633.505994,24474955.3612969,24502588.8672909,0.0011277790336223,0.9988722209663776
fips08075,81353041.646336,97388716.5396837,178741758.18601972,0.4551428970597371,0.5448571029402628
fips08077,41450.258991,877241874.17425,877283324.433241,4.7248429140926014e-05,0.999952751570859
fips08081,69083.764985,140182136.35506898,140251220.12005398,0.0004925715792409,0.9995074284207592
fips08083,0.0,214629212.249968,214629212.249968,0.0,1.0
fips08085,0.0,778923875.9881951,778923875.9881951,0.0,1.0
fips08087,17685443.83616,127114113.202977,144799557.039137,0.1221374167006595,0.8778625832993404
fips08089,14935909.989757,392691191.71523696,407627101.704994,0.0366411112688143,0.9633588887311856
fips08091,27633.505994,109213825.489755,109241458.995749,0.0002529580458557,0.999747041954144
fips08093,0.0,39076293.2299017,39076293.2299017,0.0,1.0
fips08095,101636035.045932,0.0,101636035.045932,1.0,0.0
fips08097,0.0,135930672.82292202,135930672.82292202,0.0,1.0
fips08099,44614295.427313,90721120.72697148,135335416.15428448,0.3296572079584254,0.6703427920415748
fips08101,11481721.740507,297823151.641335,309304873.381842,0.0371210502277881,0.962878949772212
fips08103,0.0,157153142.42192,157153142.42192,0.0,1.0
fips08105,140474927.72049898,528784488.8262741,669259416.546773,0.2098960795282012,0.7901039204717989
fips08107,27633.505994,198831424.261661,198859057.767655,0.0001389602581054,0.9998610397418946
fips08109,152730387.628838,296963566.118441,449693953.747279,0.3396318459613315,0.6603681540386684
fips08113,0.0,54618528.7654571,54618528.7654571,0.0,1.0
fips08115,53609001.62836,40412135.5965601,94021137.2249201,0.5701803148808442,0.4298196851191558
fips08117,27633.505994,57673542.1779019,57701175.6838959,0.0004789071568555,0.9995210928431444
fips08121,56234184.69779,6319115.1953229895,62553299.89311299,0.8989803062968591,0.1010196937031408
fips08123,33781961.077665,395177020.119279,428958981.196944,0.0787533600145208,0.9212466399854792
fips08125,444167158.594559,1521698.69593256,445688857.2904916,0.9965857376260572,0.0034142623739429
fips10001,32552270.060932,4832264.56112934,37384534.622061335,0.8707416152165306,0.1292583847834694
fips10005,94686208.288441,14043768.8807821,108729977.1692231,0.8708381143231096,0.1291618856768904
fips12001,20462611.188557,23232.041159275697,20485843.229716275,0.9988659465515396,0.0011340534484602
fips12009,41933845.345895,2869157.08317055,44803002.42906555,0.935960606932244,0.0640393930677558
fips12011,15474763.35664,30619830.2479253,46094593.6045653,0.3357175353230004,0.6642824646769996
fips12015,10196763.711786,6586283.668654661,16783047.38044066,0.6075633036506551,0.3924366963493449
fips12021,146485215.274194,24440107.299558,170925322.573752,0.8570129520217088,0.1429870479782913
fips12027,56662504.04069699,290400.514490946,56952904.55518794,0.9949010411890488,0.0050989588109513
fips12035,15460946.603643,313632.555650222,15774579.15929322,0.9801178495804466,0.0198821504195535
fips12041,16593920.349397,11616.0205796378,16605536.369976638,0.9993004730277404,0.0006995269722596
fips12043,11840957.318429,130610535.397448,142451492.715877,0.0831227324661741,0.9168772675338258
fips12047,25201757.466528,11616.0205796378,25213373.487107635,0.9995392912977084,0.0004607087022915
fips12049,44489944.65034,360096.63796877296,44850041.28830877,0.9919710968457316,0.0080289031542684
fips12051,169186140.448265,298171632.25872403,467357772.70698905,0.3620056203801206,0.6379943796198793
fips12055,92738046.115864,16599293.4083025,109337339.52416652,0.8481827573220436,0.1518172426779564
fips12057,59785090.218019,2822693.000852,62607783.218871,0.9549146630701788,0.0450853369298211
fips12061,28338160.396847,22523463.9039178,50861624.3007648,0.5571619228924406,0.4428380771075593
fips12063,33768144.324668,92928.1646371027,33861072.4893051,0.9972556048050027,0.0027443951949972
fips12069,38106604.765726,3101477.4947633,41208082.2604893,0.9247361846358712,0.0752638153641288
fips12071,38148055.024717,24463339.340717297,62611394.365434304,0.609282949395187,0.390717050604813
fips12075,21070548.320425,46464.0823185514,21117012.402743552,0.9977996848497132,0.0022003151502868
fips12079,18486815.509986,11616.0205796378,18498431.53056564,0.9993720537570744,0.0006279462429257
fips12081,72731387.776208,987361.7492692168,73718749.52547722,0.9866063687240384,0.0133936312759616
fips12083,13208815.865132,406560.7202873241,13615376.585419323,0.9701395905036728,0.029860409496327
fips12085,12904847.299198,110967844.59728,123872691.896478,0.1041783067892215,0.8958216932107784
fips12086,45305133.077163,3519654.23563027,48824787.31279327,0.9279125536567768,0.0720874463432232
fips12093,12932480.805192,2450980.34230358,15383461.14749558,0.8406743242756785,0.1593256757243215
fips12095,10224397.21778,1556546.75767147,11780943.97545147,0.8678758883061559,0.1321241116938441
fips12097,14949726.742754,2950469.22722801,17900195.969982013,0.8351711214683994,0.1648288785316005
fips12099,36945997.513978,633526146.3928679,670472143.9068459,0.0551044481858611,0.9448955518141388
fips12101,10169130.205792,162624.28811492998,10331754.49390693,0.9842597607007758,0.0157402392992241
fips12105,109318149.712264,8107982.364587211,117426132.07685122,0.9309524871407598,0.0690475128592401
fips12107,28669762.468775,58080.1028981892,28727842.57167319,0.9979782643700694,0.0020217356299306
fips12109,51688472.961776994,174240.308694568,51862713.270471565,0.99664035493504,0.0033596450649598
fips12111,19357270.948797,32222841.0879154,51580112.03671239,0.3752855545373644,0.6247144454626355
fips12121,38534924.108633,104544.185216741,38639468.29384974,0.9972943679136138,0.0027056320863861
fips12127,22479857.126119,2160579.82781264,24640436.95393164,0.9123156853162908,0.0876843146837092
fips13007,30120521.53346,2032803.60143662,32153325.134896617,0.9367778109135476,0.0632221890864525
fips13027,12794313.275222,441408.782026238,13235722.057248238,0.9666501925533778,0.0333498074466221
fips13033,20932380.790455,3066629.43302439,23999010.223479398,0.8722185038271221,0.1277814961728779
fips13037,8138067.515232999,12661462.4318052,20799529.9470382,0.391262087939244,0.608737912060756
fips13069,7129444.546452001,4030759.14113433,11160203.68758633,0.6388274574578056,0.3611725425421945
fips13071,10555999.289708,14612953.8891844,25168953.1788924,0.4194055753800935,0.5805944246199065
fips13081,15156978.037709,3961063.017656501,19118041.055365503,0.7928102044458774,0.2071897955541226
fips13087,76240843.03744599,1103521.95506559,77344364.99251159,0.9857323548370662,0.0142676451629337
fips13093,16524836.584412,2125731.76607372,18650568.35048572,0.8860232178383797,0.1139767821616202
fips13095,18846051.087908,11616.0205796378,18857667.10848764,0.9993840160337538,0.0006159839662462
fips13099,25782061.092402,3368645.96809497,29150707.06049697,0.8844403341193762,0.1155596658806237
fips13155,11495538.493504,8502927.064294899,19998465.5577989,0.5748210261572307,0.4251789738427692
fips13163,19675056.267728,1858563.29274205,21533619.56047005,0.913690158427714,0.086309841572286
fips13177,32400285.777965,4425703.84084202,36825989.61880702,0.8798211837168983,0.1201788162831017
fips13193,12891030.546201,3078245.45360403,15969275.99980503,0.8072395108180476,0.1927604891819524
fips13201,47930316.146593004,615649.090720806,48545965.23731381,0.9873182233021582,0.0126817766978418
fips13205,69291016.279955,2148963.807233,71439980.087188,0.9699193112230668,0.030080688776933
fips13235,10666533.313684,3043397.39186511,13709930.70554911,0.7780151149390353,0.2219848850609647
fips13243,11785690.306441002,10733203.0155854,22518893.3220264,0.5233689834532439,0.476631016546756
fips13251,14922093.23676,2474212.38346286,17396305.62022286,0.8577736884211418,0.1422263115788583
fips13253,60462111.114872,383328.679128049,60845439.79400005,0.9936999604173156,0.0063000395826845
fips13261,20255359.893602,6783756.0185085,27039115.9121105,0.7491132461372327,0.2508867538627672
fips13273,13471334.172075,5935786.516194941,19407120.68826994,0.6941438860746277,0.3058561139253723
fips13277,8884172.177071,6655979.79213248,15540151.96920348,0.5716914605904181,0.4283085394095819
fips13287,10058596.181816,4727720.3759126,14786316.5577286,0.6802638197650727,0.3197361802349272
fips13315,8732187.894104,2474212.38346286,11206400.27756686,0.779214348748922,0.2207856512510779
fips13321,25864961.610384,5494377.7341687,31359339.3445527,0.8247929373192262,0.1752070626807737
fips16001,48842221.844395,215558493.896339,264400715.740734,0.1847280243079549,0.8152719756920451
fips16003,967172.70979,39564166.0942465,40531338.8040365,0.0238623430246444,0.9761376569753556
fips16005,57215174.160577,205080843.333506,262296017.49408305,0.2181320734763641,0.7818679265236359
fips16007,3495638.508241,290934851.437609,294430489.94585,0.0118725425104033,0.9881274574895966
fips16011,581464233.125748,488848610.073479,1070312843.1992272,0.5432656786474857,0.4567343213525142
fips16013,103694731.242485,161892478.81841302,265587210.060898,0.3904357111877046,0.6095642888122955
fips16019,266331730.77017203,671731238.0792971,938062968.8494692,0.2839166874872237,0.7160833125127762
fips16021,69664068.610874,99723536.6761908,169387605.2870648,0.4112701663903496,0.5887298336096504
fips16023,137310891.284186,106565372.797598,243876264.081784,0.563035077649618,0.4369649223503819
fips16025,263278228.357835,147558309.42314,410836537.780975,0.6408345026463877,0.3591654973536122
fips16027,291229519.670766,819696108.222724,1110925627.8934898,0.2621503297416843,0.7378496702583158
fips16029,99010851.976502,437006310.226555,536017162.203057,0.1847158243395836,0.8152841756604163
fips16031,792929637.744833,463258516.736537,1256188154.48137,0.6312188464093598,0.3687811535906402
fips16033,71930016.102382,107506270.464548,179436286.56693,0.4008666110884545,0.5991333889115454
fips16035,6701125.203545,31897592.5116855,38598717.7152305,0.1736100471778323,0.8263899528221677
fips16037,10376381.500747,88177212.2200308,98553593.7207778,0.1052866882779067,0.8947133117220933
fips16039,130333431.020701,328710150.362592,459043581.383293,0.2839238719512232,0.7160761280487767
fips16041,33781961.077665,326665730.74057496,360447691.8182399,0.0937222288961139,0.9062777711038862
fips16043,75701989.67056301,360619358.89485705,436321348.56542,0.1735005401854926,0.8264994598145075
fips16045,10155313.452795,162264191.476961,172419504.929756,0.0588988667896494,0.9411011332103506
fips16047,140944697.322397,355485077.798657,496429775.121054,0.2839166874872236,0.7160833125127763
fips16049,2459382.033466,101454323.742557,103913705.776023,0.0236675423621883,0.9763324576378116
fips16051,428015374.341066,359841085.516021,787856459.857087,0.5432656786474858,0.4567343213525142
fips16053,96330401.895084,541980288.204742,638310690.099826,0.150914599095965,0.849085400904035
fips16055,36724929.466026,65607284.2337945,102332213.6998205,0.358879458757281,0.641120541242719
fips16057,161490209.028936,76363719.2905392,237853928.3194752,0.6789469914157956,0.3210530085842044
fips16059,2514649.045454,103347735.097038,105862384.142492,0.0237539430631871,0.9762460569368128
fips16061,15640564.392604,41655049.798581295,57295614.191185296,0.2729801331811229,0.727019866818877
fips16063,130485415.303668,178991261.111639,309476676.415307,0.4216324694160832,0.5783675305839169
fips16065,145863461.38932902,300239283.921899,446102745.311228,0.3269727947707784,0.6730272052292215
fips16067,665691159.39546,388915985.026855,1054607144.422315,0.6312219321822511,0.3687780678177489
fips16069,14576674.411835,162775296.382465,177351970.79430002,0.0821906536845965,0.9178093463154032
fips16071,446999592.958944,478289647.366588,925289240.325532,0.4830917441574076,0.5169082558425924
fips16073,160371052.03617898,764043753.625679,924414805.661858,0.1734838635793563,0.8265161364206437
fips16075,58762650.496241,444603187.685638,503365838.181879,0.1167394488042483,0.8832605511957518
fips16077,477424083.058338,225780592.006421,703204675.064759,0.6789262073867347,0.3210737926132652
fips16081,134285022.37784302,357494649.358934,491779671.736777,0.2730593192345667,0.7269406807654333
fips16083,455372545.275126,1148534034.81169,1603906580.0868158,0.2839146312689095,0.7160853687310905
fips16085,179617.78896099998,14461945.6216491,14641563.410610102,0.0122676645877064,0.9877323354122935
