node,capacity_factor_mean
fips01003,0.187482926
fips01083,0.182459317
fips01097,0.184468928
fips04003,0.234447992
fips04012,0.233367534
fips04013,0.232785518
fips04015,0.239547607
fips04019,0.237200231
fips04021,0.232933759
fips04025,0.234265549
fips04027,0.232781655
fips05001,0.180648187
fips05003,0.176303235
fips05017,0.181156687
fips05021,0.177993731
fips05031,0.179388324
fips05035,0.17929496
fips05037,0.178276822
fips05041,0.182357358
fips05043,0.17571324
fips05055,0.17632806
fips05063,0.175757965
fips05067,0.178958138
fips05069,0.179275081
fips05073,0.176019363
fips05075,0.175964918
fips05077,0.181876864
fips05079,0.178944365
fips05081,0.179486064
fips05085,0.181619955
fips05093,0.177531554
fips05095,0.180044988
fips05107,0.181763993
fips05111,0.178310154
fips05117,0.181862393
fips05119,0.177156513
fips05121,0.173690053
fips05123,0.179521976
fips05145,0.17907919
fips05147,0.178439669
fips06001,0.209275415
fips06005,0.208927543
fips06007,0.19976208
fips06009,0.211865384
fips06011,0.207266214
fips06013,0.219696588
fips06017,0.212727059
fips06019,0.214508676
fips06021,0.207285905
fips06023,0.189661196
fips06027,0.238159711
fips06029,0.220000975
fips06031,0.217034558
fips06033,0.207307083
fips06035,0.217475462
fips06037,0.216045319
fips06039,0.212028278
fips06041,0.212638693
fips06043,0.214861816
fips06045,0.205203528
fips06047,0.21660886
fips06051,0.209687612
fips06053,0.218154672
fips06055,0.209077854
fips06057,0.209625889
fips06061,0.200445459
fips06063,0.210835256
fips06065,0.229272494
fips06067,0.214277157
fips06069,0.219061994
fips06071,0.233721125
fips06073,0.219674837
fips06077,0.215496331
fips06079,0.227267391
fips06081,0.212665099
fips06083,0.236468678
fips06087,0.208630596
fips06089,0.190797724
fips06091,0.214510986
fips06095,0.21600464
fips06097,0.209073441
fips06099,0.21430113
fips06101,0.209465372
fips06103,0.204531066
fips06107,0.212825635
fips06111,0.213899268
fips06113,0.215780756
fips06115,0.200946927
fips08001,0.209399927
fips08003,0.237728244
fips08009,0.218516535
fips08011,0.218926552
fips08013,0.200164727
fips08015,0.234173623
fips08021,0.236084963
fips08023,0.233975825
fips08025,0.219029328
fips08027,0.233765762
fips08037,0.21636749
fips08039,0.213504325
fips08043,0.224471502
fips08045,0.212776727
fips08049,0.22138738
fips08053,0.237673417
fips08059,0.203735986
fips08065,0.23795808
fips08069,0.194321404
fips08071,0.216106647
fips08077,0.215638716
fips08081,0.22203439
fips08085,0.227031585
fips08089,0.218616568
fips08093,0.235524837
fips08097,0.220125356
fips08101,0.216366042
fips08103,0.21790945
fips08105,0.239600211
fips08107,0.211216414
fips08109,0.234034556
fips08117,0.218576082
fips08123,0.204529999
fips10001,0.189274541
fips10005,0.1887332
fips12009,0.199849944
fips12011,0.199871641
fips12015,0.205278849
fips12021,0.19921027
fips12027,0.200380351
fips12035,0.189820124
fips12043,0.196622868
fips12049,0.199012822
fips12051,0.197818026
fips12055,0.198353933
fips12061,0.198445759
fips12063,0.194333674
fips12071,0.20417579
fips12081,0.202947385
fips12085,0.196547313
fips12086,0.202492309
fips12093,0.199083423
fips12095,0.192564752
fips12097,0.195061994
fips12099,0.193040659
fips12107,0.189931998
fips12109,0.189257401
fips12111,0.198245974
fips12121,0.192363588
fips12127,0.190552418
fips13007,0.196781608
fips13027,0.194712622
fips13033,0.193527753
fips13037,0.196014648
fips13069,0.194430817
fips13071,0.196502426
fips13081,0.197827318
fips13087,0.191254979
fips13093,0.196887921
fips13095,0.195537469
fips13099,0.19611342
fips13155,0.196354851
fips13163,0.193824152
fips13177,0.194864323
fips13193,0.189896613
fips13201,0.197676694
fips13205,0.196100126
fips13235,0.193855961
fips13243,0.191232394
fips13251,0.190577208
fips13253,0.197274386
fips13261,0.193739071
fips13273,0.194393264
fips13277,0.198149512
fips13287,0.197046327
fips13315,0.195015895
fips13321,0.197901258
fips16005,0.201159947
fips16007,0.214909268
fips16011,0.205406465
fips16013,0.217728689
fips16019,0.208071069
fips16023,0.233415315
fips16029,0.208857568
fips16033,0.198153586
fips16037,0.207266985
fips16041,0.206344503
fips16043,0.194100686
fips16051,0.203835076
fips16065,0.202908683
fips16071,0.209566824
fips16077,0.201673441
fips16081,0.199113984
fips17017,0.182392399
fips17101,0.175886007
fips17125,0.180543186
fips17179,0.178676177
fips17193,0.177918941
fips17195,0.176727377
fips18073,0.169500515
fips18091,0.170176127
fips20009,0.203368557
fips20023,0.205841409
fips20027,0.193476208
fips20029,0.197009039
fips20039,0.204555938
fips20047,0.206757294
fips20055,0.21316589
fips20057,0.209043033
fips20063,0.206128414
fips20065,0.203111216
fips20067,0.213665593
fips20069,0.212203992
fips20071,0.213572638
fips20075,0.214067613
fips20079,0.192286219
fips20081,0.213864472
fips20083,0.20883363
fips20089,0.198021644
fips20093,0.21269903
fips20095,0.198418563
fips20097,0.205870948
fips20101,0.211914286
fips20113,0.196284032
fips20119,0.21134107
fips20123,0.198301635
fips20129,0.217196481
fips20137,0.204155518
fips20145,0.20528151
fips20147,0.202486196
fips20151,0.20295732
fips20153,0.20329721
fips20155,0.198018807
fips20157,0.195045552
fips20159,0.200650274
fips20165,0.20570913
fips20171,0.214071035
fips20173,0.193344078
fips20175,0.212333514
fips20179,0.204821846
fips20181,0.208809656
fips20185,0.201937702
fips20187,0.216175585
fips20189,0.212550662
fips20193,0.206167266
fips20199,0.210207631
fips20203,0.211511705
fips22001,0.186709412
fips22003,0.179878618
fips22009,0.184136215
fips22019,0.180959485
fips22023,0.188721471
fips22025,0.18248648
fips22029,0.183618954
fips22035,0.183396227
fips22039,0.18496387
fips22041,0.183227247
fips22053,0.185528823
fips22065,0.183339007
fips22067,0.178349208
fips22069,0.178340452
fips22073,0.179727945
fips22077,0.184872325
fips22079,0.177595845
fips22083,0.184610636
fips22097,0.18671033
fips22107,0.184565086
fips22113,0.190296059
fips22123,0.181963636
fips24011,0.18847412
fips24019,0.189421976
fips24035,0.188573453
fips25023,0.180048542
fips26005,0.165088142
fips26009,0.171699922
fips26021,0.167163779
fips26023,0.167734208
fips26027,0.166971814
fips26077,0.166469689
fips26107,0.167725787
fips26117,0.168992609
fips26149,0.167292154
fips26159,0.166212423
fips27037,0.177406277
fips27057,0.170662647
fips27097,0.176319074
fips27111,0.171564744
fips27121,0.180645159
fips27141,0.177593116
fips27145,0.1777491
fips27151,0.18088054
fips27159,0.176285429
fips28011,0.18179133
fips28015,0.179518964
fips28027,0.182944028
fips28033,0.18093011
fips28051,0.180058856
fips28053,0.186122735
fips28055,0.183074962
fips28083,0.180878342
fips28103,0.176048388
fips28107,0.182385609
fips28119,0.181295613
fips28125,0.182910283
fips28133,0.181403953
fips28135,0.179778719
fips28143,0.179979947
fips28151,0.182631412
fips28163,0.182762184
fips29005,0.186064938
fips29007,0.176276082
fips29011,0.178478447
fips29023,0.174393526
fips29031,0.175466109
fips29069,0.178687551
fips29087,0.187171769
fips29133,0.177788749
fips29143,0.178501084
fips29155,0.179423709
fips29201,0.178622439
fips29207,0.176179441
fips30011,0.196771428
fips30017,0.190749694
fips30021,0.191046937
fips30055,0.192569047
fips30079,0.18984215
fips30083,0.187644563
fips30085,0.187565456
fips30087,0.187830126
fips30091,0.186513924
fips30105,0.192854723
fips31001,0.194587777
fips31003,0.187052322
fips31009,0.194485577
fips31011,0.188295466
fips31013,0.20255826
fips31015,0.187390713
fips31017,0.191284808
fips31019,0.198380357
fips31021,0.184839982
fips31023,0.18952359
fips31027,0.181933602
fips31029,0.203972634
fips31031,0.197563708
fips31033,0.208928618
fips31035,0.194819042
fips31037,0.187235509
fips31039,0.186621623
fips31041,0.194544428
fips31043,0.181854554
fips31045,0.196403547
fips31047,0.197410057
fips31049,0.205721081
fips31051,0.181626924
fips31053,0.187656216
fips31055,0.189672729
fips31057,0.206043181
fips31059,0.19484741
fips31061,0.202062891
fips31063,0.202824171
fips31065,0.204408614
fips31067,0.194011487
fips31071,0.191330891
fips31073,0.20254642
fips31077,0.191474436
fips31079,0.192918631
fips31081,0.192093499
fips31083,0.202770467
fips31085,0.206419789
fips31087,0.206480494
fips31089,0.187017799
fips31093,0.193777142
fips31095,0.197006249
fips31097,0.19238872
fips31099,0.198192984
fips31101,0.195827476
fips31103,0.190679556
fips31107,0.186945163
fips31111,0.201897597
fips31113,0.197057242
fips31115,0.195501872
fips31117,0.202715301
fips31119,0.18724912
fips31121,0.190032837
fips31123,0.202719858
fips31125,0.188037084
fips31127,0.190792047
fips31129,0.19831944
fips31135,0.202441455
fips31137,0.201369311
fips31139,0.186490144
fips31141,0.187913794
fips31143,0.188783085
fips31145,0.205056958
fips31149,0.188667923
fips31151,0.194014369
fips31155,0.189745007
fips31157,0.202155877
fips31159,0.190943749
fips31161,0.201062112
fips31163,0.193154669
fips31165,0.201110493
fips31167,0.18562116
fips31169,0.197583278
fips31175,0.193554227
fips31177,0.188055065
fips31179,0.185566979
fips31181,0.199293623
fips31183,0.191331052
fips31185,0.190968117
fips32001,0.215797345
fips32003,0.226900091
fips32005,0.220478625
fips32007,0.210655053
fips32009,0.22855057
fips32011,0.212292005
fips32013,0.208821957
fips32015,0.220057407
fips32017,0.232733311
fips32019,0.227074133
fips32021,0.220513045
fips32023,0.235557656
fips32027,0.208460917
fips32031,0.21434493
fips32033,0.222729293
fips34001,0.183182214
fips34005,0.180931571
fips34011,0.184053483
fips35001,0.230505032
fips35003,0.228124694
fips35005,0.226474193
fips35007,0.221043615
fips35009,0.22804865
fips35011,0.232524704
fips35013,0.237327893
fips35015,0.229088406
fips35017,0.234719908
fips35019,0.230760383
fips35023,0.240637122
fips35025,0.230858084
fips35027,0.229101688
fips35029,0.239214637
fips35035,0.232283025
fips35037,0.226725411
fips35039,0.227176619
fips35041,0.229995753
fips35043,0.23037528
fips35045,0.232031404
fips35047,0.232273844
fips35049,0.236872055
fips35051,0.234376769
fips35053,0.234203207
fips35055,0.228560335
fips35057,0.235327532
fips35059,0.228213979
fips35061,0.230578938
fips37163,0.190563199
fips38021,0.184852757
fips38035,0.181097732
fips38043,0.160801813
fips38049,0.182212124
fips38053,0.181904724
fips38073,0.181487863
fips38081,0.183731798
fips38105,0.18454618
fips39085,0.159074157
fips40007,0.211754178
fips40009,0.210360153
fips40015,0.204650816
fips40025,0.222507255
fips40039,0.206619646
fips40045,0.209047932
fips40051,0.199570754
fips40057,0.211532642
fips40059,0.207289117
fips40065,0.2092021
fips40073,0.196143596
fips40093,0.195642287
fips40101,0.184218453
fips40139,0.213714386
fips40141,0.208217656
fips40149,0.208895325
fips45085,0.18986174
fips46027,0.182879102
fips46065,0.190169406
fips46115,0.186834547
fips46119,0.190204653
fips46125,0.18535172
fips46135,0.185484673
fips48003,0.226732329
fips48013,0.195466567
fips48017,0.226602397
fips48039,0.186013764
fips48041,0.190864084
fips48045,0.2182724
fips48051,0.193357901
fips48061,0.189511824
fips48065,0.216830691
fips48069,0.223679813
fips48071,0.183524175
fips48075,0.21236289
fips48079,0.226687787
fips48087,0.212940157
fips48089,0.190645241
fips48093,0.205040977
fips48107,0.222591504
fips48111,0.224984163
fips48115,0.223933738
fips48117,0.223535595
fips48129,0.214552709
fips48147,0.189795746
fips48153,0.220684945
fips48157,0.189344908
fips48163,0.197240907
fips48165,0.229971191
fips48173,0.223300041
fips48179,0.213161922
fips48189,0.220467735
fips48191,0.21329109
fips48195,0.216630729
fips48197,0.212749351
fips48205,0.225700178
fips48207,0.215371098
fips48215,0.195209387
fips48219,0.22634462
fips48233,0.216278645
fips48239,0.189404767
fips48245,0.180587547
fips48275,0.213377231
fips48279,0.222911361
fips48291,0.180696953
fips48295,0.211476965
fips48303,0.223059188
fips48305,0.225625356
fips48317,0.224717388
fips48321,0.1895213
fips48325,0.195706477
fips48335,0.220592088
fips48341,0.221888019
fips48353,0.217883801
fips48357,0.213378529
fips48369,0.225112156
fips48371,0.225217604
fips48383,0.21905017
fips48395,0.192738953
fips48421,0.220741648
fips48437,0.222080396
fips48445,0.230024728
fips48451,0.215634598
fips48463,0.196442948
fips48481,0.190766204
fips48483,0.211619756
fips48487,0.211803604
fips48489,0.191888064
fips48493,0.19482358
fips48501,0.230193885
fips48507,0.197158194
fips49001,0.226318671
fips49003,0.203540785
fips49005,0.200001089
fips49007,0.224951841
fips49011,0.190089996
fips49013,0.222331984
fips49015,0.224590876
fips49017,0.232019974
fips49019,0.22957952
fips49021,0.224546527
fips49023,0.215290713
fips49027,0.214062583
fips49029,0.209373661
fips49031,0.215826029
fips49033,0.220775826
fips49035,0.196590485
fips49037,0.238232097
fips49039,0.216009464
fips49041,0.21531301
fips49043,0.215702832
fips49045,0.209962829
fips49047,0.220281688
fips49049,0.195317214
fips49051,0.20647833
fips49053,0.223936351
fips49057,0.20094856
fips51001,0.189986332
fips55001,0.171885224
fips55033,0.176834028
fips55053,0.177437312
fips55057,0.173339715
fips55067,0.17722908
fips55081,0.176010728
fips55085,0.17435208
fips55097,0.177338763
fips55137,0.175099411
fips55141,0.174850895
fips56001,0.221525516
fips56003,0.200740909
fips56007,0.23056103
fips56009,0.203592037
fips56013,0.213177085
fips56017,0.206187656
fips56019,0.196821895
fips56023,0.214733329
fips56025,0.211495927
fips56029,0.198255885
fips56031,0.202126591
fips56033,0.190372299
fips56035,0.216419629
fips56037,0.228659388
fips56041,0.228900391
fips56043,0.206449871
fips08125,0.221250686
fips08007,0.221250686
fips30065,0.190338805
fips31105,0.194501714
fips45075,0.18986174
fips41061,0.196360932
fips08115,0.221250686
fips53043,0.213239498
fips12047,0.197010531
fips08051,0.221250686
fips30039,0.190338805
fips30093,0.190338805
fips08017,0.221250686
fips30111,0.190338805
fips08087,0.221250686
fips41001,0.196360932
fips56045,0.210626215
fips49055,0.215079728
fips12105,0.197010531
fips30097,0.190338805
fips30057,0.190338805
fips53071,0.213239498
fips30001,0.190338805
fips31005,0.194501714
fips41047,0.196360932
fips30049,0.190338805
fips41027,0.196360932
fips46121,0.186820684
fips30009,0.190338805
fips30043,0.190338805
fips30023,0.190338805
fips08113,0.221250686
fips30005,0.190338805
fips53007,0.213239498
fips16027,0.207032005
fips45017,0.18986174
fips30013,0.190338805
fips30007,0.190338805
fips41043,0.196360932
fips41065,0.196360932
fips08091,0.221250686
fips16025,0.207032005
fips16067,0.207032005
fips12001,0.197010531
fips41029,0.196360932
fips30003,0.190338805
fips53037,0.213239498
fips41019,0.196360932
fips16057,0.207032005
fips08083,0.221250686
fips08075,0.221250686
fips30101,0.190338805
fips30073,0.190338805
fips49009,0.215079728
fips41035,0.196360932
fips41023,0.196360932
fips53025,0.213239498
fips12079,0.197010531
fips41063,0.196360932
fips56039,0.210626215
fips08095,0.221250686
fips56027,0.210626215
fips56021,0.210626215
fips12101,0.197010531
fips08029,0.221250686
fips12075,0.197010531
fips06049,0.213225828
fips31069,0.194501714
fips16069,0.207032005
fips41071,0.196360932
fips30027,0.190338805
fips30081,0.190338805
fips30069,0.190338805
fips41039,0.196360932
fips16039,0.207032005
fips30045,0.190338805
fips41017,0.196360932
fips41031,0.196360932
fips06105,0.213225828
fips30089,0.190338805
fips30041,0.190338805
fips48109,0.210585245
fips06093,0.213225828
fips53077,0.213239498
fips12041,0.197010531
fips56015,0.210626215
fips41051,0.196360932
fips53057,0.213239498
fips48141,0.210585245
fips41003,0.196360932
fips48389,0.210585245
fips16063,0.207032005
fips41037,0.196360932
fips41053,0.196360932
fips08055,0.221250686
fips56011,0.210626215
fips30099,0.190338805
fips41069,0.196360932
fips48323,0.210585245
fips06025,0.213225828
fips16055,0.207032005
fips16049,0.207032005
fips41049,0.196360932
fips30037,0.190338805
fips41059,0.196360932
fips30051,0.190338805
fips16085,0.207032005
fips30031,0.190338805
fips30071,0.190338805
fips08057,0.221250686
fips08099,0.221250686
fips53001,0.213239498
fips30053,0.190338805
fips30015,0.190338805
fips16075,0.207032005
fips16073,0.207032005
fips41005,0.196360932
fips16003,0.207032005
fips16047,0.207032005
fips53017,0.213239498
fips53005,0.213239498
fips16035,0.207032005
fips30047,0.190338805
fips30035,0.190338805
fips48229,0.210585245
fips16053,0.207032005
fips16031,0.207032005
fips41025,0.196360932
fips16045,0.207032005
fips46007,0.186820684
fips30107,0.190338805
fips16087,0.207032005
fips41013,0.196360932
fips41011,0.196360932
fips30059,0.190338805
fips53073,0.213239498
fips30067,0.190338805
fips53047,0.213239498
fips30075,0.190338805
fips08121,0.221250686
fips49025,0.215079728
fips41045,0.196360932
fips16061,0.207032005
fips30063,0.190338805
fips16021,0.207032005
fips41033,0.196360932
fips04009,0.234666231
fips06015,0.213225828
fips08067,0.221250686
fips53039,0.213239498
fips41067,0.196360932
fips31007,0.194501714
fips08063,0.221250686
fips16059,0.207032005
fips30103,0.190338805
fips41021,0.196360932
fips29181,0.178921154
fips16083,0.207032005
fips12083,0.197010531
fips30095,0.190338805
fips30077,0.190338805
fips16001,0.207032005
fips30029,0.190338805
fips12057,0.197010531
fips53021,0.213239498
fips12069,0.197010531
