node,sprinkler_percentage,drip_percentage,surface_percentage,well_pressure [bar],gw_percentages,sw_percentages,operating_pressure,pressure_head,conversion_factor_el,conversion_factor_diesel,unit_conversion_factor
fips01003,1.0,0.0,0.0,7.437284543379055,0.8921870095997733,0.1078129904002267,3.0,101.95728527114468,0.3473,0.926,kWh/m3
fips01083,1.0,0.0,0.0,7.437284543379055,0.3045160394392407,0.6954839605607592,3.0,39.43242152548617,0.1343,0.3582,kWh/m3
fips01097,1.0,0.0,0.0,7.437284543379055,0.96710155304211,0.0328984469578897,3.0,109.9277685162517,0.3744,0.9984,kWh/m3
fips04003,0.911,0.04,0.049,13.411401621373756,1.0,0.0,2.7930900000000003,172.2170399732289,0.5866,1.5642,kWh/m3
fips04009,0.46,0.023,0.517,7.445588632188283,0.6223055724913833,0.3776944275086167,1.61497,64.51005225989474,0.2197,0.5859,kWh/m3
fips04012,0.047,0.149,0.804,9.502658681025643,0.1474096544469222,0.8525903455530777,0.61964,22.24387921282901,0.0758,0.202,kWh/m3
fips04013,0.01,0.09,0.901,11.29326327870968,0.8151097502961374,0.1848902497038625,0.48941,104.93549310937836,0.3574,0.9531,kWh/m3
fips04015,0.226,0.1,0.674,9.817108266545455,0.4870346315753667,0.5129653684246334,1.05434,61.00684812627548,0.2078,0.5541,kWh/m3
fips04019,0.018,0.0,0.982,7.918119437142858,0.6552885196308568,0.3447114803691433,0.45661999999999997,62.975235556162055,0.2145,0.572,kWh/m3
fips04021,0.055,0.056,0.889,19.50530873733956,0.4234580060573792,0.5765419939426208,0.58549,93.75748800625813,0.3193,0.8516,kWh/m3
fips04025,0.159,0.009,0.831,6.512431161546345,0.3586995982073688,0.6413004017926311,0.82671,33.868980487602805,0.1154,0.3076,kWh/m3
fips04027,0.326,0.007,0.668,7.464199389942857,0.1165134866214164,0.8834865133785835,1.25888,17.394050905174925,0.0592,0.158,kWh/m3
fips05001,0.0,0.0,1.0,7.437284543379055,0.5805819202560579,0.4194180797439421,0.41,53.47595850143419,0.1821,0.4857,kWh/m3
fips05003,0.0,0.0,1.0,7.437284543379055,0.9073746969485428,0.0926253030514573,0.41,79.61699729273754,0.2712,0.7231,kWh/m3
fips05017,0.126,0.0,0.874,7.437284543379055,0.7389852614662972,0.2610147385337029,0.73634,68.60538297977894,0.2337,0.6231,kWh/m3
fips05021,0.022,0.0,0.978,7.437284543379055,0.985850243263394,0.0141497567366061,0.46697999999999995,86.46708586043283,0.2945,0.7854,kWh/m3
fips05031,0.007,0.0,0.993,7.437284543379055,0.8595631512510312,0.1404368487489687,0.42813,75.95127941694793,0.2587,0.6898,kWh/m3
fips05035,0.378,0.0,0.622,7.437284543379055,0.9960213581132086,0.0039786418867913,1.38902,96.64819407153097,0.3292,0.8778,kWh/m3
fips05037,0.079,0.0,0.921,7.437284543379055,0.9339852006891416,0.0660147993108582,0.61461,83.6936833947573,0.2851,0.7602,kWh/m3
fips05041,0.018,0.0,0.982,7.437284543379055,0.7778425626002694,0.2221574373997306,0.45661999999999997,69.62502486181319,0.2371,0.6324,kWh/m3
fips05043,0.009,0.0,0.991,7.437284543379055,0.8477816934672666,0.1522183065327334,0.43331,75.05143700897169,0.2556,0.6817,kWh/m3
fips05055,0.042,0.0,0.958,7.437284543379055,0.9761116423161242,0.0238883576838757,0.51878,86.19783106840788,0.2936,0.7829,kWh/m3
fips05063,0.154,0.0,0.846,7.437284543379055,0.7366555485621105,0.2633444514378895,0.8088599999999999,68.9558423254368,0.2349,0.6263,kWh/m3
fips05067,0.023,0.0,0.977,7.437284543379055,0.9512423729266256,0.0487576270733743,0.46957,83.70372149061735,0.2851,0.7603,kWh/m3
fips05069,0.047,0.0,0.953,7.437284543379055,0.8339938283994334,0.1660061716005667,0.53173,74.78194645875087,0.2547,0.6792,kWh/m3
fips05073,0.311,0.0,0.689,7.437284543379055,1.0,0.0,1.21549,95.23725324545417,0.3244,0.865,kWh/m3
fips05075,0.004,0.0,0.996,7.437284543379055,0.9163342289304176,0.0836657710695825,0.42036,80.43046538090263,0.2739,0.7305,kWh/m3
fips05077,0.142,0.0,0.858,7.437284543379055,0.980342318324728,0.0196576816752719,0.7777799999999999,89.12920917067783,0.3036,0.8095,kWh/m3
fips05079,0.0,0.0,1.0,7.437284543379055,0.8996883443722233,0.1003116556277767,0.41,79.00214514424505,0.2691,0.7175,kWh/m3
fips05081,0.0,0.0,1.0,7.437284543379055,0.3356051252775705,0.6643948747224295,0.41,33.87960155218624,0.1154,0.3077,kWh/m3
fips05085,0.001,0.0,0.999,7.437284543379055,0.6864178002275623,0.3135821997724377,0.41258999999999996,61.96017957317625,0.211,0.5628,kWh/m3
fips05093,0.535,0.0,0.465,7.437284543379055,0.9930674967749756,0.0069325032250242,1.79565,100.4987481639209,0.3423,0.9128,kWh/m3
fips05095,0.001,0.0,0.999,7.437284543379055,0.9190645448472802,0.0809354551527197,0.41258999999999996,80.5763646719564,0.2744,0.7318,kWh/m3
fips05107,0.354,0.0,0.646,7.437284543379055,0.9806527409117454,0.0193472590882545,1.32686,94.64406083803655,0.3224,0.8596,kWh/m3
fips05111,0.056,0.0,0.944,7.437284543379055,0.910553229210758,0.0894467707892419,0.55504,81.21750175203051,0.2766,0.7377,kWh/m3
fips05117,0.005,0.0,0.995,7.437284543379055,0.6603036550959347,0.3396963449040653,0.42295,59.940281334398726,0.2042,0.5444,kWh/m3
fips05119,0.213,0.0,0.787,7.437284543379055,0.6926992329820925,0.3073007670179076,0.96167,66.33995280377299,0.226,0.6025,kWh/m3
fips05121,0.0,0.0,1.0,7.437284543379055,0.7371968236915848,0.2628031763084152,0.41,66.00400856251892,0.2248,0.5995,kWh/m3
fips05123,0.228,0.0,0.772,7.437284543379055,0.9484076102928488,0.051592389707151,1.00052,88.60833886956443,0.3018,0.8048,kWh/m3
fips05145,0.052,0.0,0.948,7.437284543379055,0.5391496779618478,0.4608503220381522,0.5446799999999999,50.901871692820635,0.1734,0.4623,kWh/m3
fips05147,0.103,0.0,0.897,7.437284543379055,0.9477459005710565,0.0522540994289437,0.67677,85.42366901628394,0.291,0.7759,kWh/m3
fips06001,0.037,0.963,0.0,4.181998940689655,0.7390082278813466,0.2609917721186535,1.0739999999999998,46.62820043736286,0.1588,0.4235,kWh/m3
fips06005,0.0,0.803,0.197,4.181998940689655,0.7395649741371768,0.2604350258628232,0.8837700000000001,45.223906988848704,0.154,0.4108,kWh/m3
fips06007,0.611,0.306,0.083,4.181998940689655,0.9597154032189872,0.0402845967810127,2.17303,69.20508830053318,0.2357,0.6286,kWh/m3
fips06009,0.006,0.957,0.037,4.181998940689655,0.7389785961007792,0.2610214038992207,0.99017,45.995128874484145,0.1567,0.4178,kWh/m3
fips06011,0.031,0.602,0.366,4.181998940689655,0.9275583953896132,0.0724416046103866,0.8450599999999999,54.565654684557636,0.1859,0.4956,kWh/m3
fips06013,0.236,0.723,0.041,4.181998940689655,0.1658619705846851,0.8341380294153149,1.44781,16.552203923731547,0.0564,0.1503,kWh/m3
fips06015,0.842,0.158,0.0,4.181998940689655,0.739377342613135,0.260622657386865,2.6839999999999997,58.78250816668416,0.2002,0.5339,kWh/m3
fips06017,0.25,0.688,0.062,4.181998940689655,0.7395356806198563,0.2604643193801436,1.46342,49.592138009043346,0.1689,0.4504,kWh/m3
fips06019,0.055,0.472,0.474,4.181998940689655,0.5741102901336197,0.4258897098663803,0.83134,36.373185257670855,0.1239,0.3304,kWh/m3
fips06021,0.24,0.462,0.297,4.181998940689655,0.9592825316553169,0.0407174683446831,1.30377,60.67688397044728,0.2067,0.5511,kWh/m3
fips06023,0.893,0.023,0.084,4.181998940689655,0.739388176890678,0.2606118231093221,2.7364400000000004,59.17851126693167,0.2016,0.5375,kWh/m3
fips06025,0.027,0.056,0.918,4.181998940689655,0.7394065253323253,0.2605934746676747,0.51338,42.42399416568718,0.1445,0.3853,kWh/m3
fips06027,0.0,0.0,1.0,4.181998940689655,0.7394980399757237,0.2605019600242762,0.41,41.649074579109076,0.1419,0.3783,kWh/m3
fips06029,0.182,0.457,0.361,4.181998940689655,0.9309311112689004,0.0690688887310996,1.15101,57.64183424631194,0.1963,0.5235,kWh/m3
fips06031,0.031,0.278,0.691,4.181998940689655,0.956374593585741,0.0436254064142589,0.65431,54.18270130078648,0.1845,0.4921,kWh/m3
fips06033,0.587,0.362,0.051,4.181998940689655,0.7394148684803172,0.2605851315196828,2.14391,54.71428264422532,0.1864,0.497,kWh/m3
fips06035,0.526,0.0,0.474,4.181998940689655,0.7394385443962028,0.2605614556037972,1.77234,51.91506339597539,0.1768,0.4715,kWh/m3
fips06037,0.984,0.014,0.002,4.181998940689655,0.7392790607741672,0.2607209392258328,2.96682,60.906953640342756,0.2074,0.5532,kWh/m3
fips06039,0.043,0.621,0.337,4.181998940689655,0.9825743029803268,0.0174256970196731,0.88817,57.8166943210055,0.1969,0.5251,kWh/m3
fips06041,0.0,1.0,0.0,4.181998940689655,0.7394738105426428,0.2605261894573572,1.0,46.09533642099609,0.157,0.4187,kWh/m3
fips06043,0.0,0.0,1.0,4.181998940689655,0.7395441832987562,0.2604558167012438,0.41,41.65123451886936,0.1419,0.3783,kWh/m3
fips06045,0.145,0.81,0.045,4.181998940689655,0.7394246660803515,0.2605753339196484,1.26345,48.07848383921561,0.1638,0.4367,kWh/m3
fips06047,0.071,0.349,0.58,4.181998940689655,0.7177375863836937,0.2822624136163062,0.7998,43.4824092511665,0.1481,0.3949,kWh/m3
fips06049,0.652,0.032,0.316,4.181998940689655,0.739392825032083,0.2606071749679169,2.11756,54.51425771266708,0.1857,0.4951,kWh/m3
fips06051,0.781,0.0,0.219,4.181998940689655,0.7394469321150806,0.2605530678849193,2.43279,56.893836786765846,0.1938,0.5167,kWh/m3
fips06053,0.449,0.448,0.103,4.181998940689655,0.739408085452443,0.260591914547557,1.83723,52.40230934694468,0.1785,0.476,kWh/m3
fips06055,0.041,0.954,0.005,4.181998940689655,0.7394171687202531,0.260582831279747,1.07905,46.68817443652835,0.159,0.4241,kWh/m3
fips06057,0.435,0.188,0.377,4.181998940689655,0.7394457218027164,0.2605542781972835,1.64757,50.975023579479696,0.1736,0.463,kWh/m3
fips06061,0.534,0.137,0.329,4.181998940689655,0.6973444545230602,0.3026555454769399,1.87389,50.081962996916,0.1706,0.4549,kWh/m3
fips06063,0.449,0.016,0.535,4.181998940689655,0.7394090782975068,0.2605909217024932,1.58235,50.48126337635623,0.1719,0.4585,kWh/m3
fips06065,0.116,0.332,0.553,4.181998940689655,0.7394031165579928,0.2605968834420071,0.90673,45.3886038538714,0.1546,0.4122,kWh/m3
fips06067,0.1,0.245,0.655,4.181998940689655,0.6754331397660851,0.3245668602339149,0.81355,41.428739101581584,0.1411,0.3763,kWh/m3
fips06069,0.255,0.732,0.013,4.181998940689655,0.7393670543464022,0.2606329456535979,1.50233,49.87569362705112,0.1699,0.453,kWh/m3
fips06071,0.713,0.259,0.028,4.181998940689655,0.7393236088238183,0.2606763911761817,2.40948,56.70984707356651,0.1932,0.5151,kWh/m3
fips06073,0.338,0.625,0.037,4.181998940689655,0.7393942847542957,0.2606057152457042,1.6541700000000001,51.02171212646751,0.1738,0.4634,kWh/m3
fips06077,0.186,0.41,0.404,4.181998940689655,0.6104544610151251,0.3895455389848749,1.13364,40.11167690611329,0.1366,0.3643,kWh/m3
fips06079,0.118,0.864,0.017,4.181998940689655,0.7394127551084752,0.2605872448915248,1.22497,47.78778594517116,0.1628,0.434,kWh/m3
fips06081,0.828,0.172,0.0,4.181998940689655,0.7393196936874578,0.2606803063125423,2.656,58.56745445734798,0.1995,0.5319,kWh/m3
fips06083,0.345,0.587,0.068,4.181998940689655,0.7394142358441829,0.2605857641558172,1.64988,50.99056381718474,0.1737,0.4631,kWh/m3
fips06087,0.125,0.874,0.001,4.181998940689655,0.7393251165933019,0.2606748834066981,1.2494100000000001,47.96714626239838,0.1634,0.4357,kWh/m3
fips06089,0.312,0.124,0.564,4.181998940689655,0.6688541025195945,0.3311458974804055,1.29124,44.35064545922808,0.1511,0.4028,kWh/m3
fips06091,0.544,0.0,0.456,4.181998940689655,0.7394107929179,0.2605892070820999,1.8189600000000001,52.26476869116308,0.178,0.4747,kWh/m3
fips06093,0.725,0.072,0.203,4.181998940689655,0.7394150875806732,0.2605849124193268,2.33023,56.11865782390861,0.1911,0.5097,kWh/m3
fips06095,0.025,0.035,0.941,4.181998940689655,0.7393968372094926,0.2606031627905074,0.4958099999999999,42.29110230189824,0.144,0.3841,kWh/m3
fips06097,0.201,0.778,0.021,4.181998940689655,0.7394062029518086,0.2605937970481913,1.38961,49.02836097010893,0.167,0.4453,kWh/m3
fips06099,0.1,0.453,0.447,4.181998940689655,0.6206916964869149,0.3793083035130851,0.93627,39.41760481012178,0.1343,0.358,kWh/m3
fips06101,0.088,0.279,0.633,4.181998940689655,0.764990201266823,0.235009798733177,0.80253,45.90332107602939,0.1563,0.4169,kWh/m3
fips06103,0.428,0.288,0.284,4.181998940689655,0.7394130015980523,0.2605869984019477,1.68844,51.28113025314402,0.1747,0.4658,kWh/m3
fips06105,0.966,0.034,0.0,4.181998940689655,0.7392009514547002,0.2607990485452998,2.9319999999999995,60.638886703420205,0.2065,0.5508,kWh/m3
fips06107,0.087,0.422,0.491,4.181998940689655,0.846980491032887,0.153019508967113,0.88431,50.775380574002334,0.1729,0.4612,kWh/m3
fips06111,0.235,0.714,0.052,4.181998940689655,0.7394255610013201,0.2605744389986799,1.4403199999999998,49.411685390905156,0.1683,0.4488,kWh/m3
fips06113,0.07,0.251,0.679,4.181998940689655,0.3676543690149212,0.6323456309850788,0.73939,25.477779262653073,0.0868,0.2314,kWh/m3
fips06115,0.104,0.311,0.585,4.181998940689655,0.7393943193284986,0.2606056806715013,0.8628499999999999,45.057417417087905,0.1535,0.4092,kWh/m3
fips08001,0.756,0.0,0.244,0.0,0.0489956504449456,0.9510043495550544,2.3680399999999997,8.216347197549936,0.028,0.0746,kWh/m3
fips08003,0.594,0.0,0.406,0.0,0.6565283228144969,0.3434716771855031,1.94846,20.073589968105345,0.0684,0.1823,kWh/m3
fips08007,0.048,0.0,0.952,0.0,0.0031293375463244,0.9968706624536756,0.5343199999999999,7.05068366603213,0.024,0.064,kWh/m3
fips08009,0.876,0.0,0.124,0.0,0.9988585650964728,0.0011414349035271,2.67884,34.309707222457035,0.1169,0.3116,kWh/m3
fips08011,0.149,0.0,0.851,0.0,0.051111090138613,0.948888909861387,0.7959099999999999,7.4483162869747535,0.0254,0.0677,kWh/m3
fips08013,0.147,0.0,0.853,0.0,0.000232693450235,0.9997673065497648,0.7907299999999999,7.035514757307893,0.024,0.0639,kWh/m3
fips08015,0.286,0.0,0.714,0.0,0.0001033843606557,0.9998966156393444,1.1507399999999999,7.034851870735788,0.024,0.0639,kWh/m3
fips08017,0.815,0.0,0.185,0.0,1.0,0.0,2.52085,32.73037716615698,0.1115,0.2973,kWh/m3
fips08021,0.336,0.0,0.664,0.0,0.2026319058292638,0.7973680941707362,1.28024,9.678057809570404,0.033,0.0879,kWh/m3
fips08023,0.634,0.0,0.366,0.0,0.4115546621730929,0.588445337826907,2.05206,15.64255718714492,0.0533,0.1421,kWh/m3
fips08025,0.091,0.003,0.906,0.0,0.3240677454783709,0.6759322545216291,0.64746,9.172486263888134,0.0312,0.0833,kWh/m3
fips08027,0.008,0.0,0.992,0.0,0.0017099981099732,0.9982900018900268,0.43072,7.041147098735245,0.024,0.064,kWh/m3
fips08029,0.092,0.001,0.907,0.0,3.4895559614017686e-05,0.999965104440386,0.6488700000000001,7.033869955981312,0.024,0.0639,kWh/m3
fips08037,0.253,0.0,0.747,0.0,9.208323994865046e-05,0.9999079167600512,1.06527,7.034639077604689,0.024,0.0639,kWh/m3
fips08039,0.554,0.0,0.446,0.0,0.2664238143621147,0.7335761856378854,1.8448600000000002,12.043982040408672,0.041,0.1094,kWh/m3
fips08043,0.075,0.005,0.919,0.0,0.0020024456870398,0.9979975543129602,0.6067899999999999,7.046025117415278,0.024,0.064,kWh/m3
fips08045,0.171,0.0,0.829,0.0,0.0010744875805567,0.9989255124194432,0.8528899999999999,7.042980832951896,0.024,0.064,kWh/m3
fips08049,0.017,0.0,0.983,0.0,0.0,1.0,0.45402999999999993,7.033639143730886,0.024,0.0639,kWh/m3
fips08051,0.009,0.0,0.991,0.0,0.0,1.0,0.43331,7.033639143730886,0.024,0.0639,kWh/m3
fips08053,0.0,0.0,1.0,0.0,0.0121907519701648,0.9878092480298352,0.41,7.084589279386009,0.0241,0.0643,kWh/m3
fips08055,0.065,0.0,0.935,0.0,0.0,1.0,0.57835,7.033639143730886,0.024,0.0639,kWh/m3
fips08057,0.0,0.0,1.0,0.0,0.0,1.0,0.41,7.033639143730886,0.024,0.0639,kWh/m3
fips08059,0.367,0.0,0.633,0.0,0.0019230603551723,0.9980769396448276,1.36053,7.060309697298904,0.024,0.0641,kWh/m3
fips08063,0.905,0.0,0.095,0.0,1.0,0.0,2.7539499999999997,35.1065239551478,0.1196,0.3189,kWh/m3
fips08065,0.009,0.0,0.991,0.0,0.0025496217585128,0.9974503782414872,0.43331,7.044900882815302,0.024,0.064,kWh/m3
fips08067,0.183,0.0,0.817,0.0,0.0003326251551596,0.9996673748448404,0.8839699999999999,7.036636398148892,0.024,0.0639,kWh/m3
fips08069,0.381,0.0,0.619,0.0,0.000709921983225,0.999290078016775,1.39679,7.0437473183175205,0.024,0.064,kWh/m3
fips08071,0.002,0.0,0.998,0.0,0.0011277790336223,0.9988722209663776,0.41518,7.038412143722519,0.024,0.0639,kWh/m3
fips08075,0.803,0.0,0.197,0.0,0.4551428970597371,0.5448571029402628,2.48977,18.585128754458935,0.0633,0.1688,kWh/m3
fips08077,0.115,0.0,0.885,0.0,4.7248429140926014e-05,0.999952751570859,0.7078500000000001,7.033980069322807,0.024,0.0639,kWh/m3
fips08081,0.205,0.0,0.795,0.0,0.0004925715792409,0.9995074284207592,0.94095,7.0383637637868155,0.024,0.0639,kWh/m3
fips08083,0.264,0.0,0.736,0.0,0.0,1.0,1.09376,7.033639143730886,0.024,0.0639,kWh/m3
fips08085,0.065,0.0,0.935,0.0,0.0,1.0,0.57835,7.033639143730886,0.024,0.0639,kWh/m3
fips08087,0.798,0.0,0.202,0.0,0.1221374167006595,0.8778625832993404,2.47682,10.117353684327496,0.0345,0.0919,kWh/m3
fips08089,0.084,0.039,0.877,0.0,0.0366411112688143,0.9633588887311856,0.65057,7.276632087239066,0.0248,0.0661,kWh/m3
fips08091,0.005,0.0,0.995,0.0,0.0002529580458557,0.999747041954144,0.42295,7.03472975133022,0.024,0.0639,kWh/m3
fips08093,0.0,0.0,1.0,0.0,0.0,1.0,0.41,7.033639143730886,0.024,0.0639,kWh/m3
fips08095,0.974,0.0,0.026,0.0,1.0,0.0,2.93266,36.9282364933741,0.1258,0.3354,kWh/m3
fips08097,0.369,0.0,0.631,0.0,0.0,1.0,1.36571,7.033639143730886,0.024,0.0639,kWh/m3
fips08099,0.365,0.0,0.635,0.0,0.3296572079584254,0.6703427920415748,1.35535,11.588184473052515,0.0395,0.1053,kWh/m3
fips08101,0.149,0.006,0.845,0.0,0.0371210502277881,0.962878949772212,0.79945,7.336151107080582,0.025,0.0666,kWh/m3
fips08103,0.069,0.002,0.929,0.0,0.0,1.0,0.58989,7.033639143730886,0.024,0.0639,kWh/m3
fips08105,0.659,0.0,0.341,0.0,0.2098960795282012,0.7901039204717989,2.11681,11.562794292620707,0.0394,0.105,kWh/m3
fips08107,0.046,0.0,0.954,0.0,0.0001389602581054,0.9998610397418946,0.5291399999999999,7.03438867921482,0.024,0.0639,kWh/m3
fips08109,0.494,0.0,0.506,0.0,0.3396318459613315,0.6603681540386684,1.68946,12.882715784687369,0.0439,0.117,kWh/m3
fips08113,0.061,0.0,0.939,0.0,0.0,1.0,0.56799,7.033639143730886,0.024,0.0639,kWh/m3
fips08115,0.831,0.0,0.169,0.0,0.5701803148808442,0.4298196851191558,2.56229,21.926272365097226,0.0747,0.1991,kWh/m3
fips08117,0.074,0.0,0.926,0.0,0.0004789071568555,0.9995210928431444,0.60166,7.036576343323074,0.024,0.0639,kWh/m3
fips08121,0.871,0.0,0.129,0.0,0.8989803062968591,0.1010196937031408,2.66589,31.463635155491676,0.1072,0.2858,kWh/m3
fips08123,0.567,0.0,0.433,0.0,0.0787533600145208,0.9212466399854792,1.8785299999999998,8.541697751152677,0.0291,0.0776,kWh/m3
fips08125,0.985,0.0,0.015,0.0,0.9965857376260572,0.0034142623739429,2.96115,37.11559487228745,0.1264,0.3371,kWh/m3
fips10001,0.992,0.008,0.0,7.437284543379055,0.8707416152165306,0.1292583847834694,2.984,99.5335997546681,0.339,0.904,kWh/m3
fips10005,0.991,0.009,0.0,7.437284543379055,0.8708381143231096,0.1291618856768904,2.9819999999999998,99.52609688432352,0.339,0.904,kWh/m3
fips12001,0.814,0.183,0.003,7.437284543379055,0.9988659465515396,0.0011340534484602,2.6262299999999996,109.50154923555048,0.373,0.9946,kWh/m3
fips12009,0.185,0.191,0.624,7.437284543379055,0.935960606932244,0.0640393930677558,1.00184,87.55033771251638,0.2982,0.7952,kWh/m3
fips12011,0.761,0.237,0.002,7.437284543379055,0.3357175353230004,0.6642824646769996,2.52082,41.11223561459723,0.14,0.3734,kWh/m3
fips12015,0.035,0.587,0.378,7.437284543379055,0.6075633036506551,0.3924366963493449,0.84698,58.340623183398215,0.1987,0.5299,kWh/m3
fips12021,0.144,0.38,0.476,7.437284543379055,0.8570129520217088,0.1429870479782913,1.0071599999999998,80.805283856319,0.2752,0.7339,kWh/m3
fips12027,0.024,0.774,0.202,7.437284543379055,0.9949010411890488,0.0050989588109513,0.92882,91.88018471869778,0.3129,0.8345,kWh/m3
fips12035,0.314,0.057,0.629,7.437284543379055,0.9801178495804466,0.0198821504195535,1.2568899999999998,93.89720343867215,0.3198,0.8528,kWh/m3
fips12041,0.916,0.084,0.0,7.437284543379055,0.9993004730277404,0.0006995269722596,2.8320000000000003,111.64221102808513,0.3803,1.014,kWh/m3
