node,sprinkler_percentage,drip_percentage,surface_percentage,well_pressure [bar],gw_percentages,sw_percentages,operating_pressure,pressure_head,conversion_factor_el,conversion_factor_diesel,unit_conversion_factor
fips12043,0.028,0.141,0.832,7.437284543379055,0.0831227324661741,0.9168772675338258,0.56612,13.815136133311512,0.0471,0.1255,kWh/m3
fips12047,0.85,0.15,0.0,7.437284543379055,0.9995392912977084,0.0004607087022915,2.6999999999999997,110.32226511898381,0.3758,1.002,kWh/m3
fips12049,0.09,0.79,0.12,7.437284543379055,0.9919710968457316,0.0080289031542684,1.1092,93.45428793752102,0.3183,0.8488,kWh/m3
fips12051,0.01,0.32,0.67,7.437284543379055,0.3620056203801206,0.6379943796198793,0.6247,36.78372799307724,0.1253,0.3341,kWh/m3
fips12055,0.062,0.896,0.042,7.437284543379055,0.8481827573220436,0.1518172426779564,1.09922,80.84114129964728,0.2753,0.7343,kWh/m3
fips12057,0.148,0.723,0.129,7.437284543379055,0.9549146630701788,0.0450853369298211,1.21989,91.30339360071905,0.311,0.8293,kWh/m3
fips12061,0.058,0.648,0.293,7.437284543379055,0.5571619228924406,0.4428380771075593,0.94213,54.62477797861321,0.1861,0.4961,kWh/m3
fips12063,0.91,0.09,0.0,7.437284543379055,0.9972556048050027,0.0027443951949972,2.82,111.30616208934234,0.3791,1.011,kWh/m3
fips12069,0.264,0.736,0.0,7.437284543379055,0.9247361846358712,0.0752638153641288,1.528,91.54457719489596,0.3118,0.8315,kWh/m3
fips12071,0.383,0.434,0.184,7.437284543379055,0.609282949395187,0.390717050604813,1.6584400000000001,63.52568681627096,0.2164,0.577,kWh/m3
fips12075,0.825,0.143,0.032,7.437284543379055,0.9977996848497132,0.0022003151502868,2.6311199999999997,109.44190499819611,0.3728,0.994,kWh/m3
fips12079,0.966,0.034,0.0,7.437284543379055,0.9993720537570744,0.0006279462429257,2.9319999999999995,112.66843211119482,0.3837,1.0233,kWh/m3
fips12081,0.134,0.636,0.229,7.437284543379055,0.9866063687240384,0.0133936312759616,1.13189,93.21510886040447,0.3175,0.8466,kWh/m3
fips12083,0.812,0.168,0.021,7.437284543379055,0.9701395905036728,0.029860409496327,2.61261,106.41998549356627,0.3625,0.9666,kWh/m3
fips12085,0.34,0.213,0.447,7.437284543379055,0.1041783067892215,0.8958216932107784,1.41627,16.435762705354218,0.056,0.1493,kWh/m3
fips12086,0.851,0.145,0.004,7.437284543379055,0.9279125536567768,0.0720874463432232,2.69964,102.91722262255774,0.3505,0.9348,kWh/m3
fips12093,0.199,0.29,0.512,7.437284543379055,0.8406743242756785,0.1593256757243215,1.09692,80.16805950800827,0.2731,0.7281,kWh/m3
fips12095,0.555,0.445,0.0,7.437284543379055,0.8678758883061559,0.1321241116938441,2.11,91.49702399588918,0.3116,0.831,kWh/m3
fips12097,0.251,0.451,0.298,7.437284543379055,0.8351711214683994,0.1648288785316005,1.32618,81.64110612275677,0.2781,0.7415,kWh/m3
fips12099,0.129,0.024,0.847,7.437284543379055,0.0551044481858611,0.9448955518141388,0.75827,11.63722233119296,0.0396,0.1057,kWh/m3
fips12101,0.38,0.545,0.076,7.437284543379055,0.9842597607007758,0.0157402392992241,1.7161600000000001,98.87224399443517,0.3368,0.898,kWh/m3
fips12105,0.048,0.946,0.006,7.437284543379055,0.9309524871407598,0.0690475128592401,1.09246,87.97947907578039,0.2997,0.7991,kWh/m3
fips12107,0.288,0.107,0.604,7.437284543379055,0.9979782643700694,0.0020217356299306,1.2186399999999997,95.09097402976262,0.3239,0.8637,kWh/m3
fips12109,0.08,0.013,0.907,7.437284543379055,0.99664035493504,0.0033596450649598,0.62487,88.94055622481596,0.3029,0.8078,kWh/m3
fips12111,0.192,0.507,0.301,7.437284543379055,0.3752855545373644,0.6247144454626355,1.20641,40.100445463441375,0.1366,0.3642,kWh/m3
fips12121,0.925,0.075,0.0,7.437284543379055,0.9972943679136138,0.0027056320863861,2.8500000000000005,111.61519812677577,0.3802,1.0138,kWh/m3
fips12127,0.147,0.853,0.0,7.437284543379055,0.9123156853162908,0.0876843146837092,1.294,88.23331133419366,0.3005,0.8014,kWh/m3
fips13007,0.994,0.006,0.0,7.437284543379055,0.9367778109135476,0.0632221890864525,2.988,106.58690349334834,0.363,0.9681,kWh/m3
fips13027,0.954,0.046,0.0,7.437284543379055,0.9666501925533778,0.0333498074466221,2.908,108.97320383156824,0.3712,0.9898,kWh/m3
fips13033,0.988,0.012,0.0,7.437284543379055,0.8722185038271221,0.1277814961728779,2.976,99.61936253162257,0.3393,0.9048,kWh/m3
fips13037,0.991,0.009,0.0,7.437284543379055,0.391262087939244,0.608737912060756,2.9819999999999998,48.58991870821183,0.1655,0.4413,kWh/m3
fips13069,0.986,0.014,0.0,7.437284543379055,0.6388274574578056,0.3611725425421945,2.972,74.81892740878364,0.2548,0.6796,kWh/m3
fips13071,0.948,0.052,0.0,7.437284543379055,0.4194055753800935,0.5805944246199065,2.896,51.211387864241786,0.1744,0.4651,kWh/m3
fips13081,0.957,0.043,0.0,7.437284543379055,0.7928102044458774,0.2071897955541226,2.914,90.68913369127215,0.3089,0.8237,kWh/m3
fips13087,0.969,0.031,0.0,7.437284543379055,0.9857323548370662,0.0142676451629337,2.938,111.28698945004741,0.379,1.0108,kWh/m3
fips13093,0.983,0.017,0.0,7.437284543379055,0.8860232178383797,0.1139767821616202,2.9659999999999997,100.99441026720682,0.344,0.9173,kWh/m3
fips13095,0.875,0.125,0.0,7.437284543379055,0.9993840160337538,0.0006159839662462,2.75,110.81558959674561,0.3774,1.0065,kWh/m3
fips13099,0.988,0.012,0.0,7.437284543379055,0.8844403341193762,0.1155596658806237,2.976,100.91670602269424,0.3437,0.9166,kWh/m3
fips13155,0.972,0.028,0.0,7.437284543379055,0.5748210261572307,0.4251789738427692,2.944,67.86320727885165,0.2311,0.6164,kWh/m3
fips13163,0.979,0.021,0.0,7.437284543379055,0.913690158427714,0.086309841572286,2.9579999999999997,103.85391622162255,0.3537,0.9433,kWh/m3
fips13177,0.98,0.02,0.0,7.437284543379055,0.8798211837168983,0.1201788162831017,2.96,100.28288679303944,0.3416,0.9108,kWh/m3
fips13193,0.975,0.025,0.0,7.437284543379055,0.8072395108180476,0.1927604891819524,2.9499999999999997,92.50791532645437,0.3151,0.8402,kWh/m3
fips13201,0.999,0.001,0.0,7.437284543379055,0.9873182233021582,0.0126817766978418,2.9979999999999998,112.05857895026993,0.3817,1.0178,kWh/m3
fips13205,0.929,0.071,0.0,7.437284543379055,0.9699193112230668,0.030080688776933,2.858,108.82360135738733,0.3707,0.9884,kWh/m3
fips13235,0.992,0.008,0.0,7.437284543379055,0.7780151149390353,0.2219848850609647,2.984,89.6831487444388,0.3055,0.8146,kWh/m3
fips13243,0.995,0.005,0.0,7.437284543379055,0.5233689834532439,0.476631016546756,2.9899999999999998,62.6637850320695,0.2134,0.5692,kWh/m3
fips13251,0.968,0.032,0.0,7.437284543379055,0.8577736884211418,0.1422263115788583,2.936,97.73629504399867,0.3329,0.8877,kWh/m3
fips13253,0.99,0.01,0.0,7.437284543379055,0.9936999604173156,0.0063000395826845,2.9799999999999995,112.55509927025156,0.3834,1.0223,kWh/m3
fips13261,0.991,0.009,0.0,7.437284543379055,0.7491132461372327,0.2508867538627672,2.9819999999999998,86.59759497164299,0.295,0.7865,kWh/m3
fips13273,0.992,0.008,0.0,7.437284543379055,0.6941438860746277,0.3058561139253723,2.984,80.77340418787551,0.2751,0.7336,kWh/m3
fips13277,0.942,0.058,0.0,7.437284543379055,0.5716914605904181,0.4283085394095819,2.8839999999999995,67.1823673371425,0.2288,0.6102,kWh/m3
fips13287,0.973,0.027,0.0,7.437284543379055,0.6802638197650727,0.3197361802349272,2.946,79.03540066449207,0.2692,0.7179,kWh/m3
fips13315,0.955,0.045,0.0,7.437284543379055,0.779214348748922,0.2207856512510779,2.9099999999999997,89.22275827511616,0.3039,0.8104,kWh/m3
fips13321,0.987,0.013,0.0,7.437284543379055,0.8247929373192262,0.1752070626807737,2.9739999999999998,94.56833802038601,0.3221,0.8589,kWh/m3
fips16001,0.35,0.0,0.65,7.437284543379055,0.1847280243079549,0.8152719756920451,1.3164999999999998,23.517526237675085,0.0801,0.2136,kWh/m3
fips16003,0.29,0.0,0.71,7.437284543379055,0.0238623430246444,0.9761376569753556,1.1610999999999998,9.125153939163214,0.0311,0.0829,kWh/m3
fips16005,0.71,0.0,0.29,7.437284543379055,0.2181320734763641,0.7818679265236359,2.2489,28.571534337634883,0.0973,0.2595,kWh/m3
fips16007,0.57,0.0,0.43,7.437284543379055,0.0118725425104033,0.9881274574895966,1.8862999999999999,8.162025013665717,0.0278,0.0741,kWh/m3
fips16011,0.9,0.0,0.1,7.437284543379055,0.5432656786474857,0.4567343213525142,2.741,63.39972130403706,0.2159,0.5758,kWh/m3
fips16013,0.62,0.0,0.38,7.437284543379055,0.3904357111877046,0.6095642888122955,2.0158,44.65669507249439,0.1521,0.4056,kWh/m3
fips16019,0.85,0.0,0.15,7.437284543379055,0.2839166874872237,0.7160833125127762,2.6115,36.116387572161,0.123,0.328,kWh/m3
fips16021,0.37,0.0,0.63,7.437284543379055,0.4112701663903496,0.5887298336096504,1.3682999999999998,43.94978817859117,0.1497,0.3992,kWh/m3
fips16023,0.71,0.0,0.29,7.437284543379055,0.563035077649618,0.4369649223503819,2.2489,62.626520555657045,0.2133,0.5688,kWh/m3
fips16025,0.6,0.0,0.4,7.437284543379055,0.6408345026463877,0.3591654973536122,1.9639999999999997,68.44717130064718,0.2331,0.6217,kWh/m3
fips16027,0.34,0.01,0.65,7.437284543379055,0.2621503297416843,0.7378496702583158,1.2965,30.37272678837558,0.1034,0.2759,kWh/m3
fips16029,0.69,0.0,0.31,7.437284543379055,0.1847158243395836,0.8152841756604163,2.1971,25.174549265390464,0.0857,0.2287,kWh/m3
fips16031,0.76,0.0,0.24,7.437284543379055,0.6312188464093598,0.3687811535906402,2.3784,70.1921006543314,0.2391,0.6375,kWh/m3
fips16033,0.66,0.0,0.34,7.437284543379055,0.4008666110884545,0.5991333889115454,2.1194,46.085175801689864,0.157,0.4186,kWh/m3
fips16035,0.58,0.0,0.42,7.437284543379055,0.1736100471778323,0.8263899528221677,1.9121999999999997,23.579658029199297,0.0803,0.2142,kWh/m3
fips16037,0.45,0.0,0.55,7.437284543379055,0.1052866882779067,0.8947133117220933,1.5755000000000001,16.70668946722412,0.0569,0.1517,kWh/m3
fips16039,0.9,0.0,0.1,7.437284543379055,0.2839238719512232,0.7160761280487767,2.741,36.49192617102415,0.1243,0.3314,kWh/m3
fips16041,0.8,0.0,0.2,7.437284543379055,0.0937222288961139,0.9062777711038862,2.482,16.51026968868763,0.0562,0.15,kWh/m3
fips16043,0.81,0.0,0.19,7.437284543379055,0.1735005401854926,0.8264994598145075,2.5079000000000002,24.622781758620565,0.0839,0.2236,kWh/m3
fips16045,0.1,0.0,0.9,7.437284543379055,0.0588988667896494,0.9411011332103506,0.669,11.900621544133301,0.0405,0.1081,kWh/m3
fips16047,0.6,0.0,0.4,7.437284543379055,0.2839166874872236,0.7160833125127763,1.9639999999999997,34.24242166851189,0.1166,0.311,kWh/m3
fips16049,0.49,0.0,0.51,7.437284543379055,0.0236675423621883,0.9763324576378116,1.6791,9.23305216483611,0.0314,0.0839,kWh/m3
fips16051,0.6,0.0,0.4,7.437284543379055,0.5432656786474858,0.4567343213525142,1.9639999999999997,59.09679131107992,0.2013,0.5368,kWh/m3
fips16053,0.8,0.0,0.2,7.437284543379055,0.150914599095965,0.849085400904035,2.482,22.29321967566618,0.0759,0.2025,kWh/m3
fips16055,0.8,0.0,0.2,7.437284543379055,0.358879458757281,0.641120541242719,2.482,43.32138091934086,0.1476,0.3935,kWh/m3
fips16057,0.36,0.0,0.64,7.437284543379055,0.6789469914157956,0.3210530085842044,1.3424,67.79755765858279,0.2309,0.6158,kWh/m3
fips16059,0.41,0.0,0.59,7.437284543379055,0.0237539430631871,0.9762460569368128,1.4719,9.190909912159558,0.0313,0.0835,kWh/m3
fips16061,0.58,0.0,0.42,7.437284543379055,0.2729801331811229,0.727019866818877,1.9121999999999997,33.050188948282,0.1126,0.3002,kWh/m3
fips16063,0.6,0.0,0.4,7.437284543379055,0.4216324694160832,0.5783675305839169,1.9639999999999997,47.440232596413495,0.1616,0.4309,kWh/m3
fips16065,0.84,0.0,0.16,7.437284543379055,0.3269727947707784,0.6730272052292215,2.5856,40.44047472796622,0.1377,0.3673,kWh/m3
fips16067,0.83,0.0,0.17,7.437284543379055,0.6312219321822511,0.3687780678177489,2.5597,71.35897960721536,0.243,0.6481,kWh/m3
fips16069,0.52,0.0,0.48,7.437284543379055,0.0821906536845965,0.9178093463154032,1.7568000000000001,14.736675011740767,0.0502,0.1338,kWh/m3
fips16071,0.68,0.0,0.32,7.437284543379055,0.4830917441574076,0.5169082558425924,2.1712,54.350454197456465,0.1851,0.4936,kWh/m3
fips16073,0.56,0.0,0.44,7.437284543379055,0.1734838635793563,0.8265161364206437,1.8604,23.476026879994507,0.08,0.2132,kWh/m3
fips16075,0.14,0.01,0.85,7.437284543379055,0.1167394488042483,0.8832605511957518,0.7785,16.810460337293918,0.0573,0.1527,kWh/m3
fips16077,0.96,0.0,0.04,7.437284543379055,0.6789262073867347,0.3210737926132652,2.8964,78.55055306184774,0.2675,0.7134,kWh/m3
fips16081,0.75,0.0,0.25,7.437284543379055,0.2730593192345667,0.7269406807654333,2.3525,34.28330176216277,0.1168,0.3114,kWh/m3
fips16083,0.5,0.0,0.5,7.437284543379055,0.2839146312689095,0.7160853687310905,1.705,33.49264368082482,0.1141,0.3042,kWh/m3
fips16085,0.249,0.0,0.751,7.437284543379055,0.0122676645877064,0.9877323354122935,1.05491,8.09561054303491,0.0276,0.0735,kWh/m3
fips16087,0.39,0.01,0.6,7.437284543379055,0.2292170532151638,0.7707829467848363,1.426,27.743282006532674,0.0945,0.252,kWh/m3
fips17017,1.0,0.0,0.0,7.437284543379055,0.9793045024375372,0.0206954975624629,3.0,111.22609323703182,0.3788,1.0102,kWh/m3
fips17101,1.0,0.0,0.0,7.437284543379055,1.0,0.0,3.0,113.42797699672836,0.3863,1.0302,kWh/m3
fips17125,1.0,0.0,0.0,7.437284543379055,0.999622968585846,0.0003770314141541,3.0,113.38786298906969,0.3862,1.0299,kWh/m3
fips17179,1.0,0.0,0.0,7.437284543379055,1.0,0.0,3.0,113.42797699672836,0.3863,1.0302,kWh/m3
fips17193,1.0,0.0,0.0,7.437284543379055,0.986392850005992,0.0136071499940079,3.0,111.98025328304946,0.3814,1.0171,kWh/m3
fips17195,1.0,0.0,0.0,7.437284543379055,0.9913116265924504,0.0086883734075496,3.0,112.50358326101254,0.3832,1.0218,kWh/m3
fips18073,1.0,0.0,0.0,7.437284543379055,0.2848798494620627,0.7151201505379374,3.0,37.343242094908646,0.1272,0.3392,kWh/m3
fips18091,1.0,0.0,0.0,7.437284543379055,0.4951404797031692,0.5048595202968308,3.0,59.71378262596511,0.2034,0.5424,kWh/m3
fips20009,0.833,0.056,0.111,11.407185720000005,1.0,0.0,2.60051,149.82360570846078,0.5103,1.3608,kWh/m3
fips20023,0.99,0.008,0.002,11.407185720000005,1.0,0.0,2.97882,153.6799767584098,0.5234,1.3958,kWh/m3
fips20027,0.847,0.009,0.144,11.407185720000005,0.739522049337498,0.260477950662502,2.60904,112.69427083008512,0.3838,1.0236,kWh/m3
fips20029,0.895,0.0,0.105,11.407185720000005,0.9544901736562302,0.0455098263437696,2.72805,144.5661936498935,0.4924,1.313,kWh/m3
fips20039,0.952,0.012,0.036,11.407185720000005,1.0,0.0,2.8827599999999998,152.70077186544344,0.5201,1.3869,kWh/m3
fips20047,0.983,0.008,0.008,11.407185720000005,1.0,0.0,2.96028,153.49098593272174,0.5228,1.3941,kWh/m3
fips20055,0.963,0.009,0.029,11.407185720000005,1.0,0.0,2.90989,152.97732640163102,0.521,1.3894,kWh/m3
fips20057,0.981,0.009,0.011,11.407185720000005,1.0,0.0,2.95651,153.45255575942917,0.5227,1.3938,kWh/m3
fips20063,0.948,0.008,0.044,11.407185720000005,1.0,0.0,2.87004,152.57110825688076,0.5197,1.3858,kWh/m3
fips20065,1.0,0.0,0.0,11.407185720000005,1.0,0.0,3.0,153.8958788990826,0.5242,1.3978,kWh/m3
fips20067,0.99,0.001,0.009,11.407185720000005,1.0,0.0,2.97469,153.6378768603466,0.5233,1.3954,kWh/m3
fips20069,0.98,0.005,0.015,11.407185720000005,1.0,0.0,2.95115,153.39791763506628,0.5225,1.3933,kWh/m3
fips20071,0.97,0.0,0.03,11.407185720000005,1.0,0.0,2.9223000000000003,153.103829969419,0.5215,1.3906,kWh/m3
fips20075,0.962,0.0,0.038,11.407185720000005,0.902418885276744,0.0975811147232559,2.90158,138.65953527755852,0.4723,1.2594,kWh/m3
fips20079,0.851,0.073,0.076,11.407185720000005,0.9904411313627124,0.0095588686372874,2.6571599999999997,149.03064716404816,0.5076,1.3536,kWh/m3
fips20081,0.967,0.02,0.014,11.407185720000005,1.0,0.0,2.9267399999999997,153.1490899082569,0.5216,1.391,kWh/m3
fips20083,0.861,0.029,0.11,11.407185720000005,0.9976280377717324,0.0023719622282676,2.6571000000000002,150.06040535682567,0.5111,1.3629,kWh/m3
fips20089,0.993,0.0,0.007,11.407185720000005,0.0417384437873504,0.9582615562126496,2.9818700000000002,13.155726741307573,0.0448,0.1195,kWh/m3
fips20093,0.98,0.001,0.019,11.407185720000005,0.7614834797068026,0.2385165202931973,2.94879,118.46930016158993,0.4035,1.076,kWh/m3
fips20095,0.986,0.007,0.007,11.407185720000005,0.9899989225005053,0.0100010774994948,2.96787,152.1028509040237,0.5181,1.3815,kWh/m3
fips20097,0.992,0.003,0.005,11.407185720000005,1.0,0.0,2.98105,153.70270866462795,0.5235,1.396,kWh/m3
fips20101,0.898,0.038,0.064,11.407185720000005,1.0,0.0,2.75824,151.431454841998,0.5158,1.3754,kWh/m3
fips20113,0.715,0.176,0.109,11.407185720000005,0.9617591450878292,0.0382408549121706,2.36569,142.06105176216232,0.4839,1.2903,kWh/m3
fips20119,0.98,0.009,0.011,11.407185720000005,1.0,0.0,2.95351,153.42197471967384,0.5226,1.3935,kWh/m3
fips20123,0.926,0.0,0.074,11.407185720000005,0.0490104361646517,0.9509895638353484,2.80834,14.135668866942146,0.0481,0.1284,kWh/m3
fips20129,0.992,0.001,0.007,11.407185720000005,1.0,0.0,2.97987,153.69068012232418,0.5235,1.3959,kWh/m3
fips20137,0.845,0.016,0.139,11.407185720000005,0.9853314361096404,0.0146685638903595,2.60799,147.80421222748794,0.5034,1.3425,kWh/m3
fips20145,0.877,0.06,0.063,11.407185720000005,0.9976795645598396,0.0023204354401602,2.7168300000000003,150.67524825041727,0.5132,1.3685,kWh/m3
fips20147,0.925,0.021,0.054,11.407185720000005,0.3239307864021063,0.6760692135978937,2.8181400000000005,54.00632973808063,0.1839,0.4905,kWh/m3
fips20151,0.991,0.006,0.003,11.407185720000005,1.0,0.0,2.9802299999999997,153.69434984709483,0.5235,1.396,kWh/m3
fips20153,0.96,0.015,0.025,11.407185720000005,1.0,0.0,2.90525,152.9300277268094,0.5209,1.389,kWh/m3
fips20155,0.969,0.01,0.021,11.407185720000005,1.0,0.0,2.92561,153.13757104994906,0.5216,1.3909,kWh/m3
fips20157,0.855,0.018,0.127,11.407185720000005,0.8710593119425812,0.1289406880574188,2.63507,131.7190377735472,0.4486,1.1964,kWh/m3
fips20159,0.984,0.002,0.014,11.407185720000005,0.9983087191810782,0.0016912808189217,2.95974,153.23779015395405,0.5219,1.3918,kWh/m3
fips20165,0.585,0.031,0.384,11.407185720000005,0.9972421007272256,0.0027578992727743,1.9434399999999998,142.7503164019952,0.4862,1.2966,kWh/m3
fips20171,0.863,0.012,0.125,11.407185720000005,1.0,0.0,2.65225,150.35102670744143,0.5121,1.3656,kWh/m3
fips20173,0.902,0.01,0.088,11.407185720000005,0.990668073248832,0.0093319267511681,2.75208,150.0217379148893,0.511,1.3626,kWh/m3
fips20175,0.996,0.003,0.001,12.229459920000002,1.0,0.0,2.99141,162.19031518858307,0.5524,1.4731,kWh/m3
fips20179,0.982,0.013,0.005,11.407185720000005,1.0,0.0,2.9610499999999997,153.49883506625895,0.5228,1.3942,kWh/m3
fips20181,0.99,0.003,0.007,11.407185720000005,1.0,0.0,2.9758699999999996,153.6499054026504,0.5233,1.3955,kWh/m3
fips20185,0.981,0.009,0.01,11.407185720000005,1.0,0.0,2.9561,153.4483763506626,0.5226,1.3937,kWh/m3
fips20187,0.947,0.023,0.03,11.407185720000005,1.0,0.0,2.8762999999999996,152.63492069317027,0.5199,1.3863,kWh/m3
fips20189,0.993,0.001,0.006,10.58491152,1.0,0.0,2.98246,145.33508175331292,0.495,1.32,kWh/m3
fips20193,0.99,0.004,0.006,11.407185720000005,1.0,0.0,2.97646,153.65591967380226,0.5234,1.3956,kWh/m3
fips20199,0.983,0.014,0.003,11.407185720000005,1.0,0.0,2.9642299999999997,153.53125096839963,0.5229,1.3945,kWh/m3
fips20203,0.96,0.0,0.04,11.407185720000005,1.0,0.0,2.8964,152.83981365953113,0.5206,1.3882,kWh/m3
fips22001,0.0,0.0,1.0,7.437284543379055,0.7340609839154322,0.2659390160845678,0.41,65.75316425053201,0.224,0.5972,kWh/m3
fips22003,0.0,0.0,1.0,7.437284543379055,0.7847754954516827,0.2152245045483172,0.41,69.80995530561293,0.2378,0.6341,kWh/m3
fips22009,0.017,0.0,0.983,7.437284543379055,0.9199875890571336,0.0800124109428662,0.45402999999999993,81.03885261217931,0.276,0.736,kWh/m3
fips22019,0.016,0.0,0.984,7.437284543379055,0.7864560327509756,0.2135439672490244,0.45143999999999995,70.27660558461918,0.2394,0.6383,kWh/m3
fips22023,0.0,0.0,1.0,7.437284543379055,0.4393028665839838,0.5606971334160161,0.41,42.17466457499089,0.1436,0.3831,kWh/m3
fips22025,0.282,0.0,0.718,7.437284543379055,0.6217611013899007,0.3782388986100993,1.14038,61.399165686487876,0.2091,0.5577,kWh/m3
fips22029,0.187,0.0,0.813,7.437284543379055,0.8115344459684143,0.1884655540315855,0.8943299999999998,75.9571069570184,0.2587,0.6899,kWh/m3
