node,sprinkler_percentage,drip_percentage,surface_percentage,well_pressure [bar],gw_percentages,sw_percentages,operating_pressure,pressure_head,conversion_factor_el,conversion_factor_diesel,unit_conversion_factor
fips22035,0.225,0.0,0.775,7.437284543379055,0.8418556983723604,0.1581443016276395,0.99275,79.37688703179914,0.2704,0.721,kWh/m3
fips22039,0.0,0.0,1.0,7.437284543379055,0.9144892286895414,0.0855107713104585,0.41,80.18610794477136,0.2731,0.7283,kWh/m3
fips22041,0.095,0.0,0.905,7.437284543379055,0.7759927208711582,0.2240072791288417,0.65605,71.05370737244898,0.242,0.6454,kWh/m3
fips22053,0.004,0.0,0.996,7.437284543379055,0.7339538387180404,0.2660461612819595,0.42036,65.8221037298157,0.2242,0.5978,kWh/m3
fips22065,0.332,0.0,0.668,7.437284543379055,0.8801976740918239,0.1198023259081761,1.2698800000000001,85.1582668605203,0.29,0.7735,kWh/m3
fips22067,0.062,0.0,0.938,7.437284543379055,0.7101071735656025,0.2898928264343975,0.57058,64.99940934959332,0.2214,0.5904,kWh/m3
fips22069,0.361,0.0,0.639,7.437284543379055,0.1329686233612744,0.8670313766387255,1.34499,18.937481712679688,0.0645,0.172,kWh/m3
fips22073,0.056,0.0,0.944,7.437284543379055,0.344527586121098,0.655472413878902,0.55504,35.102714397826624,0.1196,0.3188,kWh/m3
fips22077,0.0,0.0,1.0,7.437284543379055,1.0,0.0,0.41,87.02634600794143,0.2964,0.7904,kWh/m3
fips22079,0.0,0.0,1.0,7.437284543379055,0.2899681372863427,0.7100318627136574,0.41,30.228975349638453,0.103,0.2746,kWh/m3
fips22083,0.086,0.0,0.914,7.437284543379055,0.7319413406741453,0.2680586593258547,0.6327400000000001,67.24551053571989,0.229,0.6108,kWh/m3
fips22097,0.001,0.0,0.999,7.437284543379055,0.8618482914371203,0.1381517085628796,0.41258999999999996,75.99797108263999,0.2588,0.6903,kWh/m3
fips22107,0.196,0.0,0.804,7.437284543379055,0.8775105016408681,0.1224894983591319,0.91764,81.76895032856427,0.2785,0.7427,kWh/m3
fips22113,0.0,0.0,1.0,7.437284543379055,0.44038986484138,0.55961013515862,0.41,42.261616507956695,0.1439,0.3838,kWh/m3
fips22123,0.176,0.0,0.824,7.437284543379055,0.8484142363813908,0.1515857636186092,0.8658399999999999,78.84290590265569,0.2685,0.7161,kWh/m3
fips24011,0.909,0.085,0.006,7.437284543379055,0.7978377096909316,0.2021622903090683,2.8144600000000004,90.41007529894036,0.3079,0.8212,kWh/m3
fips24019,0.909,0.085,0.006,7.437284543379055,0.9555767548720572,0.0444232451279428,2.8144600000000004,106.89427912884278,0.3641,0.9709,kWh/m3
fips24035,0.909,0.085,0.006,7.437284543379055,0.8358123286759094,0.1641876713240906,2.8144600000000004,94.3785370009398,0.3215,0.8572,kWh/m3
fips25023,0.134,0.006,0.86,7.437284543379055,0.8585330111642225,0.1414669888357775,0.7605999999999999,78.77833335579874,0.2683,0.7155,kWh/m3
fips26005,0.939,0.058,0.003,3.281562720000001,0.5837131884126987,0.4162868115873012,2.8762299999999996,43.67364752472685,0.1488,0.3967,kWh/m3
fips26009,0.939,0.058,0.003,3.754159805856481,0.9970275849955408,0.002972415004459,2.8762299999999996,74.42081076159162,0.2535,0.6759,kWh/m3
fips26021,0.939,0.058,0.003,3.402720144000001,0.78655979793168,0.2134402020683201,2.8762299999999996,57.37787723229085,0.1954,0.5211,kWh/m3
fips26023,0.939,0.058,0.003,2.150915154994819,0.7241597195982263,0.2758402804017737,2.8762299999999996,44.14328262814099,0.1504,0.4009,kWh/m3
fips26027,0.939,0.058,0.003,3.9574195023874754,0.957626537746614,0.0423734622533859,2.8762299999999996,73.74193795255033,0.2512,0.6698,kWh/m3
fips26077,0.939,0.058,0.003,2.971957494033149,0.8545587667141274,0.1454412332858725,2.8762299999999996,57.97777668108002,0.1975,0.5266,kWh/m3
fips26107,0.939,0.058,0.003,3.754159805856481,0.959110381348513,0.0408896186514869,2.8762299999999996,71.85806009362184,0.2447,0.6527,kWh/m3
fips26117,0.939,0.058,0.003,3.754159805856481,0.9218801985990124,0.0781198014009876,2.8762299999999996,69.34174384313802,0.2362,0.6298,kWh/m3
fips26149,0.939,0.058,0.003,3.754159805856481,0.8320921978973446,0.1679078021026554,2.8762299999999996,63.273146039462446,0.2155,0.5747,kWh/m3
fips26159,0.939,0.058,0.003,3.754159805856481,0.9442153352126506,0.0557846647873494,2.8762299999999996,70.85133265165462,0.2413,0.6435,kWh/m3
fips27037,1.0,0.0,0.0,7.6496418,0.9764552917902328,0.0235447082097672,3.0,113.0366879845103,0.385,1.0267,kWh/m3
fips27057,1.0,0.0,0.0,2.4668226000000004,0.9972398371165084,0.0027601628834916,3.0,62.60686319234298,0.2132,0.5686,kWh/m3
fips27097,1.0,0.0,0.0,2.697360897478992,0.9922821313973156,0.0077178686026844,3.0,64.66248129143911,0.2202,0.5873,kWh/m3
fips27111,1.0,0.0,0.0,2.93028624,0.9887369003220372,0.0112630996779628,3.0,66.80420830744167,0.2275,0.6068,kWh/m3
fips27121,1.0,0.0,0.0,1.74920148,0.9979099082758206,0.0020900917241794,3.0,55.3442937134576,0.1885,0.5027,kWh/m3
fips27141,1.0,0.0,0.0,3.035113162325582,0.9962441150117816,0.0037558849882184,3.0,68.32258890312949,0.2327,0.6206,kWh/m3
fips27145,1.0,0.0,0.0,1.7476414340869568,0.9746423145502884,0.0253576854497115,3.0,54.202367339178,0.1846,0.4923,kWh/m3
fips27151,1.0,0.0,0.0,4.27582584,0.9963421625202008,0.003657837479799,3.0,80.92978645816468,0.2756,0.7351,kWh/m3
fips27159,1.0,0.0,0.0,9.80748864,0.9033013091407412,0.0966986908592588,3.0,124.96453879018522,0.4256,1.135,kWh/m3
fips28011,0.094,0.0,0.906,7.437284543379055,0.9575720192713162,0.0424279807286837,0.65346,86.0088745138824,0.2929,0.7812,kWh/m3
fips28015,0.56,0.0,0.44,7.437284543379055,0.9584827873489724,0.0415172126510275,1.8604,97.87635674851593,0.3334,0.889,kWh/m3
fips28027,0.271,0.0,0.729,7.437284543379055,0.9575584283298672,0.0424415716701328,1.11189,90.48250906499243,0.3082,0.8218,kWh/m3
fips28033,0.314,0.0,0.686,7.437284543379055,0.957002595447133,0.042997404552867,1.22326,91.52052605503832,0.3117,0.8312,kWh/m3
fips28051,0.472,0.0,0.528,7.437284543379055,0.957509546939963,0.042490453060037,1.63248,95.55949173071373,0.3255,0.8679,kWh/m3
fips28053,0.311,0.0,0.689,7.437284543379055,0.9575907784031076,0.0424092215968923,1.21549,91.4966066293674,0.3116,0.831,kWh/m3
fips28055,0.277,0.0,0.723,7.437284543379055,0.9574628192931196,0.0425371807068802,1.12743,90.62584845203355,0.3087,0.8231,kWh/m3
fips28083,0.238,0.0,0.762,7.437284543379055,0.9575910815433842,0.0424089184566158,1.0264199999999999,89.65104982220187,0.3054,0.8143,kWh/m3
fips28103,0.997,0.0,0.003,7.437284543379055,0.0118161466660728,0.9881838533339272,2.99223,8.289874347609643,0.0282,0.0753,kWh/m3
fips28107,0.374,0.0,0.626,7.437284543379055,0.9574209553673092,0.0425790446326909,1.37866,93.07410853401824,0.317,0.8454,kWh/m3
fips28119,0.125,0.0,0.875,7.437284543379055,0.9575590211379936,0.0424409788620063,0.7337499999999999,86.79151721756148,0.2956,0.7883,kWh/m3
fips28125,0.192,0.0,0.808,7.437284543379055,0.957617076142449,0.042382923857551,0.9072800000000001,88.49029051694801,0.3014,0.8037,kWh/m3
fips28133,0.139,0.0,0.861,7.437284543379055,0.9575910538269766,0.0424089461730234,0.7700100000000001,87.14813283244388,0.2968,0.7915,kWh/m3
fips28135,0.308,0.0,0.692,7.437284543379055,0.9575992469907616,0.0424007530092386,1.20772,91.42150704354225,0.3114,0.8303,kWh/m3
fips28143,0.236,0.0,0.764,7.437284543379055,0.9575548318961988,0.042445168103801,1.02124,89.59736031829969,0.3052,0.8138,kWh/m3
fips28151,0.119,0.0,0.881,7.437284543379055,0.957582486284162,0.0424175137158382,0.71821,86.64178126122151,0.2951,0.7869,kWh/m3
fips28163,0.508,0.0,0.492,7.437284543379055,0.9576875769732436,0.0423124230267564,1.72572,96.48619387302251,0.3286,0.8764,kWh/m3
fips29005,0.416,0.045,0.539,0.0,1.0,0.0,1.51399,22.46676860346585,0.0765,0.2041,kWh/m3
fips29007,0.416,0.046,0.538,0.0,0.2209888210503012,0.7790111789496987,1.51458,10.44551731484572,0.0356,0.0949,kWh/m3
fips29011,0.416,0.046,0.538,0.071762112,0.936921966288144,0.063078033711856,1.51458,22.18428920265777,0.0756,0.2015,kWh/m3
fips29023,0.416,0.045,0.538,0.071762112,0.9951378145311972,0.0048621854688029,1.51358,23.115533992048444,0.0787,0.21,kWh/m3
fips29031,0.416,0.046,0.538,0.071762112,1.0,0.0,1.51458,23.204302874617735,0.079,0.2108,kWh/m3
fips29069,0.416,0.045,0.538,0.0,1.0,0.0,1.51358,22.46258919469928,0.0765,0.204,kWh/m3
fips29087,0.417,0.045,0.538,0.071762112,0.5430180739664285,0.4569819260335715,1.5165799999999998,15.82567252250774,0.0539,0.1437,kWh/m3
fips29133,0.416,0.045,0.538,0.071762112,1.0,0.0,1.51358,23.194109194699283,0.079,0.2107,kWh/m3
fips29143,0.416,0.045,0.538,0.0,1.0,0.0,1.51358,22.46258919469928,0.0765,0.204,kWh/m3
fips29155,0.416,0.045,0.538,0.071762112,1.0,0.0,1.51358,23.194109194699283,0.079,0.2107,kWh/m3
fips29181,0.416,0.046,0.538,0.0,1.0,0.0,1.51458,22.472782874617735,0.0765,0.2041,kWh/m3
fips29201,0.416,0.045,0.538,0.0,1.0,0.0,1.51358,22.46258919469928,0.0765,0.204,kWh/m3
fips29207,0.416,0.045,0.538,0.071762112,0.991433709647602,0.0085662903523981,1.51358,23.055673916011457,0.0785,0.2094,kWh/m3
fips30001,0.448,0.0,0.552,7.437284543379055,0.0016413825538598,0.99835861744614,1.5703200000000002,7.184351936285123,0.0245,0.0653,kWh/m3
fips30003,0.262,0.0,0.738,7.437284543379055,0.0033870301633301,0.99661296983667,1.0885799999999999,7.328005712302664,0.025,0.0666,kWh/m3
fips30005,0.53,0.0,0.47,7.437284543379055,0.0067818315883966,0.9932181684116034,1.7827000000000002,7.67103345994716,0.0261,0.0697,kWh/m3
fips30007,0.903,0.0,0.097,7.437284543379055,0.0037195930225693,0.9962804069774306,2.74877,7.419857058175973,0.0253,0.0674,kWh/m3
fips30009,0.154,0.0,0.846,7.437284543379055,0.0004009470753533,0.9995990529246466,0.8088599999999999,7.06734217673403,0.0241,0.0642,kWh/m3
fips30011,0.519,0.0,0.481,7.437284543379055,0.0184113433802926,0.9815886566197074,1.7542099999999998,8.758692785078873,0.0298,0.0796,kWh/m3
fips30013,0.495,0.0,0.505,7.437284543379055,0.0040991351368371,0.9959008648631628,1.6920499999999998,7.415110866490374,0.0253,0.0673,kWh/m3
fips30015,0.849,0.0,0.151,7.437284543379055,0.007492635231548,0.992507364768452,2.60891,7.800942621597422,0.0266,0.0709,kWh/m3
fips30017,0.155,0.0,0.845,7.437284543379055,0.0037007310301954,0.9962992689698044,0.81145,7.34481496314503,0.025,0.0667,kWh/m3
fips30021,0.201,0.0,0.799,7.437284543379055,0.0013536067311206,0.9986463932688794,0.93059,7.149101032692053,0.0243,0.0649,kWh/m3
fips30023,0.747,0.0,0.253,7.437284543379055,0.003619121832167,0.9963808781678328,2.34473,7.394518882737188,0.0252,0.0672,kWh/m3
fips30027,0.367,0.0,0.633,7.437284543379055,0.0103234354888252,0.9896765645111748,1.36053,7.959466573712759,0.0271,0.0723,kWh/m3
fips30029,0.911,0.0,0.089,7.437284543379055,0.1671253969919736,0.8328746030080264,2.7694900000000002,24.422133002750193,0.0832,0.2218,kWh/m3
fips30031,0.886,0.0,0.114,7.437284543379055,0.0142213349576515,0.9857786650423483,2.7047399999999997,8.50390548603584,0.029,0.0772,kWh/m3
fips30035,0.683,0.0,0.317,7.437284543379055,0.001880696458755,0.998119303541245,2.1789700000000005,7.217994453274409,0.0246,0.0656,kWh/m3
fips30037,0.445,0.0,0.555,7.437284543379055,0.0,1.0,1.5625499999999999,7.033639143730886,0.024,0.0639,kWh/m3
fips30039,0.472,0.0,0.528,7.437284543379055,0.0019386460418171,0.9980613539581829,1.63248,7.212875261286797,0.0246,0.0655,kWh/m3
fips30041,0.885,0.0,0.115,7.437284543379055,0.0436874034551279,0.956312596544872,2.70215,11.54908835579471,0.0393,0.1049,kWh/m3
fips30043,0.668,0.0,0.332,7.437284543379055,0.0063080273971622,0.9936919726028376,2.14012,7.6494855275569895,0.0261,0.0695,kWh/m3
fips30045,0.805,0.0,0.195,7.437284543379055,0.0051839110017306,0.9948160889982692,2.4949500000000002,7.558489499706333,0.0257,0.0687,kWh/m3
fips30047,0.991,0.0,0.009,7.437284543379055,0.0046477728967402,0.9953522271032598,2.97669,7.527031484506213,0.0256,0.0684,kWh/m3
fips30049,0.67,0.0,0.33,7.437284543379055,0.0207945180442157,0.9792054819557844,2.1453,9.064885088659715,0.0309,0.0823,kWh/m3
fips30051,0.845,0.0,0.155,7.437284543379055,0.000926751850077,0.999073248149923,2.5985500000000004,7.128447790317463,0.0243,0.0647,kWh/m3
fips30053,0.61,0.0,0.39,7.437284543379055,0.021213674650539,0.978786325349461,1.9899,9.072224523688412,0.0309,0.0824,kWh/m3
fips30055,0.276,0.0,0.724,7.437284543379055,0.0003774457718701,0.9996225542281298,1.12484,7.066582443497691,0.0241,0.0642,kWh/m3
fips30057,0.666,0.0,0.334,7.437284543379055,0.0009581903507696,0.9990418096492304,2.1349400000000003,7.127135710426765,0.0243,0.0647,kWh/m3
fips30059,0.476,0.0,0.524,7.437284543379055,0.0020971177824193,0.9979028822175806,1.6428399999999999,7.22774812075945,0.0246,0.0656,kWh/m3
fips30063,0.801,0.0,0.199,7.437284543379055,0.0350088851379697,0.9649911148620304,2.48459,10.574452255275256,0.036,0.096,kWh/m3
fips30065,0.307,0.0,0.693,7.437284543379055,0.0011536096724064,0.9988463903275936,1.20513,7.135269857392332,0.0243,0.0648,kWh/m3
fips30067,0.681,0.0,0.319,7.437284543379055,0.0022081450119684,0.9977918549880316,2.1737900000000003,7.249976007264208,0.0247,0.0658,kWh/m3
fips30069,0.226,0.0,0.774,7.437284543379055,0.0030791979296773,0.9969208020703226,0.9953400000000001,7.298325382627101,0.0249,0.0663,kWh/m3
fips30071,0.177,0.0,0.823,7.437284543379055,0.0047809524267713,0.9952190475732288,0.8684299999999998,7.438422284426481,0.0253,0.0676,kWh/m3
fips30073,0.772,0.0,0.228,7.437284543379055,0.0051169419696401,0.9948830580303598,2.40948,7.547250996505405,0.0257,0.0685,kWh/m3
fips30075,0.051,0.0,0.949,7.437284543379055,0.0093366895357438,0.9906633104642562,0.54209,7.79307790826654,0.0265,0.0708,kWh/m3
fips30077,0.462,0.0,0.538,7.437284543379055,0.0034812832934919,0.996518716706508,1.6065800000000001,7.354579557018035,0.025,0.0668,kWh/m3
fips30079,0.39,0.0,0.61,7.437284543379055,0.010302913342454,0.989697086657546,1.4201,7.963882419890171,0.0271,0.0723,kWh/m3
fips30081,0.423,0.008,0.57,7.437284543379055,0.0079915840103334,0.9920084159896666,1.5107,7.762574619791829,0.0264,0.0705,kWh/m3
fips30083,0.241,0.0,0.759,7.437284543379055,0.0012158965183043,0.9987841034816958,1.03419,7.13863849543525,0.0243,0.0648,kWh/m3
fips30085,0.557,0.0,0.443,7.437284543379055,0.0128043002517566,0.9871956997482432,1.8526300000000002,8.246186086917286,0.0281,0.0749,kWh/m3
fips30087,0.205,0.0,0.795,7.437284543379055,0.0042816301506761,0.995718369849324,0.94095,7.3993119432249514,0.0252,0.0672,kWh/m3
fips30089,0.966,0.0,0.034,7.437284543379055,0.0131208860620978,0.9868791139379022,2.9119399999999995,8.417849093422452,0.0287,0.0765,kWh/m3
fips30091,0.933,0.0,0.067,7.437284543379055,0.3407481412274536,0.6592518587725464,2.8264700000000005,42.68455945638374,0.1454,0.3877,kWh/m3
fips30093,0.894,0.0,0.106,7.437284543379055,0.0089741404068277,0.991025859593172,2.72546,7.9633220841081105,0.0271,0.0723,kWh/m3
fips30095,0.061,0.0,0.939,7.437284543379055,0.0082679034498814,0.9917320965501184,0.56799,7.708326575070859,0.0263,0.07,kWh/m3
fips30097,0.447,0.0,0.553,7.437284543379055,0.0005086957682251,0.9994913042317748,1.56773,7.080334483088913,0.0241,0.0643,kWh/m3
fips30099,0.588,0.0,0.412,7.437284543379055,0.0006655427395049,0.9993344572604952,1.9329199999999997,7.097209700321321,0.0242,0.0645,kWh/m3
fips30101,0.916,0.0,0.084,7.437284543379055,0.0125426646199509,0.987457335380049,2.7824400000000002,8.340291309438168,0.0284,0.0758,kWh/m3
fips30103,0.275,0.0,0.725,7.437284543379055,0.0043043906069267,0.9956956093930732,1.12225,7.4092108061996464,0.0252,0.0673,kWh/m3
fips30105,0.282,0.0,0.718,7.437284543379055,0.0111013369569862,0.988898663043014,1.14038,8.0043174760453,0.0273,0.0727,kWh/m3
fips30107,0.167,0.0,0.833,7.437284543379055,0.0047674391431916,0.9952325608568082,0.84253,7.436019489831522,0.0253,0.0675,kWh/m3
fips30111,0.123,0.0,0.877,7.437284543379055,0.0046852654986975,0.9953147345013024,0.7285699999999999,7.42364114739527,0.0253,0.0674,kWh/m3
fips31001,0.713,0.001,0.287,5.697008725827814,0.9786310674477888,0.0213689325522112,2.2576699999999996,86.388335705006,0.2942,0.7846,kWh/m3
fips31003,0.963,0.001,0.037,8.422301656623981,0.9903640593168702,0.0096359406831297,2.9051699999999996,121.38961072019285,0.4135,1.1025,kWh/m3
fips31005,0.894,0.014,0.092,9.205484256000002,1.0,0.0,2.73372,128.73806581039756,0.4385,1.1693,kWh/m3
fips31007,0.681,0.006,0.313,3.952021188292684,0.9338466482679096,0.0661533517320904,2.17733,65.38097923796178,0.2227,0.5938,kWh/m3
fips31009,0.867,0.012,0.121,8.28706823526316,0.9303163416828444,0.0696836583171554,2.66261,110.8732374967817,0.3776,1.007,kWh/m3
fips31011,0.915,0.001,0.084,8.016323835875001,0.9887793919447516,0.0112206080552484,2.78044,115.857467692228,0.3946,1.0523,kWh/m3
fips31013,0.963,0.001,0.036,9.465703675412634,0.9704702577811772,0.0295297422188228,2.90476,129.41046964271547,0.4408,1.1754,kWh/m3
fips31015,0.554,0.011,0.435,4.8801528,0.6512376506586325,0.3487623493413675,1.85135,51.72077542175337,0.1762,0.4698,kWh/m3
fips31017,0.658,0.003,0.339,7.258874539956806,0.6184183421249446,0.3815816578750555,2.11599,66.13239741535189,0.2252,0.6007,kWh/m3
fips31019,0.671,0.001,0.329,6.100633958671455,0.981447270932672,0.0185527290673278,2.1488899999999997,89.56649108798972,0.3051,0.8135,kWh/m3
fips31021,0.78,0.003,0.217,3.591631389323583,0.9276947098087226,0.0723052901912774,2.4319699999999997,63.9965661862585,0.218,0.5813,kWh/m3
fips31023,0.773,0.001,0.226,5.991585838396436,0.9819764880239378,0.0180235119760621,2.41266,91.15975344422351,0.3105,0.828,kWh/m3
fips31027,0.958,0.001,0.041,5.097475735912088,0.966677981177326,0.0333220188226739,2.8918099999999995,85.76010811661878,0.2921,0.7789,kWh/m3
fips31029,0.969,0.001,0.03,8.8988784176,0.9990785664259034,0.0009214335740966,2.9203,127.40354566552278,0.4339,1.1572,kWh/m3
fips31031,0.923,0.003,0.074,8.982825908165681,0.9362324992248792,0.0637675007751209,2.80234,119.50718992845869,0.407,1.0854,kWh/m3
fips31033,0.977,0.0,0.023,6.823729175766991,0.9659474656028326,0.0340525343971672,2.94043,103.17701131065003,0.3514,0.9371,kWh/m3
fips31035,0.684,0.001,0.316,5.658302741651985,0.9585383994754336,0.0414616005245665,2.18256,83.64697271039402,0.2849,0.7597,kWh/m3
fips31037,0.901,0.0,0.099,3.4733698080493323,0.9725103786709248,0.0274896213290753,2.74359,68.66521852301707,0.2339,0.6237,kWh/m3
fips31039,0.96,0.004,0.036,4.159902867251909,0.9868283175748384,0.0131716824251615,2.89876,78.03963712149016,0.2658,0.7088,kWh/m3
fips31041,0.786,0.004,0.21,9.67483670043031,0.9418855457339688,0.0581144542660312,2.4481,123.42934607526156,0.4204,1.1211,kWh/m3
fips31043,0.839,0.007,0.154,3.3363287633121024,0.9886798267789104,0.0113201732210897,2.5871399999999998,66.73204965180118,0.2273,0.6061,kWh/m3
fips31045,0.577,0.005,0.418,6.437506126153846,0.3310413386123247,0.6689586613876752,1.9073799999999999,35.19370309652789,0.1199,0.3197,kWh/m3
fips31047,0.541,0.001,0.458,6.353137847351352,0.8858330346335327,0.1141669653664672,1.8117800000000002,80.76201788229092,0.2751,0.7335,kWh/m3
fips31049,0.779,0.007,0.215,4.234006427412588,0.8887819327511611,0.1112180672488389,2.43215,67.42873999569149,0.2297,0.6124,kWh/m3
fips31051,0.879,0.005,0.116,4.553682536000001,0.9288878793492872,0.0711121206507127,2.68956,75.61835065114774,0.2576,0.6868,kWh/m3
fips31053,0.849,0.0,0.151,2.552761690750789,0.9263768831252318,0.0736231168747681,2.60891,55.77628269718104,0.19,0.5066,kWh/m3
fips31055,0.682,0.012,0.307,2.455015379191375,0.9459820877430164,0.0540179122569836,2.18387,51.766589967461876,0.1763,0.4702,kWh/m3
fips31057,0.991,0.001,0.008,6.681072898983051,0.982989213946834,0.0170107860531661,2.97728,103.81301451776223,0.3536,0.9429,kWh/m3
fips31059,0.916,0.001,0.083,6.775641536242884,0.9592661954302448,0.0407338045697551,2.78303,100.50265522873684,0.3423,0.9128,kWh/m3
fips31061,0.666,0.001,0.333,6.224626265018182,0.9220052356227488,0.0779947643772512,2.13553,85.60762331265127,0.2916,0.7775,kWh/m3
fips31063,0.52,0.002,0.477,9.162651323510971,0.9949981307733704,0.0050018692266294,1.75757,117.79408567303686,0.4012,1.0699,kWh/m3
fips31065,0.682,0.002,0.316,3.235114699415732,0.7965408624911251,0.2034591375088748,2.17756,50.98283968864932,0.1736,0.4631,kWh/m3
