state,diesel,electric,natural_gas,LP_gas,total,diesel_percentage,electric_percentage,STUSPS,node
GA,1959.0,11420.0,0.0,0.0,13379.0,0.146423499514164,0.853576500485836,GA,fips13099
GA,1959.0,11420.0,0.0,0.0,13379.0,0.146423499514164,0.853576500485836,GA,fips13155
GA,1959.0,11420.0,0.0,0.0,13379.0,0.146423499514164,0.853576500485836,GA,fips13163
GA,1959.0,11420.0,0.0,0.0,13379.0,0.146423499514164,0.853576500485836,GA,fips13177
GA,1959.0,11420.0,0.0,0.0,13379.0,0.146423499514164,0.853576500485836,GA,fips13193
GA,1959.0,11420.0,0.0,0.0,13379.0,0.146423499514164,0.853576500485836,GA,fips13201
GA,1959.0,11420.0,0.0,0.0,13379.0,0.146423499514164,0.853576500485836,GA,fips13205
GA,1959.0,11420.0,0.0,0.0,13379.0,0.146423499514164,0.853576500485836,GA,fips13235
GA,1959.0,11420.0,0.0,0.0,13379.0,0.146423499514164,0.853576500485836,GA,fips13243
GA,1959.0,11420.0,0.0,0.0,13379.0,0.146423499514164,0.853576500485836,GA,fips13251
GA,1959.0,11420.0,0.0,0.0,13379.0,0.146423499514164,0.853576500485836,GA,fips13253
GA,1959.0,11420.0,0.0,0.0,13379.0,0.146423499514164,0.853576500485836,GA,fips13261
GA,1959.0,11420.0,0.0,0.0,13379.0,0.146423499514164,0.853576500485836,GA,fips13273
GA,1959.0,11420.0,0.0,0.0,13379.0,0.146423499514164,0.853576500485836,GA,fips13277
GA,1959.0,11420.0,0.0,0.0,13379.0,0.146423499514164,0.853576500485836,GA,fips13287
GA,1959.0,11420.0,0.0,0.0,13379.0,0.146423499514164,0.853576500485836,GA,fips13315
GA,1959.0,11420.0,0.0,0.0,13379.0,0.146423499514164,0.853576500485836,GA,fips13321
ID,174.0,22839.0,0.0,47.0,23060.0,0.0095836947094535,0.9904163052905464,ID,fips16001
ID,174.0,22839.0,0.0,47.0,23060.0,0.0095836947094535,0.9904163052905464,ID,fips16003
ID,174.0,22839.0,0.0,47.0,23060.0,0.0095836947094535,0.9904163052905464,ID,fips16005
ID,174.0,22839.0,0.0,47.0,23060.0,0.0095836947094535,0.9904163052905464,ID,fips16007
ID,174.0,22839.0,0.0,47.0,23060.0,0.0095836947094535,0.9904163052905464,ID,fips16011
ID,174.0,22839.0,0.0,47.0,23060.0,0.0095836947094535,0.9904163052905464,ID,fips16013
ID,174.0,22839.0,0.0,47.0,23060.0,0.0095836947094535,0.9904163052905464,ID,fips16019
ID,174.0,22839.0,0.0,47.0,23060.0,0.0095836947094535,0.9904163052905464,ID,fips16021
ID,174.0,22839.0,0.0,47.0,23060.0,0.0095836947094535,0.9904163052905464,ID,fips16023
ID,174.0,22839.0,0.0,47.0,23060.0,0.0095836947094535,0.9904163052905464,ID,fips16025
ID,174.0,22839.0,0.0,47.0,23060.0,0.0095836947094535,0.9904163052905464,ID,fips16027
ID,174.0,22839.0,0.0,47.0,23060.0,0.0095836947094535,0.9904163052905464,ID,fips16029
ID,174.0,22839.0,0.0,47.0,23060.0,0.0095836947094535,0.9904163052905464,ID,fips16031
ID,174.0,22839.0,0.0,47.0,23060.0,0.0095836947094535,0.9904163052905464,ID,fips16033
ID,174.0,22839.0,0.0,47.0,23060.0,0.0095836947094535,0.9904163052905464,ID,fips16035
ID,174.0,22839.0,0.0,47.0,23060.0,0.0095836947094535,0.9904163052905464,ID,fips16037
ID,174.0,22839.0,0.0,47.0,23060.0,0.0095836947094535,0.9904163052905464,ID,fips16039
ID,174.0,22839.0,0.0,47.0,23060.0,0.0095836947094535,0.9904163052905464,ID,fips16041
ID,174.0,22839.0,0.0,47.0,23060.0,0.0095836947094535,0.9904163052905464,ID,fips16043
ID,174.0,22839.0,0.0,47.0,23060.0,0.0095836947094535,0.9904163052905464,ID,fips16045
ID,174.0,22839.0,0.0,47.0,23060.0,0.0095836947094535,0.9904163052905464,ID,fips16047
ID,174.0,22839.0,0.0,47.0,23060.0,0.0095836947094535,0.9904163052905464,ID,fips16049
ID,174.0,22839.0,0.0,47.0,23060.0,0.0095836947094535,0.9904163052905464,ID,fips16051
ID,174.0,22839.0,0.0,47.0,23060.0,0.0095836947094535,0.9904163052905464,ID,fips16053
ID,174.0,22839.0,0.0,47.0,23060.0,0.0095836947094535,0.9904163052905464,ID,fips16055
ID,174.0,22839.0,0.0,47.0,23060.0,0.0095836947094535,0.9904163052905464,ID,fips16057
ID,174.0,22839.0,0.0,47.0,23060.0,0.0095836947094535,0.9904163052905464,ID,fips16059
ID,174.0,22839.0,0.0,47.0,23060.0,0.0095836947094535,0.9904163052905464,ID,fips16061
ID,174.0,22839.0,0.0,47.0,23060.0,0.0095836947094535,0.9904163052905464,ID,fips16063
ID,174.0,22839.0,0.0,47.0,23060.0,0.0095836947094535,0.9904163052905464,ID,fips16065
ID,174.0,22839.0,0.0,47.0,23060.0,0.0095836947094535,0.9904163052905464,ID,fips16067
ID,174.0,22839.0,0.0,47.0,23060.0,0.0095836947094535,0.9904163052905464,ID,fips16069
ID,174.0,22839.0,0.0,47.0,23060.0,0.0095836947094535,0.9904163052905464,ID,fips16071
ID,174.0,22839.0,0.0,47.0,23060.0,0.0095836947094535,0.9904163052905464,ID,fips16073
ID,174.0,22839.0,0.0,47.0,23060.0,0.0095836947094535,0.9904163052905464,ID,fips16075
ID,174.0,22839.0,0.0,47.0,23060.0,0.0095836947094535,0.9904163052905464,ID,fips16077
ID,174.0,22839.0,0.0,47.0,23060.0,0.0095836947094535,0.9904163052905464,ID,fips16081
ID,174.0,22839.0,0.0,47.0,23060.0,0.0095836947094535,0.9904163052905464,ID,fips16083
ID,174.0,22839.0,0.0,47.0,23060.0,0.0095836947094535,0.9904163052905464,ID,fips16085
ID,174.0,22839.0,0.0,47.0,23060.0,0.0095836947094535,0.9904163052905464,ID,fips16087
IL,1300.0,3995.0,0.0,0.0,5295.0,0.2455146364494806,0.7544853635505193,IL,fips17017
IL,1300.0,3995.0,0.0,0.0,5295.0,0.2455146364494806,0.7544853635505193,IL,fips17101
IL,1300.0,3995.0,0.0,0.0,5295.0,0.2455146364494806,0.7544853635505193,IL,fips17125
IL,1300.0,3995.0,0.0,0.0,5295.0,0.2455146364494806,0.7544853635505193,IL,fips17179
IL,1300.0,3995.0,0.0,0.0,5295.0,0.2455146364494806,0.7544853635505193,IL,fips17193
IL,1300.0,3995.0,0.0,0.0,5295.0,0.2455146364494806,0.7544853635505193,IL,fips17195
IN,1457.0,3846.0,56.0,217.0,5576.0,0.3002152080344333,0.6997847919655668,IN,fips18073
IN,1457.0,3846.0,56.0,217.0,5576.0,0.3002152080344333,0.6997847919655668,IN,fips18091
KS,3183.0,7838.0,8392.0,416.0,19829.0,0.1815018407383125,0.8184981592616875,KS,fips20009
KS,3183.0,7838.0,8392.0,416.0,19829.0,0.1815018407383125,0.8184981592616875,KS,fips20023
KS,3183.0,7838.0,8392.0,416.0,19829.0,0.1815018407383125,0.8184981592616875,KS,fips20027
KS,3183.0,7838.0,8392.0,416.0,19829.0,0.1815018407383125,0.8184981592616875,KS,fips20029
KS,3183.0,7838.0,8392.0,416.0,19829.0,0.1815018407383125,0.8184981592616875,KS,fips20039
KS,3183.0,7838.0,8392.0,416.0,19829.0,0.1815018407383125,0.8184981592616875,KS,fips20047
KS,3183.0,7838.0,8392.0,416.0,19829.0,0.1815018407383125,0.8184981592616875,KS,fips20055
KS,3183.0,7838.0,8392.0,416.0,19829.0,0.1815018407383125,0.8184981592616875,KS,fips20057
KS,3183.0,7838.0,8392.0,416.0,19829.0,0.1815018407383125,0.8184981592616875,KS,fips20063
KS,3183.0,7838.0,8392.0,416.0,19829.0,0.1815018407383125,0.8184981592616875,KS,fips20065
KS,3183.0,7838.0,8392.0,416.0,19829.0,0.1815018407383125,0.8184981592616875,KS,fips20067
KS,3183.0,7838.0,8392.0,416.0,19829.0,0.1815018407383125,0.8184981592616875,KS,fips20069
KS,3183.0,7838.0,8392.0,416.0,19829.0,0.1815018407383125,0.8184981592616875,KS,fips20071
KS,3183.0,7838.0,8392.0,416.0,19829.0,0.1815018407383125,0.8184981592616875,KS,fips20075
KS,3183.0,7838.0,8392.0,416.0,19829.0,0.1815018407383125,0.8184981592616875,KS,fips20079
KS,3183.0,7838.0,8392.0,416.0,19829.0,0.1815018407383125,0.8184981592616875,KS,fips20081
KS,3183.0,7838.0,8392.0,416.0,19829.0,0.1815018407383125,0.8184981592616875,KS,fips20083
KS,3183.0,7838.0,8392.0,416.0,19829.0,0.1815018407383125,0.8184981592616875,KS,fips20089
KS,3183.0,7838.0,8392.0,416.0,19829.0,0.1815018407383125,0.8184981592616875,KS,fips20093
KS,3183.0,7838.0,8392.0,416.0,19829.0,0.1815018407383125,0.8184981592616875,KS,fips20095
KS,3183.0,7838.0,8392.0,416.0,19829.0,0.1815018407383125,0.8184981592616875,KS,fips20097
KS,3183.0,7838.0,8392.0,416.0,19829.0,0.1815018407383125,0.8184981592616875,KS,fips20101
KS,3183.0,7838.0,8392.0,416.0,19829.0,0.1815018407383125,0.8184981592616875,KS,fips20113
KS,3183.0,7838.0,8392.0,416.0,19829.0,0.1815018407383125,0.8184981592616875,KS,fips20119
KS,3183.0,7838.0,8392.0,416.0,19829.0,0.1815018407383125,0.8184981592616875,KS,fips20123
KS,3183.0,7838.0,8392.0,416.0,19829.0,0.1815018407383125,0.8184981592616875,KS,fips20129
KS,3183.0,7838.0,8392.0,416.0,19829.0,0.1815018407383125,0.8184981592616875,KS,fips20137
KS,3183.0,7838.0,8392.0,416.0,19829.0,0.1815018407383125,0.8184981592616875,KS,fips20145
KS,3183.0,7838.0,8392.0,416.0,19829.0,0.1815018407383125,0.8184981592616875,KS,fips20147
KS,3183.0,7838.0,8392.0,416.0,19829.0,0.1815018407383125,0.8184981592616875,KS,fips20151
KS,3183.0,7838.0,8392.0,416.0,19829.0,0.1815018407383125,0.8184981592616875,KS,fips20153
KS,3183.0,7838.0,8392.0,416.0,19829.0,0.1815018407383125,0.8184981592616875,KS,fips20155
KS,3183.0,7838.0,8392.0,416.0,19829.0,0.1815018407383125,0.8184981592616875,KS,fips20157
KS,3183.0,7838.0,8392.0,416.0,19829.0,0.1815018407383125,0.8184981592616875,KS,fips20159
KS,3183.0,7838.0,8392.0,416.0,19829.0,0.1815018407383125,0.8184981592616875,KS,fips20165
KS,3183.0,7838.0,8392.0,416.0,19829.0,0.1815018407383125,0.8184981592616875,KS,fips20171
KS,3183.0,7838.0,8392.0,416.0,19829.0,0.1815018407383125,0.8184981592616875,KS,fips20173
KS,3183.0,7838.0,8392.0,416.0,19829.0,0.1815018407383125,0.8184981592616875,KS,fips20175
KS,3183.0,7838.0,8392.0,416.0,19829.0,0.1815018407383125,0.8184981592616875,KS,fips20179
KS,3183.0,7838.0,8392.0,416.0,19829.0,0.1815018407383125,0.8184981592616875,KS,fips20181
KS,3183.0,7838.0,8392.0,416.0,19829.0,0.1815018407383125,0.8184981592616875,KS,fips20185
KS,3183.0,7838.0,8392.0,416.0,19829.0,0.1815018407383125,0.8184981592616875,KS,fips20187
KS,3183.0,7838.0,8392.0,416.0,19829.0,0.1815018407383125,0.8184981592616875,KS,fips20189
KS,3183.0,7838.0,8392.0,416.0,19829.0,0.1815018407383125,0.8184981592616875,KS,fips20193
KS,3183.0,7838.0,8392.0,416.0,19829.0,0.1815018407383125,0.8184981592616875,KS,fips20199
KS,3183.0,7838.0,8392.0,416.0,19829.0,0.1815018407383125,0.8184981592616875,KS,fips20203
LA,5551.0,5333.0,106.0,242.0,11232.0,0.5157585470085471,0.484241452991453,LA,fips22001
LA,5551.0,5333.0,106.0,242.0,11232.0,0.5157585470085471,0.484241452991453,LA,fips22003
LA,5551.0,5333.0,106.0,242.0,11232.0,0.5157585470085471,0.484241452991453,LA,fips22009
LA,5551.0,5333.0,106.0,242.0,11232.0,0.5157585470085471,0.484241452991453,LA,fips22019
LA,5551.0,5333.0,106.0,242.0,11232.0,0.5157585470085471,0.484241452991453,LA,fips22023
LA,5551.0,5333.0,106.0,242.0,11232.0,0.5157585470085471,0.484241452991453,LA,fips22025
LA,5551.0,5333.0,106.0,242.0,11232.0,0.5157585470085471,0.484241452991453,LA,fips22029
LA,5551.0,5333.0,106.0,242.0,11232.0,0.5157585470085471,0.484241452991453,LA,fips22035
LA,5551.0,5333.0,106.0,242.0,11232.0,0.5157585470085471,0.484241452991453,LA,fips22039
LA,5551.0,5333.0,106.0,242.0,11232.0,0.5157585470085471,0.484241452991453,LA,fips22041
LA,5551.0,5333.0,106.0,242.0,11232.0,0.5157585470085471,0.484241452991453,LA,fips22053
LA,5551.0,5333.0,106.0,242.0,11232.0,0.5157585470085471,0.484241452991453,LA,fips22065
LA,5551.0,5333.0,106.0,242.0,11232.0,0.5157585470085471,0.484241452991453,LA,fips22067
LA,5551.0,5333.0,106.0,242.0,11232.0,0.5157585470085471,0.484241452991453,LA,fips22069
LA,5551.0,5333.0,106.0,242.0,11232.0,0.5157585470085471,0.484241452991453,LA,fips22073
LA,5551.0,5333.0,106.0,242.0,11232.0,0.5157585470085471,0.484241452991453,LA,fips22077
LA,5551.0,5333.0,106.0,242.0,11232.0,0.5157585470085471,0.484241452991453,LA,fips22079
LA,5551.0,5333.0,106.0,242.0,11232.0,0.5157585470085471,0.484241452991453,LA,fips22083
LA,5551.0,5333.0,106.0,242.0,11232.0,0.5157585470085471,0.484241452991453,LA,fips22097
LA,5551.0,5333.0,106.0,242.0,11232.0,0.5157585470085471,0.484241452991453,LA,fips22107
LA,5551.0,5333.0,106.0,242.0,11232.0,0.5157585470085471,0.484241452991453,LA,fips22113
LA,5551.0,5333.0,106.0,242.0,11232.0,0.5157585470085471,0.484241452991453,LA,fips22123
MD,907.0,1317.0,20.0,51.0,2295.0,0.4174291938997821,0.5825708061002178,MD,fips24011
MD,907.0,1317.0,20.0,51.0,2295.0,0.4174291938997821,0.5825708061002178,MD,fips24019
MD,907.0,1317.0,20.0,51.0,2295.0,0.4174291938997821,0.5825708061002178,MD,fips24035
MA,420.0,1195.0,0.0,494.0,2109.0,0.4333807491702228,0.5666192508297772,MA,fips25023
MI,2306.0,9339.0,0.0,0.0,11645.0,0.1980249033920137,0.8019750966079863,MI,fips26005
MI,2306.0,9339.0,0.0,0.0,11645.0,0.1980249033920137,0.8019750966079863,MI,fips26009
MI,2306.0,9339.0,0.0,0.0,11645.0,0.1980249033920137,0.8019750966079863,MI,fips26021
MI,2306.0,9339.0,0.0,0.0,11645.0,0.1980249033920137,0.8019750966079863,MI,fips26023
MI,2306.0,9339.0,0.0,0.0,11645.0,0.1980249033920137,0.8019750966079863,MI,fips26027
MI,2306.0,9339.0,0.0,0.0,11645.0,0.1980249033920137,0.8019750966079863,MI,fips26077
MI,2306.0,9339.0,0.0,0.0,11645.0,0.1980249033920137,0.8019750966079863,MI,fips26107
MI,2306.0,9339.0,0.0,0.0,11645.0,0.1980249033920137,0.8019750966079863,MI,fips26117
MI,2306.0,9339.0,0.0,0.0,11645.0,0.1980249033920137,0.8019750966079863,MI,fips26149
MI,2306.0,9339.0,0.0,0.0,11645.0,0.1980249033920137,0.8019750966079863,MI,fips26159
MN,360.0,5817.0,0.0,15.0,6192.0,0.0605620155038759,0.939437984496124,MN,fips27037
MN,360.0,5817.0,0.0,15.0,6192.0,0.0605620155038759,0.939437984496124,MN,fips27057
MN,360.0,5817.0,0.0,15.0,6192.0,0.0605620155038759,0.939437984496124,MN,fips27097
MN,360.0,5817.0,0.0,15.0,6192.0,0.0605620155038759,0.939437984496124,MN,fips27111
MN,360.0,5817.0,0.0,15.0,6192.0,0.0605620155038759,0.939437984496124,MN,fips27121
MN,360.0,5817.0,0.0,15.0,6192.0,0.0605620155038759,0.939437984496124,MN,fips27141
MN,360.0,5817.0,0.0,15.0,6192.0,0.0605620155038759,0.939437984496124,MN,fips27145
MN,360.0,5817.0,0.0,15.0,6192.0,0.0605620155038759,0.939437984496124,MN,fips27151
MN,360.0,5817.0,0.0,15.0,6192.0,0.0605620155038759,0.939437984496124,MN,fips27159
MS,6155.0,7567.0,63.0,2007.0,15792.0,0.5168439716312057,0.4831560283687943,MS,fips28011
MS,6155.0,7567.0,63.0,2007.0,15792.0,0.5168439716312057,0.4831560283687943,MS,fips28015
MS,6155.0,7567.0,63.0,2007.0,15792.0,0.5168439716312057,0.4831560283687943,MS,fips28027
MS,6155.0,7567.0,63.0,2007.0,15792.0,0.5168439716312057,0.4831560283687943,MS,fips28033
MS,6155.0,7567.0,63.0,2007.0,15792.0,0.5168439716312057,0.4831560283687943,MS,fips28051
MS,6155.0,7567.0,63.0,2007.0,15792.0,0.5168439716312057,0.4831560283687943,MS,fips28053
MS,6155.0,7567.0,63.0,2007.0,15792.0,0.5168439716312057,0.4831560283687943,MS,fips28055
MS,6155.0,7567.0,63.0,2007.0,15792.0,0.5168439716312057,0.4831560283687943,MS,fips28083
MS,6155.0,7567.0,63.0,2007.0,15792.0,0.5168439716312057,0.4831560283687943,MS,fips28103
MS,6155.0,7567.0,63.0,2007.0,15792.0,0.5168439716312057,0.4831560283687943,MS,fips28107
MS,6155.0,7567.0,63.0,2007.0,15792.0,0.5168439716312057,0.4831560283687943,MS,fips28119
MS,6155.0,7567.0,63.0,2007.0,15792.0,0.5168439716312057,0.4831560283687943,MS,fips28125
MS,6155.0,7567.0,63.0,2007.0,15792.0,0.5168439716312057,0.4831560283687943,MS,fips28133
MS,6155.0,7567.0,63.0,2007.0,15792.0,0.5168439716312057,0.4831560283687943,MS,fips28135
MS,6155.0,7567.0,63.0,2007.0,15792.0,0.5168439716312057,0.4831560283687943,MS,fips28143
MS,6155.0,7567.0,63.0,2007.0,15792.0,0.5168439716312057,0.4831560283687943,MS,fips28151
MS,6155.0,7567.0,63.0,2007.0,15792.0,0.5168439716312057,0.4831560283687943,MS,fips28163
MO,5554.0,8984.0,0.0,673.0,15211.0,0.4093747945565709,0.5906252054434291,MO,fips29005
MO,5554.0,8984.0,0.0,673.0,15211.0,0.4093747945565709,0.5906252054434291,MO,fips29007
MO,5554.0,8984.0,0.0,673.0,15211.0,0.4093747945565709,0.5906252054434291,MO,fips29011
MO,5554.0,8984.0,0.0,673.0,15211.0,0.4093747945565709,0.5906252054434291,MO,fips29023
MO,5554.0,8984.0,0.0,673.0,15211.0,0.4093747945565709,0.5906252054434291,MO,fips29031
MO,5554.0,8984.0,0.0,673.0,15211.0,0.4093747945565709,0.5906252054434291,MO,fips29069
MO,5554.0,8984.0,0.0,673.0,15211.0,0.4093747945565709,0.5906252054434291,MO,fips29087
MO,5554.0,8984.0,0.0,673.0,15211.0,0.4093747945565709,0.5906252054434291,MO,fips29133
MO,5554.0,8984.0,0.0,673.0,15211.0,0.4093747945565709,0.5906252054434291,MO,fips29143
MO,5554.0,8984.0,0.0,673.0,15211.0,0.4093747945565709,0.5906252054434291,MO,fips29155
MO,5554.0,8984.0,0.0,673.0,15211.0,0.4093747945565709,0.5906252054434291,MO,fips29181
MO,5554.0,8984.0,0.0,673.0,15211.0,0.4093747945565709,0.5906252054434291,MO,fips29201
MO,5554.0,8984.0,0.0,673.0,15211.0,0.4093747945565709,0.5906252054434291,MO,fips29207
MT,1545.0,9532.0,150.0,23.0,11250.0,0.1393777777777777,0.8606222222222222,MT,fips30001
MT,1545.0,9532.0,150.0,23.0,11250.0,0.1393777777777777,0.8606222222222222,MT,fips30003
MT,1545.0,9532.0,150.0,23.0,11250.0,0.1393777777777777,0.8606222222222222,MT,fips30005
MT,1545.0,9532.0,150.0,23.0,11250.0,0.1393777777777777,0.8606222222222222,MT,fips30007
MT,1545.0,9532.0,150.0,23.0,11250.0,0.1393777777777777,0.8606222222222222,MT,fips30009
MT,1545.0,9532.0,150.0,23.0,11250.0,0.1393777777777777,0.8606222222222222,MT,fips30011
MT,1545.0,9532.0,150.0,23.0,11250.0,0.1393777777777777,0.8606222222222222,MT,fips30013
MT,1545.0,9532.0,150.0,23.0,11250.0,0.1393777777777777,0.8606222222222222,MT,fips30015
MT,1545.0,9532.0,150.0,23.0,11250.0,0.1393777777777777,0.8606222222222222,MT,fips30017
