state,diesel,electric,natural_gas,LP_gas,total,diesel_percentage,electric_percentage,STUSPS,node
MT,1545.0,9532.0,150.0,23.0,11250.0,0.1393777777777777,0.8606222222222222,MT,fips30021
MT,1545.0,9532.0,150.0,23.0,11250.0,0.1393777777777777,0.8606222222222222,MT,fips30023
MT,1545.0,9532.0,150.0,23.0,11250.0,0.1393777777777777,0.8606222222222222,MT,fips30027
MT,1545.0,9532.0,150.0,23.0,11250.0,0.1393777777777777,0.8606222222222222,MT,fips30029
MT,1545.0,9532.0,150.0,23.0,11250.0,0.1393777777777777,0.8606222222222222,MT,fips30031
MT,1545.0,9532.0,150.0,23.0,11250.0,0.1393777777777777,0.8606222222222222,MT,fips30035
MT,1545.0,9532.0,150.0,23.0,11250.0,0.1393777777777777,0.8606222222222222,MT,fips30037
MT,1545.0,9532.0,150.0,23.0,11250.0,0.1393777777777777,0.8606222222222222,MT,fips30039
MT,1545.0,9532.0,150.0,23.0,11250.0,0.1393777777777777,0.8606222222222222,MT,fips30041
MT,1545.0,9532.0,150.0,23.0,11250.0,0.1393777777777777,0.8606222222222222,MT,fips30043
MT,1545.0,9532.0,150.0,23.0,11250.0,0.1393777777777777,0.8606222222222222,MT,fips30045
MT,1545.0,9532.0,150.0,23.0,11250.0,0.1393777777777777,0.8606222222222222,MT,fips30047
MT,1545.0,9532.0,150.0,23.0,11250.0,0.1393777777777777,0.8606222222222222,MT,fips30049
MT,1545.0,9532.0,150.0,23.0,11250.0,0.1393777777777777,0.8606222222222222,MT,fips30051
MT,1545.0,9532.0,150.0,23.0,11250.0,0.1393777777777777,0.8606222222222222,MT,fips30053
MT,1545.0,9532.0,150.0,23.0,11250.0,0.1393777777777777,0.8606222222222222,MT,fips30055
MT,1545.0,9532.0,150.0,23.0,11250.0,0.1393777777777777,0.8606222222222222,MT,fips30057
MT,1545.0,9532.0,150.0,23.0,11250.0,0.1393777777777777,0.8606222222222222,MT,fips30059
MT,1545.0,9532.0,150.0,23.0,11250.0,0.1393777777777777,0.8606222222222222,MT,fips30063
MT,1545.0,9532.0,150.0,23.0,11250.0,0.1393777777777777,0.8606222222222222,MT,fips30065
MT,1545.0,9532.0,150.0,23.0,11250.0,0.1393777777777777,0.8606222222222222,MT,fips30067
MT,1545.0,9532.0,150.0,23.0,11250.0,0.1393777777777777,0.8606222222222222,MT,fips30069
MT,1545.0,9532.0,150.0,23.0,11250.0,0.1393777777777777,0.8606222222222222,MT,fips30071
MT,1545.0,9532.0,150.0,23.0,11250.0,0.1393777777777777,0.8606222222222222,MT,fips30073
MT,1545.0,9532.0,150.0,23.0,11250.0,0.1393777777777777,0.8606222222222222,MT,fips30075
MT,1545.0,9532.0,150.0,23.0,11250.0,0.1393777777777777,0.8606222222222222,MT,fips30077
MT,1545.0,9532.0,150.0,23.0,11250.0,0.1393777777777777,0.8606222222222222,MT,fips30079
MT,1545.0,9532.0,150.0,23.0,11250.0,0.1393777777777777,0.8606222222222222,MT,fips30081
MT,1545.0,9532.0,150.0,23.0,11250.0,0.1393777777777777,0.8606222222222222,MT,fips30083
MT,1545.0,9532.0,150.0,23.0,11250.0,0.1393777777777777,0.8606222222222222,MT,fips30085
MT,1545.0,9532.0,150.0,23.0,11250.0,0.1393777777777777,0.8606222222222222,MT,fips30087
MT,1545.0,9532.0,150.0,23.0,11250.0,0.1393777777777777,0.8606222222222222,MT,fips30089
MT,1545.0,9532.0,150.0,23.0,11250.0,0.1393777777777777,0.8606222222222222,MT,fips30091
MT,1545.0,9532.0,150.0,23.0,11250.0,0.1393777777777777,0.8606222222222222,MT,fips30093
MT,1545.0,9532.0,150.0,23.0,11250.0,0.1393777777777777,0.8606222222222222,MT,fips30095
MT,1545.0,9532.0,150.0,23.0,11250.0,0.1393777777777777,0.8606222222222222,MT,fips30097
MT,1545.0,9532.0,150.0,23.0,11250.0,0.1393777777777777,0.8606222222222222,MT,fips30099
MT,1545.0,9532.0,150.0,23.0,11250.0,0.1393777777777777,0.8606222222222222,MT,fips30101
MT,1545.0,9532.0,150.0,23.0,11250.0,0.1393777777777777,0.8606222222222222,MT,fips30103
MT,1545.0,9532.0,150.0,23.0,11250.0,0.1393777777777777,0.8606222222222222,MT,fips30105
MT,1545.0,9532.0,150.0,23.0,11250.0,0.1393777777777777,0.8606222222222222,MT,fips30107
MT,1545.0,9532.0,150.0,23.0,11250.0,0.1393777777777777,0.8606222222222222,MT,fips30111
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31001
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31003
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31005
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31007
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31009
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31011
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31013
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31015
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31017
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31019
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31021
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31023
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31027
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31029
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31031
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31033
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31035
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31037
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31039
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31041
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31043
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31045
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31047
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31049
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31051
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31053
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31055
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31057
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31059
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31061
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31063
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31065
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31067
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31069
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31071
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31073
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31077
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31079
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31081
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31083
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31085
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31087
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31089
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31093
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31095
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31097
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31099
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31101
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31103
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31105
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31107
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31111
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31113
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31115
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31117
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31119
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31121
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31123
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31125
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31127
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31129
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31135
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31137
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31139
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31141
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31143
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31145
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31149
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31151
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31155
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31157
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31159
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31161
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31163
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31165
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31167
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31169
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31175
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31177
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31179
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31181
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31183
NE,17664.0,42587.0,8295.0,3925.0,72471.0,0.2978984697327206,0.7021015302672793,NE,fips31185
NV,101.0,2441.0,0.0,0.0,2542.0,0.0397324940991345,0.9602675059008656,NV,fips32001
NV,101.0,2441.0,0.0,0.0,2542.0,0.0397324940991345,0.9602675059008656,NV,fips32003
NV,101.0,2441.0,0.0,0.0,2542.0,0.0397324940991345,0.9602675059008656,NV,fips32005
NV,101.0,2441.0,0.0,0.0,2542.0,0.0397324940991345,0.9602675059008656,NV,fips32007
NV,101.0,2441.0,0.0,0.0,2542.0,0.0397324940991345,0.9602675059008656,NV,fips32009
NV,101.0,2441.0,0.0,0.0,2542.0,0.0397324940991345,0.9602675059008656,NV,fips32011
NV,101.0,2441.0,0.0,0.0,2542.0,0.0397324940991345,0.9602675059008656,NV,fips32013
NV,101.0,2441.0,0.0,0.0,2542.0,0.0397324940991345,0.9602675059008656,NV,fips32015
NV,101.0,2441.0,0.0,0.0,2542.0,0.0397324940991345,0.9602675059008656,NV,fips32017
NV,101.0,2441.0,0.0,0.0,2542.0,0.0397324940991345,0.9602675059008656,NV,fips32019
NV,101.0,2441.0,0.0,0.0,2542.0,0.0397324940991345,0.9602675059008656,NV,fips32021
NV,101.0,2441.0,0.0,0.0,2542.0,0.0397324940991345,0.9602675059008656,NV,fips32023
NV,101.0,2441.0,0.0,0.0,2542.0,0.0397324940991345,0.9602675059008656,NV,fips32027
NV,101.0,2441.0,0.0,0.0,2542.0,0.0397324940991345,0.9602675059008656,NV,fips32031
NV,101.0,2441.0,0.0,0.0,2542.0,0.0397324940991345,0.9602675059008656,NV,fips32033
NJ,1439.0,1611.0,23.0,0.0,3073.0,0.4682720468597461,0.5317279531402538,NJ,fips34001
NJ,1439.0,1611.0,23.0,0.0,3073.0,0.4682720468597461,0.5317279531402538,NJ,fips34005
NJ,1439.0,1611.0,23.0,0.0,3073.0,0.4682720468597461,0.5317279531402538,NJ,fips34011
NM,346.0,9437.0,823.0,101.0,10707.0,0.041748388904455,0.958251611095545,NM,fips35001
NM,346.0,9437.0,823.0,101.0,10707.0,0.041748388904455,0.958251611095545,NM,fips35003
NM,346.0,9437.0,823.0,101.0,10707.0,0.041748388904455,0.958251611095545,NM,fips35005
NM,346.0,9437.0,823.0,101.0,10707.0,0.041748388904455,0.958251611095545,NM,fips35007
NM,346.0,9437.0,823.0,101.0,10707.0,0.041748388904455,0.958251611095545,NM,fips35009
NM,346.0,9437.0,823.0,101.0,10707.0,0.041748388904455,0.958251611095545,NM,fips35011
NM,346.0,9437.0,823.0,101.0,10707.0,0.041748388904455,0.958251611095545,NM,fips35013
NM,346.0,9437.0,823.0,101.0,10707.0,0.041748388904455,0.958251611095545,NM,fips35015
NM,346.0,9437.0,823.0,101.0,10707.0,0.041748388904455,0.958251611095545,NM,fips35017
NM,346.0,9437.0,823.0,101.0,10707.0,0.041748388904455,0.958251611095545,NM,fips35019
NM,346.0,9437.0,823.0,101.0,10707.0,0.041748388904455,0.958251611095545,NM,fips35023
NM,346.0,9437.0,823.0,101.0,10707.0,0.041748388904455,0.958251611095545,NM,fips35025
NM,346.0,9437.0,823.0,101.0,10707.0,0.041748388904455,0.958251611095545,NM,fips35027
NM,346.0,9437.0,823.0,101.0,10707.0,0.041748388904455,0.958251611095545,NM,fips35029
NM,346.0,9437.0,823.0,101.0,10707.0,0.041748388904455,0.958251611095545,NM,fips35035
NM,346.0,9437.0,823.0,101.0,10707.0,0.041748388904455,0.958251611095545,NM,fips35037
NM,346.0,9437.0,823.0,101.0,10707.0,0.041748388904455,0.958251611095545,NM,fips35039
NM,346.0,9437.0,823.0,101.0,10707.0,0.041748388904455,0.958251611095545,NM,fips35041
NM,346.0,9437.0,823.0,101.0,10707.0,0.041748388904455,0.958251611095545,NM,fips35043
NM,346.0,9437.0,823.0,101.0,10707.0,0.041748388904455,0.958251611095545,NM,fips35045
NM,346.0,9437.0,823.0,101.0,10707.0,0.041748388904455,0.958251611095545,NM,fips35047
NM,346.0,9437.0,823.0,101.0,10707.0,0.041748388904455,0.958251611095545,NM,fips35049
NM,346.0,9437.0,823.0,101.0,10707.0,0.041748388904455,0.958251611095545,NM,fips35051
NM,346.0,9437.0,823.0,101.0,10707.0,0.041748388904455,0.958251611095545,NM,fips35053
NM,346.0,9437.0,823.0,101.0,10707.0,0.041748388904455,0.958251611095545,NM,fips35055
NM,346.0,9437.0,823.0,101.0,10707.0,0.041748388904455,0.958251611095545,NM,fips35057
NM,346.0,9437.0,823.0,101.0,10707.0,0.041748388904455,0.958251611095545,NM,fips35059
NM,346.0,9437.0,823.0,101.0,10707.0,0.041748388904455,0.958251611095545,NM,fips35061
NC,917.0,2768.0,0.0,54.0,3739.0,0.2596951056432201,0.7403048943567799,NC,fips37163
ND,100.0,2544.0,0.0,0.0,2644.0,0.037821482602118,0.962178517397882,ND,fips38021
ND,100.0,2544.0,0.0,0.0,2644.0,0.037821482602118,0.962178517397882,ND,fips38035
ND,100.0,2544.0,0.0,0.0,2644.0,0.037821482602118,0.962178517397882,ND,fips38043
ND,100.0,2544.0,0.0,0.0,2644.0,0.037821482602118,0.962178517397882,ND,fips38049
ND,100.0,2544.0,0.0,0.0,2644.0,0.037821482602118,0.962178517397882,ND,fips38053
ND,100.0,2544.0,0.0,0.0,2644.0,0.037821482602118,0.962178517397882,ND,fips38073
ND,100.0,2544.0,0.0,0.0,2644.0,0.037821482602118,0.962178517397882,ND,fips38081
ND,100.0,2544.0,0.0,0.0,2644.0,0.037821482602118,0.962178517397882,ND,fips38105
OH,308.0,1382.0,0.0,0.0,1690.0,0.1822485207100591,0.8177514792899409,OH,fips39085
OK,782.0,4099.0,1455.0,18.0,6354.0,0.1259049417689644,0.8740950582310356,OK,fips40007
OK,782.0,4099.0,1455.0,18.0,6354.0,0.1259049417689644,0.8740950582310356,OK,fips40009
OK,782.0,4099.0,1455.0,18.0,6354.0,0.1259049417689644,0.8740950582310356,OK,fips40015
OK,782.0,4099.0,1455.0,18.0,6354.0,0.1259049417689644,0.8740950582310356,OK,fips40025
OK,782.0,4099.0,1455.0,18.0,6354.0,0.1259049417689644,0.8740950582310356,OK,fips40039
OK,782.0,4099.0,1455.0,18.0,6354.0,0.1259049417689644,0.8740950582310356,OK,fips40045
OK,782.0,4099.0,1455.0,18.0,6354.0,0.1259049417689644,0.8740950582310356,OK,fips40051
OK,782.0,4099.0,1455.0,18.0,6354.0,0.1259049417689644,0.8740950582310356,OK,fips40057
OK,782.0,4099.0,1455.0,18.0,6354.0,0.1259049417689644,0.8740950582310356,OK,fips40059
OK,782.0,4099.0,1455.0,18.0,6354.0,0.1259049417689644,0.8740950582310356,OK,fips40065
