node,STUSPS,well_depth (m),NaN values,well_pressure [bar]
fips01003,AL,75.81329809764581,Filled with US average,7.437284543379055
fips01083,AL,75.81329809764581,Filled with US average,7.437284543379055
fips01097,AL,75.81329809764581,Filled with US average,7.437284543379055
fips04003,AZ,136.71153538607294,,13.411401621373756
fips04009,AZ,75.89794732098147,,7.445588632188283
fips04012,AZ,96.86706096866098,,9.502658681025643
fips04013,AZ,115.11991109795798,,11.29326327870968
fips04015,AZ,100.0724593939394,,9.817108266545455
fips04019,AZ,80.7147750982962,,7.918119437142858
fips04021,AZ,198.8308739789965,,19.50530873733956
fips04025,AZ,66.38563875174663,,6.512431161546345
fips04027,AZ,76.08765942857143,,7.464199389942857
fips05001,AR,75.81329809764581,Filled with US average,7.437284543379055
fips05003,AR,75.81329809764581,Filled with US average,7.437284543379055
fips05017,AR,75.81329809764581,Filled with US average,7.437284543379055
fips05021,AR,75.81329809764581,Filled with US average,7.437284543379055
fips05031,AR,75.81329809764581,Filled with US average,7.437284543379055
fips05035,AR,75.81329809764581,Filled with US average,7.437284543379055
fips05037,AR,75.81329809764581,Filled with US average,7.437284543379055
fips05041,AR,75.81329809764581,Filled with US average,7.437284543379055
fips05043,AR,75.81329809764581,Filled with US average,7.437284543379055
fips05055,AR,75.81329809764581,Filled with US average,7.437284543379055
fips05063,AR,75.81329809764581,Filled with US average,7.437284543379055
fips05067,AR,75.81329809764581,Filled with US average,7.437284543379055
fips05069,AR,75.81329809764581,Filled with US average,7.437284543379055
fips05073,AR,75.81329809764581,Filled with US average,7.437284543379055
fips05075,AR,75.81329809764581,Filled with US average,7.437284543379055
fips05077,AR,75.81329809764581,Filled with US average,7.437284543379055
fips05079,AR,75.81329809764581,Filled with US average,7.437284543379055
fips05081,AR,75.81329809764581,Filled with US average,7.437284543379055
fips05085,AR,75.81329809764581,Filled with US average,7.437284543379055
fips05093,AR,75.81329809764581,Filled with US average,7.437284543379055
fips05095,AR,75.81329809764581,Filled with US average,7.437284543379055
fips05107,AR,75.81329809764581,Filled with US average,7.437284543379055
fips05111,AR,75.81329809764581,Filled with US average,7.437284543379055
fips05117,AR,75.81329809764581,Filled with US average,7.437284543379055
fips05119,AR,75.81329809764581,Filled with US average,7.437284543379055
fips05121,AR,75.81329809764581,Filled with US average,7.437284543379055
fips05123,AR,75.81329809764581,Filled with US average,7.437284543379055
fips05145,AR,75.81329809764581,Filled with US average,7.437284543379055
fips05147,AR,75.81329809764581,Filled with US average,7.437284543379055
fips06001,CA,42.629958620689656,Filled with state average,4.181998940689655
fips06005,CA,42.629958620689656,Filled with state average,4.181998940689655
fips06007,CA,42.629958620689656,Filled with state average,4.181998940689655
fips06009,CA,42.629958620689656,Filled with state average,4.181998940689655
fips06011,CA,42.629958620689656,Filled with state average,4.181998940689655
fips06013,CA,42.629958620689656,Filled with state average,4.181998940689655
fips06015,CA,42.629958620689656,Filled with state average,4.181998940689655
fips06017,CA,42.629958620689656,Filled with state average,4.181998940689655
fips06019,CA,42.629958620689656,Filled with state average,4.181998940689655
fips06021,CA,42.629958620689656,Filled with state average,4.181998940689655
fips06023,CA,42.629958620689656,Filled with state average,4.181998940689655
fips06025,CA,42.629958620689656,,4.181998940689655
fips06027,CA,42.629958620689656,Filled with state average,4.181998940689655
fips06029,CA,42.629958620689656,Filled with state average,4.181998940689655
fips06031,CA,42.629958620689656,Filled with state average,4.181998940689655
fips06033,CA,42.629958620689656,Filled with state average,4.181998940689655
fips06035,CA,42.629958620689656,Filled with state average,4.181998940689655
fips06037,CA,42.629958620689656,Filled with state average,4.181998940689655
fips06039,CA,42.629958620689656,Filled with state average,4.181998940689655
fips06041,CA,42.629958620689656,Filled with state average,4.181998940689655
fips06043,CA,42.629958620689656,Filled with state average,4.181998940689655
fips06045,CA,42.629958620689656,Filled with state average,4.181998940689655
fips06047,CA,42.629958620689656,Filled with state average,4.181998940689655
fips06049,CA,42.629958620689656,Filled with state average,4.181998940689655
fips06051,CA,42.629958620689656,Filled with state average,4.181998940689655
fips06053,CA,42.629958620689656,Filled with state average,4.181998940689655
fips06055,CA,42.629958620689656,Filled with state average,4.181998940689655
fips06057,CA,42.629958620689656,Filled with state average,4.181998940689655
fips06061,CA,42.629958620689656,Filled with state average,4.181998940689655
fips06063,CA,42.629958620689656,Filled with state average,4.181998940689655
fips06065,CA,42.629958620689656,Filled with state average,4.181998940689655
fips06067,CA,42.629958620689656,Filled with state average,4.181998940689655
fips06069,CA,42.629958620689656,Filled with state average,4.181998940689655
fips06071,CA,42.629958620689656,Filled with state average,4.181998940689655
fips06073,CA,42.629958620689656,Filled with state average,4.181998940689655
fips06077,CA,42.629958620689656,Filled with state average,4.181998940689655
fips06079,CA,42.629958620689656,Filled with state average,4.181998940689655
fips06081,CA,42.629958620689656,Filled with state average,4.181998940689655
fips06083,CA,42.629958620689656,Filled with state average,4.181998940689655
fips06087,CA,42.629958620689656,Filled with state average,4.181998940689655
fips06089,CA,42.629958620689656,Filled with state average,4.181998940689655
fips06091,CA,42.629958620689656,Filled with state average,4.181998940689655
fips06093,CA,42.629958620689656,Filled with state average,4.181998940689655
fips06095,CA,42.629958620689656,Filled with state average,4.181998940689655
fips06097,CA,42.629958620689656,Filled with state average,4.181998940689655
fips06099,CA,42.629958620689656,Filled with state average,4.181998940689655
fips06101,CA,42.629958620689656,Filled with state average,4.181998940689655
fips06103,CA,42.629958620689656,Filled with state average,4.181998940689655
fips06105,CA,42.629958620689656,Filled with state average,4.181998940689655
fips06107,CA,42.629958620689656,Filled with state average,4.181998940689655
fips06111,CA,42.629958620689656,Filled with state average,4.181998940689655
fips06113,CA,42.629958620689656,Filled with state average,4.181998940689655
fips06115,CA,42.629958620689656,Filled with state average,4.181998940689655
fips08001,CO,0.0,Filled with state average,0.0
fips08003,CO,0.0,Filled with state average,0.0
fips08007,CO,0.0,,0.0
fips08009,CO,0.0,Filled with state average,0.0
fips08011,CO,0.0,Filled with state average,0.0
fips08013,CO,0.0,Filled with state average,0.0
fips08015,CO,0.0,Filled with state average,0.0
fips08017,CO,0.0,Filled with state average,0.0
fips08021,CO,0.0,Filled with state average,0.0
fips08023,CO,0.0,Filled with state average,0.0
fips08025,CO,0.0,Filled with state average,0.0
fips08027,CO,0.0,Filled with state average,0.0
fips08029,CO,0.0,Filled with state average,0.0
fips08037,CO,0.0,Filled with state average,0.0
fips08039,CO,0.0,Filled with state average,0.0
fips08043,CO,0.0,Filled with state average,0.0
fips08045,CO,0.0,Filled with state average,0.0
fips08049,CO,0.0,Filled with state average,0.0
fips08051,CO,0.0,Filled with state average,0.0
fips08053,CO,0.0,Filled with state average,0.0
fips08055,CO,0.0,Filled with state average,0.0
fips08057,CO,0.0,Filled with state average,0.0
fips08059,CO,0.0,Filled with state average,0.0
fips08063,CO,0.0,Filled with state average,0.0
fips08065,CO,0.0,Filled with state average,0.0
fips08067,CO,0.0,Filled with state average,0.0
fips08069,CO,0.0,Filled with state average,0.0
fips08071,CO,0.0,Filled with state average,0.0
fips08075,CO,0.0,Filled with state average,0.0
fips08077,CO,0.0,Filled with state average,0.0
fips08081,CO,0.0,Filled with state average,0.0
fips08083,CO,0.0,Filled with state average,0.0
fips08085,CO,0.0,Filled with state average,0.0
fips08087,CO,0.0,Filled with state average,0.0
fips08089,CO,0.0,Filled with state average,0.0
fips08091,CO,0.0,Filled with state average,0.0
fips08093,CO,0.0,Filled with state average,0.0
fips08095,CO,0.0,Filled with state average,0.0
fips08097,CO,0.0,Filled with state average,0.0
fips08099,CO,0.0,Filled with state average,0.0
fips08101,CO,0.0,Filled with state average,0.0
fips08103,CO,0.0,Filled with state average,0.0
fips08105,CO,0.0,Filled with state average,0.0
fips08107,CO,0.0,Filled with state average,0.0
fips08109,CO,0.0,Filled with state average,0.0
fips08113,CO,0.0,Filled with state average,0.0
fips08115,CO,0.0,Filled with state average,0.0
fips08117,CO,0.0,Filled with state average,0.0
fips08121,CO,0.0,Filled with state average,0.0
fips08123,CO,0.0,Filled with state average,0.0
fips08125,CO,0.0,Filled with state average,0.0
fips10001,DE,75.81329809764581,Filled with US average,7.437284543379055
fips10005,DE,75.81329809764581,Filled with US average,7.437284543379055
fips12001,FL,75.81329809764581,Filled with US average,7.437284543379055
fips12009,FL,75.81329809764581,Filled with US average,7.437284543379055
fips12011,FL,75.81329809764581,Filled with US average,7.437284543379055
fips12015,FL,75.81329809764581,Filled with US average,7.437284543379055
fips12021,FL,75.81329809764581,Filled with US average,7.437284543379055
fips12027,FL,75.81329809764581,Filled with US average,7.437284543379055
fips12035,FL,75.81329809764581,Filled with US average,7.437284543379055
fips12041,FL,75.81329809764581,Filled with US average,7.437284543379055
fips12043,FL,75.81329809764581,Filled with US average,7.437284543379055
fips12047,FL,75.81329809764581,Filled with US average,7.437284543379055
fips12049,FL,75.81329809764581,Filled with US average,7.437284543379055
fips12051,FL,75.81329809764581,Filled with US average,7.437284543379055
fips12055,FL,75.81329809764581,Filled with US average,7.437284543379055
fips12057,FL,75.81329809764581,Filled with US average,7.437284543379055
fips12061,FL,75.81329809764581,Filled with US average,7.437284543379055
fips12063,FL,75.81329809764581,Filled with US average,7.437284543379055
fips12069,FL,75.81329809764581,Filled with US average,7.437284543379055
fips12071,FL,75.81329809764581,Filled with US average,7.437284543379055
fips12075,FL,75.81329809764581,Filled with US average,7.437284543379055
fips12079,FL,75.81329809764581,Filled with US average,7.437284543379055
fips12081,FL,75.81329809764581,Filled with US average,7.437284543379055
fips12083,FL,75.81329809764581,Filled with US average,7.437284543379055
fips12085,FL,75.81329809764581,Filled with US average,7.437284543379055
fips12086,FL,75.81329809764581,Filled with US average,7.437284543379055
fips12093,FL,75.81329809764581,Filled with US average,7.437284543379055
fips12095,FL,75.81329809764581,Filled with US average,7.437284543379055
fips12097,FL,75.81329809764581,Filled with US average,7.437284543379055
fips12099,FL,75.81329809764581,Filled with US average,7.437284543379055
fips12101,FL,75.81329809764581,Filled with US average,7.437284543379055
fips12105,FL,75.81329809764581,Filled with US average,7.437284543379055
fips12107,FL,75.81329809764581,Filled with US average,7.437284543379055
fips12109,FL,75.81329809764581,Filled with US average,7.437284543379055
fips12111,FL,75.81329809764581,Filled with US average,7.437284543379055
fips12121,FL,75.81329809764581,Filled with US average,7.437284543379055
fips12127,FL,75.81329809764581,Filled with US average,7.437284543379055
fips13007,GA,75.81329809764581,Filled with US average,7.437284543379055
fips13027,GA,75.81329809764581,Filled with US average,7.437284543379055
fips13033,GA,75.81329809764581,Filled with US average,7.437284543379055
fips13037,GA,75.81329809764581,Filled with US average,7.437284543379055
fips13069,GA,75.81329809764581,Filled with US average,7.437284543379055
fips13071,GA,75.81329809764581,Filled with US average,7.437284543379055
fips13081,GA,75.81329809764581,Filled with US average,7.437284543379055
fips13087,GA,75.81329809764581,Filled with US average,7.437284543379055
fips13093,GA,75.81329809764581,Filled with US average,7.437284543379055
fips13095,GA,75.81329809764581,Filled with US average,7.437284543379055
fips13099,GA,75.81329809764581,Filled with US average,7.437284543379055
fips13155,GA,75.81329809764581,Filled with US average,7.437284543379055
fips13163,GA,75.81329809764581,Filled with US average,7.437284543379055
fips13177,GA,75.81329809764581,Filled with US average,7.437284543379055
fips13193,GA,75.81329809764581,Filled with US average,7.437284543379055
fips13201,GA,75.81329809764581,Filled with US average,7.437284543379055
fips13205,GA,75.81329809764581,Filled with US average,7.437284543379055
fips13235,GA,75.81329809764581,Filled with US average,7.437284543379055
fips13243,GA,75.81329809764581,Filled with US average,7.437284543379055
fips13251,GA,75.81329809764581,Filled with US average,7.437284543379055
fips13253,GA,75.81329809764581,Filled with US average,7.437284543379055
fips13261,GA,75.81329809764581,Filled with US average,7.437284543379055
fips13273,GA,75.81329809764581,Filled with US average,7.437284543379055
fips13277,GA,75.81329809764581,Filled with US average,7.437284543379055
fips13287,GA,75.81329809764581,Filled with US average,7.437284543379055
fips13315,GA,75.81329809764581,Filled with US average,7.437284543379055
fips13321,GA,75.81329809764581,Filled with US average,7.437284543379055
fips16001,ID,75.81329809764581,Filled with US average,7.437284543379055
fips16003,ID,75.81329809764581,Filled with US average,7.437284543379055
fips16005,ID,75.81329809764581,Filled with US average,7.437284543379055
fips16007,ID,75.81329809764581,Filled with US average,7.437284543379055
fips16011,ID,75.81329809764581,Filled with US average,7.437284543379055
fips16013,ID,75.81329809764581,Filled with US average,7.437284543379055
fips16019,ID,75.81329809764581,Filled with US average,7.437284543379055
fips16021,ID,75.81329809764581,Filled with US average,7.437284543379055
fips16023,ID,75.81329809764581,Filled with US average,7.437284543379055
fips16025,ID,75.81329809764581,Filled with US average,7.437284543379055
fips16027,ID,75.81329809764581,Filled with US average,7.437284543379055
fips16029,ID,75.81329809764581,Filled with US average,7.437284543379055
fips16031,ID,75.81329809764581,Filled with US average,7.437284543379055
fips16033,ID,75.81329809764581,Filled with US average,7.437284543379055
fips16035,ID,75.81329809764581,Filled with US average,7.437284543379055
fips16037,ID,75.81329809764581,Filled with US average,7.437284543379055
fips16039,ID,75.81329809764581,Filled with US average,7.437284543379055
fips16041,ID,75.81329809764581,Filled with US average,7.437284543379055
fips16043,ID,75.81329809764581,Filled with US average,7.437284543379055
fips16045,ID,75.81329809764581,Filled with US average,7.437284543379055
fips16047,ID,75.81329809764581,Filled with US average,7.437284543379055
fips16049,ID,75.81329809764581,Filled with US average,7.437284543379055
fips16051,ID,75.81329809764581,Filled with US average,7.437284543379055
fips16053,ID,75.81329809764581,Filled with US average,7.437284543379055
fips16055,ID,75.81329809764581,Filled with US average,7.437284543379055
fips16057,ID,75.81329809764581,Filled with US average,7.437284543379055
fips16059,ID,75.81329809764581,Filled with US average,7.437284543379055
fips16061,ID,75.81329809764581,Filled with US average,7.437284543379055
fips16063,ID,75.81329809764581,Filled with US average,7.437284543379055
fips16065,ID,75.81329809764581,Filled with US average,7.437284543379055
fips16067,ID,75.81329809764581,Filled with US average,7.437284543379055
fips16069,ID,75.81329809764581,Filled with US average,7.437284543379055
fips16071,ID,75.81329809764581,Filled with US average,7.437284543379055
fips16073,ID,75.81329809764581,Filled with US average,7.437284543379055
fips16075,ID,75.81329809764581,Filled with US average,7.437284543379055
fips16077,ID,75.81329809764581,Filled with US average,7.437284543379055
fips16081,ID,75.81329809764581,Filled with US average,7.437284543379055
fips16083,ID,75.81329809764581,Filled with US average,7.437284543379055
fips16085,ID,75.81329809764581,Filled with US average,7.437284543379055
fips16087,ID,75.81329809764581,Filled with US average,7.437284543379055
fips17017,IL,75.81329809764581,Filled with US average,7.437284543379055
fips17101,IL,75.81329809764581,Filled with US average,7.437284543379055
fips17125,IL,75.81329809764581,Filled with US average,7.437284543379055
fips17179,IL,75.81329809764581,Filled with US average,7.437284543379055
fips17193,IL,75.81329809764581,Filled with US average,7.437284543379055
fips17195,IL,75.81329809764581,Filled with US average,7.437284543379055
fips18073,IN,75.81329809764581,Filled with US average,7.437284543379055
fips18091,IN,75.81329809764581,Filled with US average,7.437284543379055
fips20009,KS,116.2812,Filled with state average,11.407185720000005
fips20023,KS,116.2812,Filled with state average,11.407185720000005
fips20027,KS,116.2812,Filled with state average,11.407185720000005
fips20029,KS,116.2812,Filled with state average,11.407185720000005
fips20039,KS,116.2812,Filled with state average,11.407185720000005
fips20047,KS,116.2812,Filled with state average,11.407185720000005
fips20055,KS,116.2812,Filled with state average,11.407185720000005
fips20057,KS,116.2812,Filled with state average,11.407185720000005
fips20063,KS,116.2812,Filled with state average,11.407185720000005
fips20065,KS,116.2812,Filled with state average,11.407185720000005
fips20067,KS,116.2812,Filled with state average,11.407185720000005
fips20069,KS,116.2812,Filled with state average,11.407185720000005
fips20071,KS,116.2812,Filled with state average,11.407185720000005
fips20075,KS,116.2812,Filled with state average,11.407185720000005
fips20079,KS,116.2812,Filled with state average,11.407185720000005
fips20081,KS,116.2812,Filled with state average,11.407185720000005
fips20083,KS,116.2812,Filled with state average,11.407185720000005
fips20089,KS,116.2812,Filled with state average,11.407185720000005
fips20093,KS,116.2812,Filled with state average,11.407185720000005
fips20095,KS,116.2812,Filled with state average,11.407185720000005
fips20097,KS,116.2812,Filled with state average,11.407185720000005
fips20101,KS,116.2812,Filled with state average,11.407185720000005
fips20113,KS,116.2812,Filled with state average,11.407185720000005
fips20119,KS,116.2812,Filled with state average,11.407185720000005
fips20123,KS,116.2812,Filled with state average,11.407185720000005
fips20129,KS,116.2812,Filled with state average,11.407185720000005
fips20137,KS,116.2812,Filled with state average,11.407185720000005
fips20145,KS,116.2812,Filled with state average,11.407185720000005
fips20147,KS,116.2812,Filled with state average,11.407185720000005
fips20151,KS,116.2812,Filled with state average,11.407185720000005
fips20153,KS,116.2812,Filled with state average,11.407185720000005
fips20155,KS,116.2812,Filled with state average,11.407185720000005
fips20157,KS,116.2812,Filled with state average,11.407185720000005
fips20159,KS,116.2812,Filled with state average,11.407185720000005
fips20165,KS,116.2812,Filled with state average,11.407185720000005
fips20171,KS,116.2812,Filled with state average,11.407185720000005
fips20173,KS,116.2812,Filled with state average,11.407185720000005
fips20175,KS,124.66320000000002,,12.229459920000002
fips20179,KS,116.2812,Filled with state average,11.407185720000005
fips20181,KS,116.2812,Filled with state average,11.407185720000005
fips20185,KS,116.2812,Filled with state average,11.407185720000005
fips20187,KS,116.2812,Filled with state average,11.407185720000005
fips20189,KS,107.8992,,10.58491152
fips20193,KS,116.2812,Filled with state average,11.407185720000005
fips20199,KS,116.2812,Filled with state average,11.407185720000005
fips20203,KS,116.2812,Filled with state average,11.407185720000005
fips22001,LA,75.81329809764581,Filled with US average,7.437284543379055
fips22003,LA,75.81329809764581,Filled with US average,7.437284543379055
fips22009,LA,75.81329809764581,Filled with US average,7.437284543379055
fips22019,LA,75.81329809764581,Filled with US average,7.437284543379055
fips22023,LA,75.81329809764581,Filled with US average,7.437284543379055
fips22025,LA,75.81329809764581,Filled with US average,7.437284543379055
fips22029,LA,75.81329809764581,Filled with US average,7.437284543379055
fips22035,LA,75.81329809764581,Filled with US average,7.437284543379055
fips22039,LA,75.81329809764581,Filled with US average,7.437284543379055
fips22041,LA,75.81329809764581,Filled with US average,7.437284543379055
fips22053,LA,75.81329809764581,Filled with US average,7.437284543379055
fips22065,LA,75.81329809764581,Filled with US average,7.437284543379055
fips22067,LA,75.81329809764581,Filled with US average,7.437284543379055
fips22069,LA,75.81329809764581,Filled with US average,7.437284543379055
fips22073,LA,75.81329809764581,Filled with US average,7.437284543379055
fips22077,LA,75.81329809764581,Filled with US average,7.437284543379055
fips22079,LA,75.81329809764581,Filled with US average,7.437284543379055
fips22083,LA,75.81329809764581,Filled with US average,7.437284543379055
fips22097,LA,75.81329809764581,Filled with US average,7.437284543379055
fips22107,LA,75.81329809764581,Filled with US average,7.437284543379055
fips22113,LA,75.81329809764581,Filled with US average,7.437284543379055
fips22123,LA,75.81329809764581,Filled with US average,7.437284543379055
fips24011,MD,75.81329809764581,Filled with US average,7.437284543379055
fips24019,MD,75.81329809764581,Filled with US average,7.437284543379055
fips24035,MD,75.81329809764581,Filled with US average,7.437284543379055
fips25023,MA,75.81329809764581,Filled with US average,7.437284543379055
fips26005,MI,33.45120000000001,,3.281562720000001
fips26009,MI,38.268703423613466,Filled with state average,3.754159805856481
fips26021,MI,34.686240000000005,,3.402720144000001
fips26023,MI,21.92574062176166,,2.150915154994819
fips26027,MI,40.34066771037182,,3.9574195023874754
fips26077,MI,30.295183425414365,,2.971957494033149
fips26107,MI,38.268703423613466,Filled with state average,3.754159805856481
fips26117,MI,38.268703423613466,Filled with state average,3.754159805856481
fips26149,MI,38.268703423613466,Filled with state average,3.754159805856481
fips26159,MI,38.268703423613466,Filled with state average,3.754159805856481
fips27037,MN,77.978,,7.6496418
fips27057,MN,25.146,,2.4668226000000004
fips27097,MN,27.49603361344538,,2.697360897478992
fips27111,MN,29.8704,,2.93028624
fips27121,MN,17.8308,,1.74920148
fips27141,MN,30.938972093023256,,3.035113162325582
fips27145,MN,17.81489739130435,,1.7476414340869568
fips27151,MN,43.586400000000005,,4.27582584
fips27159,MN,99.9744,,9.80748864
fips28011,MS,75.81329809764581,Filled with US average,7.437284543379055
fips28015,MS,75.81329809764581,Filled with US average,7.437284543379055
fips28027,MS,75.81329809764581,Filled with US average,7.437284543379055
